table 0: 
    D0 = 0x0810 ; // X1601
    D713 = 0x0003 ; // callout
    D714 = 0xff07 ; // callset
    D715 = 0x0001 ; // lockstyle
    D716 = 0x1007 ; // P1708
    D717 = 0x1009 ; // P1710
    D718 = 0xff09 ; // m_seq1
    D719 = 0x5c14 ; // PSD1802-MGJ
    D720 = 0x0015 ; // PSD1802-QCJ
    D721 = 0xff06 ; // WC
    D722 = 0x301d ; // E1802/4-SESBJ
    D723 = 0xff06 ; // WC
    D724 = 0xa802 ; // S1708
    D725 = 0xff03 ; // m_seq2
    D726 = 0x1017 ; // TA1716A
    D727 = 0x0019 ; // TA1718
    D728 = 0x0013 ; // TA1712
    D729 = 0x001b ; // TA1802A
    D730 = 0x001b ; // TA1802B
    D731 = 0x001b ; // TA1802C
    D732 = 0x001b ; // TA1802D
    D733 = 0x001b ; // TA1802E
    D734 = 0x001b ; // TA1802F
    D735 = 0x001d ; // TA1804A
    D736 = 0x001d ; // TA1804B
    D737 = 0x001d ; // TA1804C
    D738 = 0x081f ; // TA1806
    D739 = 0xffff ; // endseq

    D740 = 0xffee ; // WY
    D741 = 0xffee ; // WY
    D742 = 0xffee ; // WY
    D743 = 0xffee ; // WY
    D744 = 0xffee ; // WY
    D745 = 0xffee ; // WY
    D746 = 0xffee ; // WY
    D747 = 0xffee ; // WY
    D748 = 0xffee ; // WY
    D749 = 0xffee ; // WY
    D750 = 0xffee ; // WY
    D751 = 0xffee ; // WY
    D752 = 0xffee ; // WY
    D753 = 0xffee ; // WY
    D754 = 0xffee ; // WY
    D755 = 0xffee ; // WY
    D756 = 0xffee ; // WY
    D757 = 0xffee ; // WY
    D758 = 0xffee ; // WY
    D759 = 0xffee ; // WY
    D760 = 0xffee ; // WY
    D761 = 0xffee ; // WY
    D762 = 0xffee ; // WY
    D763 = 0xffee ; // WY
    D764 = 0xffee ; // WY
    D765 = 0xffee ; // WY
    D766 = 0xffee ; // WY
    D767 = 0xffff ; // RTEND

table 3: 
    D768 = 0x0710 ; // S1712
    D769 = 0x0007 ; // callin
    D770 = 0x0007 ; // callout
    D771 = 0xff07 ; // callset
    D772 = 0x0001 ; // lockstyle
    D773 = 0x0009 ; // P1710
    D774 = 0xff09 ; // m_seq1
    D775 = 0x0019 ; // TA1718
    D776 = 0x1007 ; // P1708
    D777 = 0xff06 ; // WC
    D778 = 0x5c14 ; // PSD1802-MGJ
    D779 = 0x0015 ; // PSD1802-QCJ
    D780 = 0xff06 ; // WC
    D781 = 0x301d ; // E1802/4-SESBJ
    D782 = 0xff06 ; // WC
    D783 = 0xa805 ; // S1706
    D784 = 0xff03 ; // m_seq2
    D785 = 0x1011 ; // TA1710A
    D786 = 0x0013 ; // TA1712
    D787 = 0x001b ; // TA1802A
    D788 = 0x001b ; // TA1802B
    D789 = 0x001b ; // TA1802C
    D790 = 0x001b ; // TA1802D
    D791 = 0x001b ; // TA1802E
    D792 = 0x001b ; // TA1802F
    D793 = 0x001d ; // TA1804A
    D794 = 0x001d ; // TA1804B
    D795 = 0x001d ; // TA1804C
    D796 = 0x081f ; // TA1806
    D797 = 0xffff ; // endseq

    D798 = 0x0511 ; // S1714
    D799 = 0x0015 ; // callin
    D800 = 0x0015 ; // callout
    D801 = 0xff07 ; // callset
    D802 = 0x0001 ; // lockstyle
    D803 = 0x0009 ; // P1710
    D804 = 0xff09 ; // m_seq1
    D805 = 0x0019 ; // TA1718
    D806 = 0x1007 ; // P1708
    D807 = 0xff03 ; // m_seq2
    D808 = 0x101b ; // TA1802A
    D809 = 0x0013 ; // TA1712
    D810 = 0x0011 ; // TA1710A
    D811 = 0x080f ; // TA1708
    D812 = 0xffff ; // endseq

    D813 = 0x0511 ; // S1714
    D814 = 0x0015 ; // callin
    D815 = 0x0015 ; // callout
    D816 = 0xff07 ; // callset
    D817 = 0x0001 ; // lockstyle
    D818 = 0x1009 ; // P1710
    D819 = 0x1007 ; // P1708
    D820 = 0x0000 ; // m_seq1
    D821 = 0x0000 ; // m_seq1
    D822 = 0xff03 ; // m_seq2
    D823 = 0x101b ; // TA1802A
    D824 = 0x0013 ; // TA1712
    D825 = 0x0019 ; // TA1718
    D826 = 0x0017 ; // TA1716A
    D827 = 0x0815 ; // TA1714
    D828 = 0xffff ; // endseq

    D829 = 0x0f10 ; // S1802
    D830 = 0x000f ; // callin
    D831 = 0x000f ; // callout
    D832 = 0xff07 ; // callset
    D833 = 0x0001 ; // lockstyle
    D834 = 0xff09 ; // m_seq1
    D835 = 0x6c05 ; // ZND-S
    D836 = 0xff06 ; // WC
    D837 = 0x5c14 ; // PSD1802-MGJ
    D838 = 0x0015 ; // PSD1802-QCJ
    D839 = 0xff06 ; // WC
    D840 = 0x301d ; // E1802/4-SESBJ
    D841 = 0xff06 ; // WC
    D842 = 0xa811 ; // S1804
    D843 = 0xff03 ; // m_seq2
    D844 = 0x101d ; // TA1804A
    D845 = 0x001b ; // TA1802F
    D846 = 0x001b ; // TA1802E
    D847 = 0x001b ; // TA1802D
    D848 = 0x001b ; // TA1802C
    D849 = 0x001b ; // TA1802B
    D850 = 0x001b ; // TA1802A
    D851 = 0x0813 ; // TA1712
    D852 = 0xffff ; // endseq

    D853 = 0x0111 ; // S1804
    D854 = 0x0011 ; // callin
    D855 = 0x0011 ; // callout
    D856 = 0xff07 ; // callset
    D857 = 0x0001 ; // lockstyle
    D858 = 0xff09 ; // m_seq1
    D859 = 0x6c05 ; // ZND-S
    D860 = 0xff06 ; // WC
    D861 = 0x5c14 ; // PSD1802-MGJ
    D862 = 0x0015 ; // PSD1802-QCJ
    D863 = 0xff06 ; // WC
    D864 = 0x301d ; // E1802/4-SESBJ
    D865 = 0xff06 ; // WC
    D866 = 0xa80f ; // S1802
    D867 = 0xff03 ; // m_seq2
    D868 = 0x101d ; // TA1804C
    D869 = 0x001f ; // TA1806A
    D870 = 0x002a ; // TA1902FA
    D871 = 0x002a ; // TA1902FB
    D872 = 0x002a ; // TA1902FC
    D873 = 0x002a ; // TA1902FD
    D874 = 0x082c ; // TA1904FA
    D875 = 0x082c ; // TA1904FB
    D876 = 0x082c ; // TA1904FC
    D877 = 0x082c ; // TA1904FD
    D878 = 0x082e ; // TA1906F
    D879 = 0xffff ; // endseq

    D880 = 0xeeee ; // TabEND
