FlankTableSize: 21
    D0000 = 0x0000 ; // P1701 (switch)
    D0510 = 0x0000 ; // 缺省 (CSwitchPos)
    D0511 = 0xFF07 ; // WJ (firCSection)
    D0512 = 0xFF07 ; // WJ (firCSection)
    D0513 = 0xFF07 ; // WJ (firCSection)
    D0514 = 0xFF07 ; // WJ (firCSection)
    D0515 = 0xFF07 ; // WJ (firCSection)
    D0516 = 0xFF07 ; // WJ (secondSignal)
    D0517 = 0x0012 ; // X1703 (secondSignal)
    D0518 = 0xFF07 ; // WJ (secondSignal)
    D0519 = 0x0000 ; // P1701 (secondSwitch)
    D0520 = 0x0002 ; // 反位 (switchPos)
    D0521 = 0xFF07 ; // WJ (secondSwitch)
    D0522 = 0x0000 ; // 缺省 (switchPos)
    D0523 = 0xFF07 ; // WJ (secondSwitch)
    D0524 = 0x0000 ; // 缺省 (switchPos)
    D0525 = 0x000C ; // TA1705 (secCSection)
    D0526 = 0x0014 ; // TA1713 (secCSection)
    D0527 = 0xFF07 ; // WJ (secCSection)

    D0528 = 0x0006 ; // P1707 (switch)
    D0529 = 0x0001 ; // 定位 (pos)
    D0530 = 0x0008 ; // P1709 (firstSwitch)
    D0531 = 0x0002 ; // 反位 (switchPos)
    D0532 = 0xFF07 ; // WJ (firstSwitch)
    D0533 = 0x0000 ; // 缺省 (switchPos)
    D0534 = 0xFF07 ; // WJ (firstSwitch)
    D0535 = 0x0000 ; // 缺省 (switchPos)
    D0536 = 0xFF07 ; // WJ (firstSwitch)
    D0537 = 0x0000 ; // 缺省 (switchPos)
    D0538 = 0xFF07 ; // WJ (firstSwitch)
    D0539 = 0x0000 ; // 缺省 (switchPos)
    D0540 = 0xFF07 ; // WJ (firstSignal)
    D0541 = 0xFF07 ; // WJ (firstSignal)
    D0542 = 0xFF07 ; // WJ (firstSignal)
    D0543 = 0xFF07 ; // WJ (firstSignal)
    D0544 = 0xFF07 ; // WJ (firstSignal)
    D0545 = 0xFF07 ; // WJ (firCSwitch)
    D0546 = 0x0000 ; // 缺省 (CSwitchPos)
    D0547 = 0xFF07 ; // WJ (firCSwitch)
    D0548 = 0x0000 ; // 缺省 (CSwitchPos)
    D0549 = 0xFF07 ; // WJ (firCSwitch)
    D0550 = 0x0000 ; // 缺省 (CSwitchPos)
    D0551 = 0xFF07 ; // WJ (firCSwitch)
    D0552 = 0x0000 ; // 缺省 (CSwitchPos)
    D0553 = 0xFF07 ; // WJ (firCSwitch)
    D0554 = 0x0000 ; // 缺省 (CSwitchPos)
    D0555 = 0xFF07 ; // WJ (firCSection)
    D0556 = 0xFF07 ; // WJ (firCSection)
    D0557 = 0xFF07 ; // WJ (firCSection)
    D0558 = 0xFF07 ; // WJ (firCSection)
    D0559 = 0xFF07 ; // WJ (firCSection)
    D0560 = 0x0014 ; // X1713 (secondSignal)
    D0561 = 0xFF07 ; // WJ (secondSignal)
    D0562 = 0xFF07 ; // WJ (secondSignal)
    D0563 = 0xFF07 ; // WJ (secondSwitch)
    D0564 = 0x0000 ; // 缺省 (switchPos)
    D0565 = 0xFF07 ; // WJ (secondSwitch)
    D0566 = 0x0000 ; // 缺省 (switchPos)
    D0567 = 0xFF07 ; // WJ (secondSwitch)
    D0568 = 0x0000 ; // 缺省 (switchPos)
    D0569 = 0x0010 ; // TA1709 (secCSection)
    D0570 = 0xFF07 ; // WJ (secCSection)
    D0571 = 0xFF07 ; // WJ (secCSection)

    D0572 = 0x0006 ; // P1707 (switch)
    D0573 = 0x0002 ; // 反位 (pos)
    D0574 = 0xFF07 ; // WJ (firstSwitch)
    D0575 = 0x0000 ; // 缺省 (switchPos)
    D0576 = 0xFF07 ; // WJ (firstSwitch)
    D0577 = 0x0000 ; // 缺省 (switchPos)
    D0578 = 0xFF07 ; // WJ (firstSwitch)
    D0579 = 0x0000 ; // 缺省 (switchPos)
    D0580 = 0xFF07 ; // WJ (firstSwitch)
    D0581 = 0x0000 ; // 缺省 (switchPos)
    D0582 = 0xFF07 ; // WJ (firstSwitch)
    D0583 = 0x0000 ; // 缺省 (switchPos)
    D0584 = 0xFF07 ; // WJ (firstSignal)
    D0585 = 0xFF07 ; // WJ (firstSignal)
    D0586 = 0xFF07 ; // WJ (firstSignal)
    D0587 = 0xFF07 ; // WJ (firstSignal)
    D0588 = 0xFF07 ; // WJ (firstSignal)
    D0589 = 0xFF07 ; // WJ (firCSwitch)
    D0590 = 0x0000 ; // 缺省 (CSwitchPos)
    D0591 = 0xFF07 ; // WJ (firCSwitch)
    D0592 = 0x0000 ; // 缺省 (CSwitchPos)
    D0593 = 0xFF07 ; // WJ (firCSwitch)
    D0594 = 0x0000 ; // 缺省 (CSwitchPos)
    D0595 = 0xFF07 ; // WJ (firCSwitch)
    D0596 = 0x0000 ; // 缺省 (CSwitchPos)
    D0597 = 0xFF07 ; // WJ (firCSwitch)
    D0598 = 0x0000 ; // 缺省 (CSwitchPos)
    D0599 = 0xFF07 ; // WJ (firCSection)
    D0600 = 0xFF07 ; // WJ (firCSection)
    D0601 = 0xFF07 ; // WJ (firCSection)
    D0602 = 0xFF07 ; // WJ (firCSection)
    D0603 = 0xFF07 ; // WJ (firCSection)
    D0604 = 0xFF07 ; // WJ (secondSignal)
    D0605 = 0xFF07 ; // WJ (secondSignal)
    D0606 = 0xFF07 ; // WJ (secondSignal)
    D0607 = 0xFF07 ; // WJ (secondSwitch)
    D0608 = 0x0000 ; // 缺省 (switchPos)
    D0609 = 0xFF07 ; // WJ (secondSwitch)
    D0610 = 0x0000 ; // 缺省 (switchPos)
    D0611 = 0xFF07 ; // WJ (secondSwitch)
    D0612 = 0x0000 ; // 缺省 (switchPos)
    D0613 = 0xFF07 ; // WJ (secCSection)
    D0614 = 0xFF07 ; // WJ (secCSection)
    D0615 = 0xFF07 ; // WJ (secCSection)

    D0616 = 0x0007 ; // P1708 (switch)
    D0617 = 0x0001 ; // 定位 (pos)
    D0618 = 0xFF07 ; // WJ (firstSwitch)
    D0619 = 0x0000 ; // 缺省 (switchPos)
    D0620 = 0xFF07 ; // WJ (firstSwitch)
    D0621 = 0x0000 ; // 缺省 (switchPos)
    D0622 = 0xFF07 ; // WJ (firstSwitch)
    D0623 = 0x0000 ; // 缺省 (switchPos)
    D0624 = 0xFF07 ; // WJ (firstSwitch)
    D0625 = 0x0000 ; // 缺省 (switchPos)
    D0626 = 0xFF07 ; // WJ (firstSwitch)
    D0627 = 0x0000 ; // 缺省 (switchPos)
    D0628 = 0xFF07 ; // WJ (firstSignal)
    D0629 = 0xFF07 ; // WJ (firstSignal)
    D0630 = 0xFF07 ; // WJ (firstSignal)
    D0631 = 0xFF07 ; // WJ (firstSignal)
    D0632 = 0xFF07 ; // WJ (firstSignal)
    D0633 = 0xFF07 ; // WJ (firCSwitch)
    D0634 = 0x0000 ; // 缺省 (CSwitchPos)
    D0635 = 0xFF07 ; // WJ (firCSwitch)
    D0636 = 0x0000 ; // 缺省 (CSwitchPos)
    D0637 = 0xFF07 ; // WJ (firCSwitch)
    D0638 = 0x0000 ; // 缺省 (CSwitchPos)
    D0639 = 0xFF07 ; // WJ (firCSwitch)
    D0640 = 0x0000 ; // 缺省 (CSwitchPos)
    D0641 = 0xFF07 ; // WJ (firCSwitch)
    D0642 = 0x0000 ; // 缺省 (CSwitchPos)
    D0643 = 0xFF07 ; // WJ (firCSection)
    D0644 = 0xFF07 ; // WJ (firCSection)
    D0645 = 0xFF07 ; // WJ (firCSection)
    D0646 = 0xFF07 ; // WJ (firCSection)
    D0647 = 0xFF07 ; // WJ (firCSection)
    D0648 = 0xFF07 ; // WJ (secondSignal)
    D0649 = 0xFF07 ; // WJ (secondSignal)
    D0650 = 0xFF07 ; // WJ (secondSignal)
    D0651 = 0xFF07 ; // WJ (secondSwitch)
    D0652 = 0x0000 ; // 缺省 (switchPos)
    D0653 = 0xFF07 ; // WJ (secondSwitch)
    D0654 = 0x0000 ; // 缺省 (switchPos)
    D0655 = 0xFF07 ; // WJ (secondSwitch)
    D0656 = 0x0000 ; // 缺省 (switchPos)
    D0657 = 0xFF07 ; // WJ (secCSection)
    D0658 = 0xFF07 ; // WJ (secCSection)
    D0659 = 0xFF07 ; // WJ (secCSection)

    D0660 = 0x0007 ; // P1708 (switch)
    D0661 = 0x0002 ; // 反位 (pos)
    D0662 = 0x0009 ; // P1710 (firstSwitch)
    D0663 = 0x0001 ; // 定位 (switchPos)
    D0664 = 0xFF07 ; // WJ (firstSwitch)
    D0665 = 0x0000 ; // 缺省 (switchPos)
    D0666 = 0xFF07 ; // WJ (firstSwitch)
    D0667 = 0x0000 ; // 缺省 (switchPos)
    D0668 = 0xFF07 ; // WJ (firstSwitch)
    D0669 = 0x0000 ; // 缺省 (switchPos)
    D0670 = 0xFF07 ; // WJ (firstSwitch)
    D0671 = 0x0000 ; // 缺省 (switchPos)
    D0672 = 0xFF07 ; // WJ (firstSignal)
    D0673 = 0xFF07 ; // WJ (firstSignal)
    D0674 = 0xFF07 ; // WJ (firstSignal)
    D0675 = 0xFF07 ; // WJ (firstSignal)
    D0676 = 0xFF07 ; // WJ (firstSignal)
    D0677 = 0xFF07 ; // WJ (firCSwitch)
    D0678 = 0x0000 ; // 缺省 (CSwitchPos)
    D0679 = 0xFF07 ; // WJ (firCSwitch)
    D0680 = 0x0000 ; // 缺省 (CSwitchPos)
    D0681 = 0xFF07 ; // WJ (firCSwitch)
    D0682 = 0x0000 ; // 缺省 (CSwitchPos)
    D0683 = 0xFF07 ; // WJ (firCSwitch)
    D0684 = 0x0000 ; // 缺省 (CSwitchPos)
    D0685 = 0xFF07 ; // WJ (firCSwitch)
    D0686 = 0x0000 ; // 缺省 (CSwitchPos)
    D0687 = 0xFF07 ; // WJ (firCSection)
    D0688 = 0xFF07 ; // WJ (firCSection)
    D0689 = 0xFF07 ; // WJ (firCSection)
    D0690 = 0xFF07 ; // WJ (firCSection)
    D0691 = 0xFF07 ; // WJ (firCSection)
    D0692 = 0x0015 ; // S1714 (secondSignal)
    D0693 = 0xFF07 ; // WJ (secondSignal)
    D0694 = 0xFF07 ; // WJ (secondSignal)
    D0695 = 0xFF07 ; // WJ (secondSwitch)
    D0696 = 0x0000 ; // 缺省 (switchPos)
    D0697 = 0xFF07 ; // WJ (secondSwitch)
    D0698 = 0x0000 ; // 缺省 (switchPos)
    D0699 = 0xFF07 ; // WJ (secondSwitch)
    D0700 = 0x0000 ; // 缺省 (switchPos)
    D0701 = 0x0013 ; // TA1712 (secCSection)
    D0702 = 0xFF07 ; // WJ (secCSection)
    D0703 = 0xFF07 ; // WJ (secCSection)

    D0704 = 0x0008 ; // P1709 (switch)
    D0705 = 0x0001 ; // 定位 (pos)
    D0706 = 0x0006 ; // P1707 (firstSwitch)
    D0707 = 0x0002 ; // 反位 (switchPos)
    D0708 = 0xFF07 ; // WJ (firstSwitch)
    D0709 = 0x0000 ; // 缺省 (switchPos)
    D0710 = 0xFF07 ; // WJ (firstSwitch)
    D0711 = 0x0000 ; // 缺省 (switchPos)
    D0712 = 0xFF07 ; // WJ (firstSwitch)
    D0713 = 0x0000 ; // 缺省 (switchPos)
    D0714 = 0xFF07 ; // WJ (firstSwitch)
    D0715 = 0x0000 ; // 缺省 (switchPos)
    D0716 = 0xFF07 ; // WJ (firstSignal)
    D0717 = 0xFF07 ; // WJ (firstSignal)
    D0718 = 0xFF07 ; // WJ (firstSignal)
    D0719 = 0xFF07 ; // WJ (firstSignal)
    D0720 = 0xFF07 ; // WJ (firstSignal)
    D0721 = 0xFF07 ; // WJ (firCSwitch)
    D0722 = 0x0000 ; // 缺省 (CSwitchPos)
    D0723 = 0xFF07 ; // WJ (firCSwitch)
    D0724 = 0x0000 ; // 缺省 (CSwitchPos)
    D0725 = 0xFF07 ; // WJ (firCSwitch)
    D0726 = 0x0000 ; // 缺省 (CSwitchPos)
    D0727 = 0xFF07 ; // WJ (firCSwitch)
    D0728 = 0x0000 ; // 缺省 (CSwitchPos)
    D0729 = 0xFF07 ; // WJ (firCSwitch)
    D0730 = 0x0000 ; // 缺省 (CSwitchPos)
    D0731 = 0xFF07 ; // WJ (firCSection)
    D0732 = 0xFF07 ; // WJ (firCSection)
    D0733 = 0xFF07 ; // WJ (firCSection)
    D0734 = 0xFF07 ; // WJ (firCSection)
    D0735 = 0xFF07 ; // WJ (firCSection)
    D0736 = 0x0001 ; // X1709 (secondSignal)
    D0737 = 0xFF07 ; // WJ (secondSignal)
    D0738 = 0xFF07 ; // WJ (secondSignal)
    D0739 = 0xFF07 ; // WJ (secondSwitch)
    D0740 = 0x0000 ; // 缺省 (switchPos)
    D0741 = 0xFF07 ; // WJ (secondSwitch)
    D0742 = 0x0000 ; // 缺省 (switchPos)
    D0743 = 0xFF07 ; // WJ (secondSwitch)
    D0744 = 0x0000 ; // 缺省 (switchPos)
    D0745 = 0x0018 ; // TA1717 (secCSection)
    D0746 = 0xFF07 ; // WJ (secCSection)
    D0747 = 0xFF07 ; // WJ (secCSection)

    D0748 = 0x0008 ; // P1709 (switch)
    D0749 = 0x0002 ; // 反位 (pos)
    D0750 = 0xFF07 ; // WJ (firstSwitch)
    D0751 = 0x0000 ; // 缺省 (switchPos)
    D0752 = 0xFF07 ; // WJ (firstSwitch)
    D0753 = 0x0000 ; // 缺省 (switchPos)
    D0754 = 0xFF07 ; // WJ (firstSwitch)
    D0755 = 0x0000 ; // 缺省 (switchPos)
    D0756 = 0xFF07 ; // WJ (firstSwitch)
    D0757 = 0x0000 ; // 缺省 (switchPos)
    D0758 = 0xFF07 ; // WJ (firstSwitch)
    D0759 = 0x0000 ; // 缺省 (switchPos)
    D0760 = 0x0006 ; // X1711 (firstSignal)
    D0761 = 0xFF07 ; // WJ (firstSignal)
    D0762 = 0xFF07 ; // WJ (firstSignal)
    D0763 = 0xFF07 ; // WJ (firstSignal)
    D0764 = 0xFF07 ; // WJ (firstSignal)
    D0765 = 0xFF07 ; // WJ (firCSwitch)
    D0766 = 0x0000 ; // 缺省 (CSwitchPos)
    D0767 = 0xFF07 ; // WJ (firCSwitch)
    D0768 = 0x0000 ; // 缺省 (CSwitchPos)
    D0769 = 0xFF07 ; // WJ (firCSwitch)
    D0770 = 0x0000 ; // 缺省 (CSwitchPos)
    D0771 = 0xFF07 ; // WJ (firCSwitch)
    D0772 = 0x0000 ; // 缺省 (CSwitchPos)
    D0773 = 0xFF07 ; // WJ (firCSwitch)
    D0774 = 0x0000 ; // 缺省 (CSwitchPos)
    D0775 = 0xFF07 ; // WJ (firCSection)
    D0776 = 0xFF07 ; // WJ (firCSection)
    D0777 = 0xFF07 ; // WJ (firCSection)
    D0778 = 0xFF07 ; // WJ (firCSection)
    D0779 = 0xFF07 ; // WJ (firCSection)
    D0780 = 0xFF07 ; // WJ (secondSignal)
    D0781 = 0xFF07 ; // WJ (secondSignal)
    D0782 = 0xFF07 ; // WJ (secondSignal)
    D0783 = 0xFF07 ; // WJ (secondSwitch)
    D0784 = 0x0000 ; // 缺省 (switchPos)
    D0785 = 0xFF07 ; // WJ (secondSwitch)
    D0786 = 0x0000 ; // 缺省 (switchPos)
    D0787 = 0xFF07 ; // WJ (secondSwitch)
    D0788 = 0x0000 ; // 缺省 (switchPos)
    D0789 = 0xFF07 ; // WJ (secCSection)
    D0790 = 0xFF07 ; // WJ (secCSection)
    D0791 = 0xFF07 ; // WJ (secCSection)

    D0792 = 0x0009 ; // P1710 (switch)
    D0793 = 0x0001 ; // 定位 (pos)
    D0794 = 0xFF07 ; // WJ (firstSwitch)
    D0795 = 0x0000 ; // 缺省 (switchPos)
    D0796 = 0xFF07 ; // WJ (firstSwitch)
    D0797 = 0x0000 ; // 缺省 (switchPos)
    D0798 = 0xFF07 ; // WJ (firstSwitch)
    D0799 = 0x0000 ; // 缺省 (switchPos)
    D0800 = 0xFF07 ; // WJ (firstSwitch)
    D0801 = 0x0000 ; // 缺省 (switchPos)
    D0802 = 0xFF07 ; // WJ (firstSwitch)
    D0803 = 0x0000 ; // 缺省 (switchPos)
    D0804 = 0x0007 ; // S1712 (firstSignal)
    D0805 = 0xFF07 ; // WJ (firstSignal)
    D0806 = 0xFF07 ; // WJ (firstSignal)
    D0807 = 0xFF07 ; // WJ (firstSignal)
    D0808 = 0xFF07 ; // WJ (firstSignal)
    D0809 = 0xFF07 ; // WJ (firCSwitch)
    D0810 = 0x0000 ; // 缺省 (CSwitchPos)
    D0811 = 0xFF07 ; // WJ (firCSwitch)
    D0812 = 0x0000 ; // 缺省 (CSwitchPos)
    D0813 = 0xFF07 ; // WJ (firCSwitch)
    D0814 = 0x0000 ; // 缺省 (CSwitchPos)
    D0815 = 0xFF07 ; // WJ (firCSwitch)
    D0816 = 0x0000 ; // 缺省 (CSwitchPos)
    D0817 = 0xFF07 ; // WJ (firCSwitch)
    D0818 = 0x0000 ; // 缺省 (CSwitchPos)
    D0819 = 0xFF07 ; // WJ (firCSection)
    D0820 = 0xFF07 ; // WJ (firCSection)
    D0821 = 0xFF07 ; // WJ (firCSection)
    D0822 = 0xFF07 ; // WJ (firCSection)
    D0823 = 0xFF07 ; // WJ (firCSection)
    D0824 = 0xFF07 ; // WJ (secondSignal)
    D0825 = 0xFF07 ; // WJ (secondSignal)
    D0826 = 0xFF07 ; // WJ (secondSignal)
    D0827 = 0xFF07 ; // WJ (secondSwitch)
    D0828 = 0x0000 ; // 缺省 (switchPos)
    D0829 = 0xFF07 ; // WJ (secondSwitch)
    D0830 = 0x0000 ; // 缺省 (switchPos)
    D0831 = 0xFF07 ; // WJ (secondSwitch)
    D0832 = 0x0000 ; // 缺省 (switchPos)
    D0833 = 0xFF07 ; // WJ (secCSection)
    D0834 = 0xFF07 ; // WJ (secCSection)
    D0835 = 0xFF07 ; // WJ (secCSection)

    D0836 = 0x0009 ; // P1710 (switch)
    D0837 = 0x0002 ; // 反位 (pos)
    D0838 = 0x0007 ; // P1708 (firstSwitch)
    D0839 = 0x0001 ; // 定位 (switchPos)
    D0840 = 0xFF07 ; // WJ (firstSwitch)
    D0841 = 0x0000 ; // 缺省 (switchPos)
    D0842 = 0xFF07 ; // WJ (firstSwitch)
    D0843 = 0x0000 ; // 缺省 (switchPos)
    D0844 = 0xFF07 ; // WJ (firstSwitch)
    D0845 = 0x0000 ; // 缺省 (switchPos)
    D0846 = 0xFF07 ; // WJ (firstSwitch)
    D0847 = 0x0000 ; // 缺省 (switchPos)
    D0848 = 0xFF07 ; // WJ (firstSignal)
    D0849 = 0xFF07 ; // WJ (firstSignal)
    D0850 = 0xFF07 ; // WJ (firstSignal)
    D0851 = 0xFF07 ; // WJ (firstSignal)
    D0852 = 0xFF07 ; // WJ (firstSignal)
    D0853 = 0xFF07 ; // WJ (firCSwitch)
    D0854 = 0x0000 ; // 缺省 (CSwitchPos)
    D0855 = 0xFF07 ; // WJ (firCSwitch)
    D0856 = 0x0000 ; // 缺省 (CSwitchPos)
    D0857 = 0xFF07 ; // WJ (firCSwitch)
    D0858 = 0x0000 ; // 缺省 (CSwitchPos)
    D0859 = 0xFF07 ; // WJ (firCSwitch)
    D0860 = 0x0000 ; // 缺省 (CSwitchPos)
    D0861 = 0xFF07 ; // WJ (firCSwitch)
    D0862 = 0x0000 ; // 缺省 (CSwitchPos)
    D0863 = 0xFF07 ; // WJ (firCSection)
    D0864 = 0xFF07 ; // WJ (firCSection)
    D0865 = 0xFF07 ; // WJ (firCSection)
    D0866 = 0xFF07 ; // WJ (firCSection)
    D0867 = 0xFF07 ; // WJ (firCSection)
    D0868 = 0x0003 ; // S1710 (secondSignal)
    D0869 = 0xFF07 ; // WJ (secondSignal)
    D0870 = 0xFF07 ; // WJ (secondSignal)
    D0871 = 0xFF07 ; // WJ (secondSwitch)
    D0872 = 0x0000 ; // 缺省 (switchPos)
    D0873 = 0xFF07 ; // WJ (secondSwitch)
    D0874 = 0x0000 ; // 缺省 (switchPos)
    D0875 = 0xFF07 ; // WJ (secondSwitch)
    D0876 = 0x0000 ; // 缺省 (switchPos)
    D0877 = 0x0019 ; // TA1718 (secCSection)
    D0878 = 0xFF07 ; // WJ (secCSection)
    D0879 = 0xFF07 ; // WJ (secCSection)

    D0880 = 0xFF07 ; // WJ (switch)
    D0881 = 0x0001 ; // 定位 (pos)
    D0882 = 0xFF07 ; // WJ (firstSwitch)
    D0883 = 0x0000 ; // 缺省 (switchPos)
    D0884 = 0xFF07 ; // WJ (firstSwitch)
    D0885 = 0x0000 ; // 缺省 (switchPos)
    D0886 = 0xFF07 ; // WJ (firstSwitch)
    D0887 = 0x0000 ; // 缺省 (switchPos)
    D0888 = 0xFF07 ; // WJ (firstSwitch)
    D0889 = 0x0000 ; // 缺省 (switchPos)
    D0890 = 0xFF07 ; // WJ (firstSwitch)
    D0891 = 0x0000 ; // 缺省 (switchPos)
    D0892 = 0xFF07 ; // WJ (firstSignal)
    D0893 = 0xFF07 ; // WJ (firstSignal)
    D0894 = 0xFF07 ; // WJ (firstSignal)
    D0895 = 0xFF07 ; // WJ (firstSignal)
    D0896 = 0xFF07 ; // WJ (firstSignal)
    D0897 = 0xFF07 ; // WJ (firCSwitch)
    D0898 = 0x0000 ; // 缺省 (CSwitchPos)
    D0899 = 0xFF07 ; // WJ (firCSwitch)
    D0900 = 0x0000 ; // 缺省 (CSwitchPos)
    D0901 = 0xFF07 ; // WJ (firCSwitch)
    D0902 = 0x0000 ; // 缺省 (CSwitchPos)
    D0903 = 0xFF07 ; // WJ (firCSwitch)
    D0904 = 0x0000 ; // 缺省 (CSwitchPos)
    D0905 = 0xFF07 ; // WJ (firCSwitch)
    D0906 = 0x0000 ; // 缺省 (CSwitchPos)
    D0907 = 0xFF07 ; // WJ (firCSection)
    D0908 = 0xFF07 ; // WJ (firCSection)
    D0909 = 0xFF07 ; // WJ (firCSection)
    D0910 = 0xFF07 ; // WJ (firCSection)
    D0911 = 0xFF07 ; // WJ (firCSection)
    D0912 = 0xFF07 ; // WJ (secondSignal)
    D0913 = 0xFF07 ; // WJ (secondSignal)
    D0914 = 0xFF07 ; // WJ (secondSignal)
    D0915 = 0xFF07 ; // WJ (secondSwitch)
    D0916 = 0x0000 ; // 缺省 (switchPos)
    D0917 = 0xFF07 ; // WJ (secondSwitch)
    D0918 = 0x0000 ; // 缺省 (switchPos)
    D0919 = 0xFF07 ; // WJ (secondSwitch)
    D0920 = 0x0000 ; // 缺省 (switchPos)
    D0921 = 0xFF07 ; // WJ (secCSection)
    D0922 = 0xFF07 ; // WJ (secCSection)
    D0923 = 0xFF07 ; // WJ (secCSection)

    D0924 = 0xEEEE ; // (tabEnd)
