V.A.000.000.0.8
/**LinkYard Table Number : 2 **/
    D0000 = 0x0000 ; // (index)
    D0518 = 0xFF07 ; // WJ (switch)
    D0519 = 0xFF07 ; // WJ (switch)
    D0520 = 0xFF07 ; // WJ (switch)
    D0521 = 0xFF07 ; // WJ (switch)
    D0522 = 0xFF07 ; // WJ (switch)
    D0523 = 0xFF07 ; // WJ (switch)
    D0524 = 0xFF07 ; // WJ (switch)
    D0525 = 0xFF07 ; // WJ (switch)
    D0526 = 0xFF07 ; // WJ (switch)
    D0527 = 0xFF07 ; // WJ (switch)
    D0528 = 0xFF07 ; // WJ (switch)
    D0529 = 0xFF07 ; // WJ (switch)
    D0530 = 0xFF07 ; // WJ (switch)
    D0531 = 0xFF07 ; // WJ (switch)
    D0532 = 0x0012 ; // TA1711 (section)
    D0533 = 0x001A ; // TA1801 (section)
    D0534 = 0x001B ; // TA1802 (section)
    D0535 = 0x001C ; // TA1803 (section)
    D0536 = 0x001E ; // TA1805 (section)
    D0537 = 0x001D ; // TA1804 (section)
    D0538 = 0x001F ; // TA1806 (section)
    D0539 = 0xFF07 ; // WJ (section)
    D0540 = 0xFF07 ; // WJ (section)
    D0541 = 0xFF07 ; // WJ (section)
    D0542 = 0xFF07 ; // WJ (section)
    D0543 = 0xFF07 ; // WJ (section)
    D0544 = 0xFF07 ; // WJ (section)
    D0545 = 0xFF07 ; // WJ (section)
    D0546 = 0xFF07 ; // WJ (section)
    D0547 = 0xFF07 ; // WJ (section)
    D0548 = 0xFF07 ; // WJ (section)
    D0549 = 0xFF07 ; // WJ (section)
    D0550 = 0xFF07 ; // WJ (section)
    D0551 = 0xFF07 ; // WJ (section)
    D0552 = 0xFF07 ; // WJ (section)
    D0553 = 0xFF07 ; // WJ (section)
    D0554 = 0xFF07 ; // WJ (section)
    D0555 = 0xFF07 ; // WJ (section)
    D0556 = 0xFF07 ; // WJ (section)
    D0557 = 0xFF07 ; // WJ (section)
    D0558 = 0xFF07 ; // WJ (section)
    D0559 = 0xFF07 ; // WJ (section)
    D0560 = 0xFF07 ; // WJ (section)
    D0561 = 0xFF07 ; // WJ (section)
    D0562 = 0xFF07 ; // WJ (section)
    D0563 = 0xFF07 ; // WJ (section)
    D0564 = 0x0002 ; // ”“->◊Û (sectionDir)
    D0565 = 0x002B ; // TA1711A (LogicSection)
    D0566 = 0x002C ; // TA1711B (LogicSection)
    D0567 = 0x002D ; // TA1711C (LogicSection)
    D0568 = 0x002E ; // TA1711D (LogicSection)
    D0569 = 0x002F ; // TA1711E (LogicSection)
    D0570 = 0x0032 ; // TA1801A (LogicSection)
    D0571 = 0x0033 ; // TA1802A (LogicSection)
    D0572 = 0x0034 ; // TA1802B (LogicSection)
    D0573 = 0x0035 ; // TA1802C (LogicSection)
    D0574 = 0x0036 ; // TA1802D (LogicSection)
    D0575 = 0x0037 ; // TA1802E (LogicSection)
    D0576 = 0x0038 ; // TA1802F (LogicSection)
    D0577 = 0x0039 ; // TA1803A (LogicSection)
    D0578 = 0x003A ; // TA1803B (LogicSection)
    D0579 = 0x003B ; // TA1803C (LogicSection)
    D0580 = 0x003F ; // TA1805A (LogicSection)
    D0581 = 0x0040 ; // TA1805B (LogicSection)
    D0582 = 0x0041 ; // TA1805C (LogicSection)
    D0583 = 0x0042 ; // TA1805D (LogicSection)
    D0584 = 0x0043 ; // TA1805E (LogicSection)
    D0585 = 0x0044 ; // TA1805F (LogicSection)
    D0586 = 0x003C ; // TA1804A (LogicSection)
    D0587 = 0x003D ; // TA1804B (LogicSection)
    D0588 = 0x003E ; // TA1804C (LogicSection)
    D0589 = 0x0045 ; // TA1806A (LogicSection)
    D0590 = 0xFF07 ; // WJ (LogicSection)
    D0591 = 0xFF07 ; // WJ (LogicSection)
    D0592 = 0xFF07 ; // WJ (LogicSection)
    D0593 = 0xFF07 ; // WJ (LogicSection)
    D0594 = 0xFF07 ; // WJ (LogicSection)
    D0595 = 0xFF07 ; // WJ (LogicSection)
    D0596 = 0xFF07 ; // WJ (LogicSection)
    D0597 = 0xFF07 ; // WJ (LogicSection)
    D0598 = 0xFF07 ; // WJ (LogicSection)
    D0599 = 0xFF07 ; // WJ (LogicSection)
    D0600 = 0xFF07 ; // WJ (LogicSection)
    D0601 = 0xFF07 ; // WJ (LogicSection)
    D0602 = 0xFF07 ; // WJ (LogicSection)
    D0603 = 0xFF07 ; // WJ (LogicSection)
    D0604 = 0xFF07 ; // WJ (LogicSection)
    D0605 = 0xFF07 ; // WJ (LogicSection)
    D0606 = 0xFF07 ; // WJ (LogicSection)
    D0607 = 0xFF07 ; // WJ (LogicSection)
    D0608 = 0xFF07 ; // WJ (LogicSection)
    D0609 = 0xFF07 ; // WJ (LogicSection)
    D0610 = 0xFF07 ; // WJ (LogicSection)
    D0611 = 0xFF07 ; // WJ (LogicSection)
    D0612 = 0xFF07 ; // WJ (LogicSection)
    D0613 = 0xFF07 ; // WJ (LogicSection)
    D0614 = 0xFF07 ; // WJ (LogicSection)
    D0615 = 0xFF07 ; // WJ (LogicSection)
    D0616 = 0xFF07 ; // WJ (LogicSection)
    D0617 = 0xFF07 ; // WJ (LogicSection)
    D0618 = 0xFF07 ; // WJ (LogicSection)
    D0619 = 0xFF07 ; // WJ (LogicSection)
    D0620 = 0xFF07 ; // WJ (LogicSection)
    D0621 = 0xFF07 ; // WJ (LogicSection)
    D0622 = 0xFF07 ; // WJ (LogicSection)
    D0623 = 0xFF07 ; // WJ (LogicSection)
    D0624 = 0xFF07 ; // WJ (LogicSection)
    D0625 = 0xFF07 ; // WJ (LogicSection)
    D0626 = 0xFF07 ; // WJ (LogicSection)
    D0627 = 0xFF07 ; // WJ (LogicSection)
    D0628 = 0xFF07 ; // WJ (LogicSection)
    D0629 = 0xFF07 ; // WJ (LogicSection)
    D0630 = 0xFF07 ; // WJ (LogicSection)
    D0631 = 0xFF07 ; // WJ (LogicSection)
    D0632 = 0xFF07 ; // WJ (LogicSection)
    D0633 = 0xFF07 ; // WJ (LogicSection)
    D0634 = 0xFF07 ; // WJ (LogicSection)
    D0635 = 0xFF07 ; // WJ (LogicSection)
    D0636 = 0xFF07 ; // WJ (LogicSection)
    D0637 = 0xFF07 ; // WJ (LogicSection)
    D0638 = 0xFF07 ; // WJ (LogicSection)
    D0639 = 0xFF07 ; // WJ (LogicSection)
    D0640 = 0xFF07 ; // WJ (LogicSection)
    D0641 = 0xFF07 ; // WJ (LogicSection)
    D0642 = 0xFF07 ; // WJ (LogicSection)
    D0643 = 0xFF07 ; // WJ (LogicSection)
    D0644 = 0xFF07 ; // WJ (LogicSection)
    D0645 = 0xFF07 ; // WJ (LogicSection)
    D0646 = 0xFF07 ; // WJ (LogicSection)
    D0647 = 0xFF07 ; // WJ (LogicSection)
    D0648 = 0xFF07 ; // WJ (LogicSection)
    D0649 = 0xFF07 ; // WJ (LogicSection)
    D0650 = 0xFF07 ; // WJ (LogicSection)
    D0651 = 0xFF07 ; // WJ (LogicSection)
    D0652 = 0xFF07 ; // WJ (LogicSection)
    D0653 = 0xFF07 ; // WJ (LogicSection)
    D0654 = 0xFF07 ; // WJ (LogicSection)
    D0655 = 0xFF07 ; // WJ (LogicSection)
    D0656 = 0xFF07 ; // WJ (LogicSection)
    D0657 = 0xFF07 ; // WJ (LogicSection)
    D0658 = 0xFF07 ; // WJ (LogicSection)
    D0659 = 0xFF07 ; // WJ (LogicSection)
    D0660 = 0xFF07 ; // WJ (LogicSection)
    D0661 = 0xFF07 ; // WJ (LogicSection)
    D0662 = 0xFF07 ; // WJ (LogicSection)
    D0663 = 0xFF07 ; // WJ (LogicSection)
    D0664 = 0xFF07 ; // WJ (LogicSection)
    D0665 = 0xFF07 ; // WJ (LogicSection)
    D0666 = 0xFF07 ; // WJ (LogicSection)
    D0667 = 0xFF07 ; // WJ (LogicSection)
    D0668 = 0xFF07 ; // WJ (LogicSection)
    D0669 = 0xFF07 ; // WJ (LogicSection)
    D0670 = 0xFF07 ; // WJ (LogicSection)
    D0671 = 0xFF07 ; // WJ (LogicSection)
    D0672 = 0xFF07 ; // WJ (LogicSection)
    D0673 = 0xFF07 ; // WJ (LogicSection)
    D0674 = 0xFF07 ; // WJ (LogicSection)
    D0675 = 0xFF07 ; // WJ (LogicSection)
    D0676 = 0xFF07 ; // WJ (LogicSection)
    D0677 = 0xFF07 ; // WJ (LogicSection)
    D0678 = 0xFF07 ; // WJ (LogicSection)
    D0679 = 0xFF07 ; // WJ (LogicSection)
    D0680 = 0xFF07 ; // WJ (LogicSection)
    D0681 = 0xFF07 ; // WJ (LogicSection)
    D0682 = 0xFF07 ; // WJ (LogicSection)
    D0683 = 0xFF07 ; // WJ (LogicSection)
    D0684 = 0xFF07 ; // WJ (LogicSection)
    D0685 = 0xFF07 ; // WJ (LogicSection)
    D0686 = 0xFF07 ; // WJ (LogicSection)
    D0687 = 0xFF07 ; // WJ (LogicSection)
    D0688 = 0xFF07 ; // WJ (LogicSection)
    D0689 = 0xFF07 ; // WJ (LogicSection)
    D0690 = 0xFF07 ; // WJ (LogicSection)
    D0691 = 0xFF07 ; // WJ (LogicSection)
    D0692 = 0xFF07 ; // WJ (LogicSection)
    D0693 = 0x0004 ; // ZND-X (platform)
    D0694 = 0x0005 ; // ZND-S (platform)
    D0695 = 0xFF07 ; // WJ (platform)
    D0696 = 0xFF07 ; // WJ (platform)
    D0697 = 0xFF07 ; // WJ (platform)
    D0698 = 0xFF07 ; // WJ (platform)
    D0699 = 0xFF07 ; // WJ (platform)
    D0700 = 0xFF07 ; // WJ (platform)
    D0701 = 0xFF07 ; // WJ (olp)
    D0702 = 0xFF07 ; // WJ (olp)
    D0703 = 0xFF07 ; // WJ (olp)
    D0704 = 0xFF07 ; // WJ (olp)
    D0705 = 0xFF07 ; // WJ (olp)
    D0706 = 0xFF07 ; // WJ (olp)
    D0707 = 0xFF07 ; // WJ (olp)
    D0708 = 0xFF07 ; // WJ (olp)
    D0709 = 0x000E ; // X1801 (olpState)
    D0710 = 0x000F ; // S1802 (olpState)
    D0711 = 0xFF07 ; // WJ (olpState)
    D0712 = 0xFF07 ; // WJ (olpState)
    D0713 = 0xFF07 ; // WJ (olpState)
    D0714 = 0xFF07 ; // WJ (olpState)
    D0715 = 0xFF07 ; // WJ (olpState)
    D0716 = 0xFF07 ; // WJ (olpState)
    D0717 = 0x8010 ; // PSD1801-MGJ (other_in)
    D0718 = 0x8011 ; // PSD1801-QCJ (other_in)
    D0719 = 0x8014 ; // PSD1802-MGJ (other_in)
    D0720 = 0x8015 ; // PSD1802-QCJ (other_in)
    D0721 = 0x801C ; // E1801/3-XEMPJ (other_in)
    D0722 = 0x801D ; // E1802/4-SEMPJ (other_in)
    D0723 = 0x0017 ; // ZCTA1805 (other_out)
    D0724 = 0x0018 ; // ZCTA1806 (other_out)
    D0725 = 0xFF07 ; // WJ (other)
    D0726 = 0xFF07 ; // WJ (other)
    D0727 = 0xFF07 ; // WJ (other)
    D0728 = 0xFF07 ; // WJ (other)
    D0729 = 0xFF07 ; // WJ (other)
    D0730 = 0xFF07 ; // WJ (other)
    D0731 = 0xFF07 ; // WJ (other)
    D0732 = 0xFF07 ; // WJ (other)
    D0733 = 0xFF07 ; // WJ (other)
    D0734 = 0xFF07 ; // WJ (other)
    D0735 = 0xFF07 ; // WJ (other)
    D0736 = 0xFF07 ; // WJ (other)
    D0737 = 0xFF07 ; // WJ (other)
    D0738 = 0xFF07 ; // WJ (other)
    D0739 = 0xFF07 ; // WJ (other)
    D0740 = 0xFF07 ; // WJ (other)
    D0741 = 0xFF07 ; // WJ (other)
    D0742 = 0xFF07 ; // WJ (other)
    D0743 = 0xFF07 ; // WJ (other)
    D0744 = 0xFF07 ; // WJ (other)
    D0745 = 0xFF07 ; // WJ (other)
    D0746 = 0xFF07 ; // WJ (other)
    D0747 = 0xFF07 ; // WJ (other)
    D0748 = 0xFF07 ; // WJ (other)
    D0749 = 0x001B ; // X1901F (linksignal)
    D0750 = 0x001D ; // X1903F (linksignal)
    D0751 = 0x001C ; // S1902F (linksignal)
    D0752 = 0xFF07 ; // WJ (linksignal)
    D0753 = 0xFF07 ; // WJ (linksignal)
    D0754 = 0xFF07 ; // WJ (linksignal)
    D0755 = 0xFF07 ; // WJ (linksignal)
    D0756 = 0xFF07 ; // WJ (linksignal)
    D0757 = 0xFF07 ; // WJ (linksignal)
    D0758 = 0xFF07 ; // WJ (linksignal)
    D0759 = 0xFF07 ; // WJ (linksignal)
    D0760 = 0xFF07 ; // WJ (linksignal)
    D0761 = 0xFF07 ; // WJ (linksignal)
    D0762 = 0xFF07 ; // WJ (linksignal)
    D0763 = 0xFF07 ; // WJ (linksignal)
    D0764 = 0xFF07 ; // WJ (linksignal)
    D0765 = 0x000B ; // P1901F (linkswitch)
    D0766 = 0x000E ; // P1903F (linkswitch)
    D0767 = 0x000C ; // P1902F (linkswitch)
    D0768 = 0xFF07 ; // WJ (linkswitch)
    D0769 = 0xFF07 ; // WJ (linkswitch)
    D0770 = 0xFF07 ; // WJ (linkswitch)
    D0771 = 0xFF07 ; // WJ (linkswitch)
    D0772 = 0xFF07 ; // WJ (linkswitch)
    D0773 = 0xFF07 ; // WJ (linkswitch)
    D0774 = 0xFF07 ; // WJ (linkswitch)
    D0775 = 0xFF07 ; // WJ (linkswitch)
    D0776 = 0xFF07 ; // WJ (linkswitch)
    D0777 = 0xFF07 ; // WJ (linkswitch)
    D0778 = 0xFF07 ; // WJ (linkswitch)
    D0779 = 0xFF07 ; // WJ (linkswitch)
    D0780 = 0xFF07 ; // WJ (linkswitch)
    D0781 = 0x002D ; // TA1905F (linksection)
    D0782 = 0x0032 ; // TA1907F (linksection)
    D0783 = 0x002E ; // TA1906F (linksection)
    D0784 = 0x0029 ; // TA1901F (linksection)
    D0785 = 0x002B ; // TA1903F (linksection)
    D0786 = 0x002A ; // TA1902F (linksection)
    D0787 = 0x002C ; // TA1904F (linksection)
    D0788 = 0xFF07 ; // WJ (linksection)
    D0789 = 0xFF07 ; // WJ (linksection)
    D0790 = 0xFF07 ; // WJ (linksection)
    D0791 = 0xFF07 ; // WJ (linksection)
    D0792 = 0xFF07 ; // WJ (linksection)
    D0793 = 0xFF07 ; // WJ (linksection)
    D0794 = 0xFF07 ; // WJ (linksection)
    D0795 = 0xFF07 ; // WJ (linksection)
    D0796 = 0xFF07 ; // WJ (linksection)
    D0797 = 0xFF07 ; // WJ (linksection)
    D0798 = 0xFF07 ; // WJ (linksection)
    D0799 = 0xFF07 ; // WJ (linksection)
    D0800 = 0xFF07 ; // WJ (linksection)
    D0801 = 0xFF07 ; // WJ (linksection)
    D0802 = 0xFF07 ; // WJ (linksection)
    D0803 = 0xFF07 ; // WJ (linksection)
    D0804 = 0xFF07 ; // WJ (linksection)
    D0805 = 0xFF07 ; // WJ (linksection)
    D0806 = 0xFF07 ; // WJ (linksection)
    D0807 = 0xFF07 ; // WJ (linksection)
    D0808 = 0xFF07 ; // WJ (linksection)
    D0809 = 0xFF07 ; // WJ (linksection)
    D0810 = 0xFF07 ; // WJ (linksection)
    D0811 = 0xFF07 ; // WJ (linksection)
    D0812 = 0xFF07 ; // WJ (linksection)
    D0813 = 0x0001 ; // ◊Û->”“ (linksectionDir)
    D0814 = 0x007A ; // TA1905FA (linkLogicSection)
    D0815 = 0x007C ; // TA1907FA (linkLogicSection)
    D0816 = 0x007B ; // TA1906FA (linkLogicSection)
    D0817 = 0x0070 ; // TA1901FA (linkLogicSection)
    D0818 = 0x0075 ; // TA1903FA (linkLogicSection)
    D0819 = 0x0071 ; // TA1902FA (linkLogicSection)
    D0820 = 0x0072 ; // TA1902FB (linkLogicSection)
    D0821 = 0x0073 ; // TA1902FC (linkLogicSection)
    D0822 = 0x0074 ; // TA1902FD (linkLogicSection)
    D0823 = 0x0076 ; // TA1904FA (linkLogicSection)
    D0824 = 0x0077 ; // TA1904FB (linkLogicSection)
    D0825 = 0x0078 ; // TA1904FC (linkLogicSection)
    D0826 = 0x0079 ; // TA1904FD (linkLogicSection)
    D0827 = 0xFF07 ; // WJ (linkLogicSection)
    D0828 = 0xFF07 ; // WJ (linkLogicSection)
    D0829 = 0xFF07 ; // WJ (linkLogicSection)
    D0830 = 0xFF07 ; // WJ (linkLogicSection)
    D0831 = 0xFF07 ; // WJ (linkLogicSection)
    D0832 = 0xFF07 ; // WJ (linkLogicSection)
    D0833 = 0xFF07 ; // WJ (linkLogicSection)
    D0834 = 0xFF07 ; // WJ (linkLogicSection)
    D0835 = 0xFF07 ; // WJ (linkLogicSection)
    D0836 = 0xFF07 ; // WJ (linkLogicSection)
    D0837 = 0xFF07 ; // WJ (linkLogicSection)
    D0838 = 0xFF07 ; // WJ (linkLogicSection)
    D0839 = 0xFF07 ; // WJ (linkLogicSection)
    D0840 = 0xFF07 ; // WJ (linkLogicSection)
    D0841 = 0xFF07 ; // WJ (linkLogicSection)
    D0842 = 0xFF07 ; // WJ (linkLogicSection)
    D0843 = 0xFF07 ; // WJ (linkLogicSection)
    D0844 = 0xFF07 ; // WJ (linkLogicSection)
    D0845 = 0xFF07 ; // WJ (linkLogicSection)
    D0846 = 0xFF07 ; // WJ (linkLogicSection)
    D0847 = 0xFF07 ; // WJ (linkLogicSection)
    D0848 = 0xFF07 ; // WJ (linkLogicSection)
    D0849 = 0xFF07 ; // WJ (linkLogicSection)
    D0850 = 0xFF07 ; // WJ (linkLogicSection)
    D0851 = 0xFF07 ; // WJ (linkLogicSection)
    D0852 = 0xFF07 ; // WJ (linkLogicSection)
    D0853 = 0xFF07 ; // WJ (linkLogicSection)
    D0854 = 0xFF07 ; // WJ (linkLogicSection)
    D0855 = 0xFF07 ; // WJ (linkLogicSection)
    D0856 = 0xFF07 ; // WJ (linkLogicSection)
    D0857 = 0xFF07 ; // WJ (linkLogicSection)
    D0858 = 0xFF07 ; // WJ (linkLogicSection)
    D0859 = 0xFF07 ; // WJ (linkLogicSection)
    D0860 = 0xFF07 ; // WJ (linkLogicSection)
    D0861 = 0xFF07 ; // WJ (linkLogicSection)
    D0862 = 0xFF07 ; // WJ (linkLogicSection)
    D0863 = 0xFF07 ; // WJ (linkLogicSection)
    D0864 = 0xFF07 ; // WJ (linkLogicSection)
    D0865 = 0xFF07 ; // WJ (linkLogicSection)
    D0866 = 0xFF07 ; // WJ (linkLogicSection)
    D0867 = 0xFF07 ; // WJ (linkLogicSection)
    D0868 = 0xFF07 ; // WJ (linkLogicSection)
    D0869 = 0xFF07 ; // WJ (linkLogicSection)
    D0870 = 0xFF07 ; // WJ (linkLogicSection)
    D0871 = 0xFF07 ; // WJ (linkLogicSection)
    D0872 = 0xFF07 ; // WJ (linkLogicSection)
    D0873 = 0xFF07 ; // WJ (linkLogicSection)
    D0874 = 0xFF07 ; // WJ (linkLogicSection)
    D0875 = 0xFF07 ; // WJ (linkLogicSection)
    D0876 = 0xFF07 ; // WJ (linkLogicSection)
    D0877 = 0xFF07 ; // WJ (linkLogicSection)
    D0878 = 0xFF07 ; // WJ (linkLogicSection)
    D0879 = 0xFF07 ; // WJ (linkLogicSection)
    D0880 = 0xFF07 ; // WJ (linkLogicSection)
    D0881 = 0xFF07 ; // WJ (linkLogicSection)
    D0882 = 0xFF07 ; // WJ (linkLogicSection)
    D0883 = 0xFF07 ; // WJ (linkLogicSection)
    D0884 = 0xFF07 ; // WJ (linkLogicSection)
    D0885 = 0xFF07 ; // WJ (linkLogicSection)
    D0886 = 0xFF07 ; // WJ (linkLogicSection)
    D0887 = 0xFF07 ; // WJ (linkLogicSection)
    D0888 = 0xFF07 ; // WJ (linkLogicSection)
    D0889 = 0xFF07 ; // WJ (linkLogicSection)
    D0890 = 0xFF07 ; // WJ (linkLogicSection)
    D0891 = 0xFF07 ; // WJ (linkLogicSection)
    D0892 = 0xFF07 ; // WJ (linkLogicSection)
    D0893 = 0xFF07 ; // WJ (linkLogicSection)
    D0894 = 0xFF07 ; // WJ (linkLogicSection)
    D0895 = 0xFF07 ; // WJ (linkLogicSection)
    D0896 = 0xFF07 ; // WJ (linkLogicSection)
    D0897 = 0xFF07 ; // WJ (linkLogicSection)
    D0898 = 0xFF07 ; // WJ (linkLogicSection)
    D0899 = 0xFF07 ; // WJ (linkLogicSection)
    D0900 = 0xFF07 ; // WJ (linkLogicSection)
    D0901 = 0xFF07 ; // WJ (linkLogicSection)
    D0902 = 0xFF07 ; // WJ (linkLogicSection)
    D0903 = 0xFF07 ; // WJ (linkLogicSection)
    D0904 = 0xFF07 ; // WJ (linkLogicSection)
    D0905 = 0xFF07 ; // WJ (linkLogicSection)
    D0906 = 0xFF07 ; // WJ (linkLogicSection)
    D0907 = 0xFF07 ; // WJ (linkLogicSection)
    D0908 = 0xFF07 ; // WJ (linkLogicSection)
    D0909 = 0xFF07 ; // WJ (linkLogicSection)
    D0910 = 0xFF07 ; // WJ (linkLogicSection)
    D0911 = 0xFF07 ; // WJ (linkLogicSection)
    D0912 = 0xFF07 ; // WJ (linkLogicSection)
    D0913 = 0xFF07 ; // WJ (linkLogicSection)
    D0914 = 0xFF07 ; // WJ (linkLogicSection)
    D0915 = 0xFF07 ; // WJ (linkLogicSection)
    D0916 = 0xFF07 ; // WJ (linkLogicSection)
    D0917 = 0xFF07 ; // WJ (linkLogicSection)
    D0918 = 0xFF07 ; // WJ (linkLogicSection)
    D0919 = 0xFF07 ; // WJ (linkLogicSection)
    D0920 = 0xFF07 ; // WJ (linkLogicSection)
    D0921 = 0xFF07 ; // WJ (linkLogicSection)
    D0922 = 0xFF07 ; // WJ (linkLogicSection)
    D0923 = 0xFF07 ; // WJ (linkLogicSection)
    D0924 = 0xFF07 ; // WJ (linkLogicSection)
    D0925 = 0xFF07 ; // WJ (linkLogicSection)
    D0926 = 0xFF07 ; // WJ (linkLogicSection)
    D0927 = 0xFF07 ; // WJ (linkLogicSection)
    D0928 = 0xFF07 ; // WJ (linkLogicSection)
    D0929 = 0xFF07 ; // WJ (linkLogicSection)
    D0930 = 0xFF07 ; // WJ (linkLogicSection)
    D0931 = 0xFF07 ; // WJ (linkLogicSection)
    D0932 = 0xFF07 ; // WJ (linkLogicSection)
    D0933 = 0xFF07 ; // WJ (linkLogicSection)
    D0934 = 0xFF07 ; // WJ (linkLogicSection)
    D0935 = 0xFF07 ; // WJ (linkLogicSection)
    D0936 = 0xFF07 ; // WJ (linkLogicSection)
    D0937 = 0xFF07 ; // WJ (linkLogicSection)
    D0938 = 0xFF07 ; // WJ (linkLogicSection)
    D0939 = 0xFF07 ; // WJ (linkLogicSection)
    D0940 = 0xFF07 ; // WJ (linkLogicSection)
    D0941 = 0xFF07 ; // WJ (linkLogicSection)
    D0942 = 0xFF07 ; // WJ (linkplatform)
    D0943 = 0xFF07 ; // WJ (linkplatform)
    D0944 = 0xFF07 ; // WJ (linkplatform)
    D0945 = 0xFF07 ; // WJ (linkplatform)
    D0946 = 0xFF07 ; // WJ (linkplatform)
    D0947 = 0xFF07 ; // WJ (linkplatform)
    D0948 = 0xFF07 ; // WJ (linkplatform)
    D0949 = 0xFF07 ; // WJ (linkplatform)
    D0950 = 0x000E ; // X1801 (linkolp)
    D0951 = 0x000F ; // S1802 (linkolp)
    D0952 = 0xFF07 ; // WJ (linkolp)
    D0953 = 0xFF07 ; // WJ (linkolp)
    D0954 = 0xFF07 ; // WJ (linkolp)
    D0955 = 0xFF07 ; // WJ (linkolp)
    D0956 = 0xFF07 ; // WJ (linkolp)
    D0957 = 0xFF07 ; // WJ (linkolp)
    D0958 = 0xFF07 ; // WJ (linkolpState)
    D0959 = 0xFF07 ; // WJ (linkolpState)
    D0960 = 0xFF07 ; // WJ (linkolpState)
    D0961 = 0xFF07 ; // WJ (linkolpState)
    D0962 = 0xFF07 ; // WJ (linkolpState)
    D0963 = 0xFF07 ; // WJ (linkolpState)
    D0964 = 0xFF07 ; // WJ (linkolpState)
    D0965 = 0xFF07 ; // WJ (linkolpState)
    D0966 = 0x803B ; // ZCINTA1805 (linkOther_in)
    D0967 = 0x803C ; // ZCINTA1806 (linkOther_in)
    D0968 = 0xFF07 ; // WJ (linkOther)
    D0969 = 0xFF07 ; // WJ (linkOther)
    D0970 = 0xFF07 ; // WJ (linkOther)
    D0971 = 0xFF07 ; // WJ (linkOther)
    D0972 = 0xFF07 ; // WJ (linkOther)
    D0973 = 0xFF07 ; // WJ (linkOther)
    D0974 = 0xFF07 ; // WJ (linkOther)
    D0975 = 0xFF07 ; // WJ (linkOther)
    D0976 = 0xFF07 ; // WJ (linkOther)
    D0977 = 0xFF07 ; // WJ (linkOther)
    D0978 = 0xFF07 ; // WJ (linkOther)
    D0979 = 0xFF07 ; // WJ (linkOther)
    D0980 = 0xFF07 ; // WJ (linkOther)
    D0981 = 0xFF07 ; // WJ (linkOther)
    D0982 = 0xFF07 ; // WJ (linkOther)
    D0983 = 0xFF07 ; // WJ (linkOther)
    D0984 = 0xFF07 ; // WJ (linkOther)
    D0985 = 0xFF07 ; // WJ (linkOther)
    D0986 = 0xFF07 ; // WJ (linkOther)
    D0987 = 0xFF07 ; // WJ (linkOther)
    D0988 = 0xFF07 ; // WJ (linkOther)
    D0989 = 0xFF07 ; // WJ (linkOther)
    D0990 = 0xFF07 ; // WJ (linkOther)
    D0991 = 0xFF07 ; // WJ (linkOther)
    D0992 = 0xFF07 ; // WJ (linkOther)
    D0993 = 0xFF07 ; // WJ (linkOther)
    D0994 = 0xFF07 ; // WJ (linkOther)
    D0995 = 0xFF07 ; // WJ (linkOther)
    D0996 = 0xFF07 ; // WJ (linkOther)
    D0997 = 0xFF07 ; // WJ (linkOther)

    D0998 = 0xEEEE ; // (tabEnd)
/**TlePropertyTable Number: 0 **/
    D0000 = 0xEEEE ; // (tabEnd)
