V.A.000.000.0.8
/**OverEnter Table Number: 22 **/
    D0000 = 0x0000 ; // X1707 (signal)
    D0510 = 0xFF07 ; // WJ (ProSwitch)
    D0511 = 0x0000 ; // 缺省 (Pos)
    D0512 = 0xFF07 ; // WJ (ProSwitch)
    D0513 = 0x0000 ; // 缺省 (Pos)
    D0514 = 0x0001 ; // P1702 (switch)
    D0515 = 0x0002 ; // 反位 (switchPos)
    D0516 = 0x0003 ; // P1704 (switch)
    D0517 = 0x0001 ; // 定位 (switchPos)
    D0518 = 0x0005 ; // P1706 (switch)
    D0519 = 0x0001 ; // 定位 (switchPos)
    D0520 = 0x0014 ; // TA1713 (other)
    D0521 = 0x1002 ; // P1703 (other)
    D0522 = 0xFF06 ; // WC (other)
    D0523 = 0x0014 ; // TA1713 (other)
    D0524 = 0x1004 ; // P1705 (other)
    D0525 = 0xFFFF ; //  (other)
    D0526 = 0xFFFF ; //  (other)
    D0527 = 0xFFFF ; //  (other)
    D0528 = 0xFFFF ; //  (other)
    D0529 = 0xFFFF ; //  (other)
    D0530 = 0xFFFF ; //  (other)
    D0531 = 0xFFFF ; //  (other)
    D0532 = 0xFFFF ; //  (other)
    D0533 = 0xFFFF ; //  (other)
    D0534 = 0xFFFF ; //  (other)
    D0535 = 0xFFFF ; //  (other)
    D0536 = 0xFFFF ; //  (other)
    D0537 = 0xFFFF ; //  (other)
    D0538 = 0xFFFF ; //  (other)
    D0539 = 0xFFFF ; //  (other)
    D0540 = 0xFFFF ; //  (other)
    D0541 = 0xFFFF ; //  (other)
    D0542 = 0xFFFF ; //  (other)
    D0543 = 0xFFFF ; //  (other)
    D0544 = 0xFFFF ; //  (other)
    D0545 = 0xFFFF ; //  (other)
    D0546 = 0xFFFF ; //  (other)
    D0547 = 0xFFFF ; //  (other)
    D0548 = 0xFFFF ; //  (other)
    D0549 = 0xFFFF ; //  (other)

    D0550 = 0x0013 ; // S1704 (signal)
    D0551 = 0x000D ; // TA1706 (rlsSection)
    D0552 = 0x0028 ; // (delayTime)
    D0553 = 0x0014 ; // (delayTime)
    D0554 = 0x0001 ; // 左->右 (dir)
    D0555 = 0x000F ; // TA1708 (section)
    D0556 = 0x0015 ; // TA1714 (section)
    D0557 = 0x0014 ; // TA1713 (section)
    D0558 = 0x0002 ; // P1703 (ProSwitch)
    D0559 = 0x0001 ; // 定位 (Pos)
    D0560 = 0x0005 ; // P1706 (ProSwitch)
    D0561 = 0x0001 ; // 定位 (Pos)
    D0562 = 0xFF07 ; // WJ (ProSwitch)
    D0563 = 0x0000 ; // 缺省 (Pos)
    D0564 = 0x0001 ; // P1702 (switch)
    D0565 = 0x0002 ; // 反位 (switchPos)
    D0566 = 0x0003 ; // P1704 (switch)
    D0567 = 0x0002 ; // 反位 (switchPos)
    D0568 = 0x0004 ; // P1705 (switch)
    D0569 = 0x0002 ; // 反位 (switchPos)
    D0570 = 0xFFFF ; //  (other)
    D0571 = 0xFFFF ; //  (other)
    D0572 = 0xFFFF ; //  (other)
    D0573 = 0xFFFF ; //  (other)
    D0574 = 0xFFFF ; //  (other)
    D0575 = 0xFFFF ; //  (other)
    D0576 = 0xFFFF ; //  (other)
    D0577 = 0xFFFF ; //  (other)
    D0578 = 0xFFFF ; //  (other)
    D0579 = 0xFFFF ; //  (other)
    D0580 = 0xFFFF ; //  (other)
    D0581 = 0xFFFF ; //  (other)
    D0582 = 0xFFFF ; //  (other)
    D0583 = 0xFFFF ; //  (other)
    D0584 = 0xFFFF ; //  (other)
    D0585 = 0xFFFF ; //  (other)
    D0586 = 0xFFFF ; //  (other)
    D0587 = 0xFFFF ; //  (other)
    D0588 = 0xFFFF ; //  (other)
    D0589 = 0xFFFF ; //  (other)
    D0590 = 0xFFFF ; //  (other)
    D0591 = 0xFFFF ; //  (other)
    D0592 = 0xFFFF ; //  (other)
    D0593 = 0xFFFF ; //  (other)
    D0594 = 0xFFFF ; //  (other)
    D0595 = 0xFFFF ; //  (other)
    D0596 = 0xFFFF ; //  (other)
    D0597 = 0xFFFF ; //  (other)
    D0598 = 0xFFFF ; //  (other)
    D0599 = 0xFFFF ; //  (other)

    D0600 = 0x0000 ; // X1707 (signal)
    D0601 = 0x0016 ; // TA1715 (rlsSection)
    D0602 = 0x0028 ; // (delayTime)
    D0603 = 0x0014 ; // (delayTime)
    D0604 = 0x0002 ; // 右->左 (dir)
    D0605 = 0x0014 ; // TA1713 (section)
    D0606 = 0x0014 ; // TA1713 (section)
    D0607 = 0x000C ; // TA1705 (section)
    D0608 = 0xFF07 ; // WJ (ProSwitch)
    D0609 = 0x0000 ; // 缺省 (Pos)
    D0610 = 0xFF07 ; // WJ (ProSwitch)
    D0611 = 0x0000 ; // 缺省 (Pos)
    D0612 = 0xFF07 ; // WJ (ProSwitch)
    D0613 = 0x0000 ; // 缺省 (Pos)
    D0614 = 0x0004 ; // P1705 (switch)
    D0615 = 0x0001 ; // 定位 (switchPos)
    D0616 = 0x0002 ; // P1703 (switch)
    D0617 = 0x0001 ; // 定位 (switchPos)
    D0618 = 0x0000 ; // P1701 (switch)
    D0619 = 0x0002 ; // 反位 (switchPos)
    D0620 = 0x0015 ; // TA1714 (other)
    D0621 = 0x1005 ; // P1706 (other)
    D0622 = 0xFF06 ; // WC (other)
    D0623 = 0x0015 ; // TA1714 (other)
    D0624 = 0x1003 ; // P1704 (other)
    D0625 = 0xFFFF ; //  (other)
    D0626 = 0xFFFF ; //  (other)
    D0627 = 0xFFFF ; //  (other)
    D0628 = 0xFFFF ; //  (other)
    D0629 = 0xFFFF ; //  (other)
    D0630 = 0xFFFF ; //  (other)
    D0631 = 0xFFFF ; //  (other)
    D0632 = 0xFFFF ; //  (other)
    D0633 = 0xFFFF ; //  (other)
    D0634 = 0xFFFF ; //  (other)
    D0635 = 0xFFFF ; //  (other)
    D0636 = 0xFFFF ; //  (other)
    D0637 = 0xFFFF ; //  (other)
    D0638 = 0xFFFF ; //  (other)
    D0639 = 0xFFFF ; //  (other)
    D0640 = 0xFFFF ; //  (other)
    D0641 = 0xFFFF ; //  (other)
    D0642 = 0xFFFF ; //  (other)
    D0643 = 0xFFFF ; //  (other)
    D0644 = 0xFFFF ; //  (other)
    D0645 = 0xFFFF ; //  (other)
    D0646 = 0xFFFF ; //  (other)
    D0647 = 0xFFFF ; //  (other)
    D0648 = 0xFFFF ; //  (other)
    D0649 = 0xFFFF ; //  (other)

    D0650 = 0x0000 ; // X1707 (signal)
    D0651 = 0x0016 ; // TA1715 (rlsSection)
    D0652 = 0x0028 ; // (delayTime)
    D0653 = 0x0014 ; // (delayTime)
    D0654 = 0x0002 ; // 右->左 (dir)
    D0655 = 0x0014 ; // TA1713 (section)
    D0656 = 0x0015 ; // TA1714 (section)
    D0657 = 0x000F ; // TA1708 (section)
    D0658 = 0x0002 ; // P1703 (ProSwitch)
    D0659 = 0x0001 ; // 定位 (Pos)
    D0660 = 0x0005 ; // P1706 (ProSwitch)
    D0661 = 0x0001 ; // 定位 (Pos)
    D0662 = 0xFF07 ; // WJ (ProSwitch)
    D0663 = 0x0000 ; // 缺省 (Pos)
    D0664 = 0x0004 ; // P1705 (switch)
    D0665 = 0x0002 ; // 反位 (switchPos)
    D0666 = 0x0003 ; // P1704 (switch)
    D0667 = 0x0002 ; // 反位 (switchPos)
    D0668 = 0x0001 ; // P1702 (switch)
    D0669 = 0x0002 ; // 反位 (switchPos)
    D0670 = 0xFFFF ; //  (other)
    D0671 = 0xFFFF ; //  (other)
    D0672 = 0xFFFF ; //  (other)
    D0673 = 0xFFFF ; //  (other)
    D0674 = 0xFFFF ; //  (other)
    D0675 = 0xFFFF ; //  (other)
    D0676 = 0xFFFF ; //  (other)
    D0677 = 0xFFFF ; //  (other)
    D0678 = 0xFFFF ; //  (other)
    D0679 = 0xFFFF ; //  (other)
    D0680 = 0xFFFF ; //  (other)
    D0681 = 0xFFFF ; //  (other)
    D0682 = 0xFFFF ; //  (other)
    D0683 = 0xFFFF ; //  (other)
    D0684 = 0xFFFF ; //  (other)
    D0685 = 0xFFFF ; //  (other)
    D0686 = 0xFFFF ; //  (other)
    D0687 = 0xFFFF ; //  (other)
    D0688 = 0xFFFF ; //  (other)
    D0689 = 0xFFFF ; //  (other)
    D0690 = 0xFFFF ; //  (other)
    D0691 = 0xFFFF ; //  (other)
    D0692 = 0xFFFF ; //  (other)
    D0693 = 0xFFFF ; //  (other)
    D0694 = 0xFFFF ; //  (other)
    D0695 = 0xFFFF ; //  (other)
    D0696 = 0xFFFF ; //  (other)
    D0697 = 0xFFFF ; //  (other)
    D0698 = 0xFFFF ; //  (other)
    D0699 = 0xFFFF ; //  (other)

    D0700 = 0x0002 ; // S1708 (signal)
    D0701 = 0x0017 ; // TA1716 (rlsSection)
    D0702 = 0x0028 ; // (delayTime)
    D0703 = 0x0014 ; // (delayTime)
    D0704 = 0x0002 ; // 右->左 (dir)
    D0705 = 0x0015 ; // TA1714 (section)
    D0706 = 0x0015 ; // TA1714 (section)
    D0707 = 0x000F ; // TA1708 (section)
    D0708 = 0xFF07 ; // WJ (ProSwitch)
    D0709 = 0x0000 ; // 缺省 (Pos)
    D0710 = 0xFF07 ; // WJ (ProSwitch)
    D0711 = 0x0000 ; // 缺省 (Pos)
    D0712 = 0xFF07 ; // WJ (ProSwitch)
    D0713 = 0x0000 ; // 缺省 (Pos)
    D0714 = 0x0005 ; // P1706 (switch)
    D0715 = 0x0001 ; // 定位 (switchPos)
    D0716 = 0x0003 ; // P1704 (switch)
    D0717 = 0x0001 ; // 定位 (switchPos)
    D0718 = 0x0001 ; // P1702 (switch)
    D0719 = 0x0002 ; // 反位 (switchPos)
    D0720 = 0x0014 ; // TA1713 (other)
    D0721 = 0x1004 ; // P1705 (other)
    D0722 = 0xFF06 ; // WC (other)
    D0723 = 0x0014 ; // TA1713 (other)
    D0724 = 0x1002 ; // P1703 (other)
    D0725 = 0xFFFF ; //  (other)
    D0726 = 0xFFFF ; //  (other)
    D0727 = 0xFFFF ; //  (other)
    D0728 = 0xFFFF ; //  (other)
    D0729 = 0xFFFF ; //  (other)
    D0730 = 0xFFFF ; //  (other)
    D0731 = 0xFFFF ; //  (other)
    D0732 = 0xFFFF ; //  (other)
    D0733 = 0xFFFF ; //  (other)
    D0734 = 0xFFFF ; //  (other)
    D0735 = 0xFFFF ; //  (other)
    D0736 = 0xFFFF ; //  (other)
    D0737 = 0xFFFF ; //  (other)
    D0738 = 0xFFFF ; //  (other)
    D0739 = 0xFFFF ; //  (other)
    D0740 = 0xFFFF ; //  (other)
    D0741 = 0xFFFF ; //  (other)
    D0742 = 0xFFFF ; //  (other)
    D0743 = 0xFFFF ; //  (other)
    D0744 = 0xFFFF ; //  (other)
    D0745 = 0xFFFF ; //  (other)
    D0746 = 0xFFFF ; //  (other)
    D0747 = 0xFFFF ; //  (other)
    D0748 = 0xFFFF ; //  (other)
    D0749 = 0xFFFF ; //  (other)

    D0750 = 0x0002 ; // S1708 (signal)
    D0751 = 0x0017 ; // TA1716 (rlsSection)
    D0752 = 0x0028 ; // (delayTime)
    D0753 = 0x0014 ; // (delayTime)
    D0754 = 0x0002 ; // 右->左 (dir)
    D0755 = 0x0015 ; // TA1714 (section)
    D0756 = 0x0014 ; // TA1713 (section)
    D0757 = 0x000C ; // TA1705 (section)
    D0758 = 0x0003 ; // P1704 (ProSwitch)
    D0759 = 0x0001 ; // 定位 (Pos)
    D0760 = 0x0004 ; // P1705 (ProSwitch)
    D0761 = 0x0001 ; // 定位 (Pos)
    D0762 = 0xFF07 ; // WJ (ProSwitch)
    D0763 = 0x0000 ; // 缺省 (Pos)
    D0764 = 0x0005 ; // P1706 (switch)
    D0765 = 0x0002 ; // 反位 (switchPos)
    D0766 = 0x0002 ; // P1703 (switch)
    D0767 = 0x0002 ; // 反位 (switchPos)
    D0768 = 0x0000 ; // P1701 (switch)
    D0769 = 0x0002 ; // 反位 (switchPos)
    D0770 = 0xFFFF ; //  (other)
    D0771 = 0xFFFF ; //  (other)
    D0772 = 0xFFFF ; //  (other)
    D0773 = 0xFFFF ; //  (other)
    D0774 = 0xFFFF ; //  (other)
    D0775 = 0xFFFF ; //  (other)
    D0776 = 0xFFFF ; //  (other)
    D0777 = 0xFFFF ; //  (other)
    D0778 = 0xFFFF ; //  (other)
    D0779 = 0xFFFF ; //  (other)
    D0780 = 0xFFFF ; //  (other)
    D0781 = 0xFFFF ; //  (other)
    D0782 = 0xFFFF ; //  (other)
    D0783 = 0xFFFF ; //  (other)
    D0784 = 0xFFFF ; //  (other)
    D0785 = 0xFFFF ; //  (other)
    D0786 = 0xFFFF ; //  (other)
    D0787 = 0xFFFF ; //  (other)
    D0788 = 0xFFFF ; //  (other)
    D0789 = 0xFFFF ; //  (other)
    D0790 = 0xFFFF ; //  (other)
    D0791 = 0xFFFF ; //  (other)
    D0792 = 0xFFFF ; //  (other)
    D0793 = 0xFFFF ; //  (other)
    D0794 = 0xFFFF ; //  (other)
    D0795 = 0xFFFF ; //  (other)
    D0796 = 0xFFFF ; //  (other)
    D0797 = 0xFFFF ; //  (other)
    D0798 = 0xFFFF ; //  (other)
    D0799 = 0xFFFF ; //  (other)

    D0800 = 0x0001 ; // X1709 (signal)
    D0801 = 0x0016 ; // TA1715 (rlsSection)
    D0802 = 0x0028 ; // (delayTime)
    D0803 = 0x0014 ; // (delayTime)
    D0804 = 0x0001 ; // 左->右 (dir)
    D0805 = 0x0018 ; // TA1717 (section)
    D0806 = 0xFF07 ; // WJ (section)
    D0807 = 0xFF07 ; // WJ (section)
    D0808 = 0xFF07 ; // WJ (ProSwitch)
    D0809 = 0x0000 ; // 缺省 (Pos)
    D0810 = 0xFF07 ; // WJ (ProSwitch)
    D0811 = 0x0000 ; // 缺省 (Pos)
    D0812 = 0xFF07 ; // WJ (ProSwitch)
    D0813 = 0x0000 ; // 缺省 (Pos)
    D0814 = 0x0006 ; // P1707 (switch)
    D0815 = 0x0001 ; // 定位 (switchPos)
    D0816 = 0xFF07 ; // WJ (switch)
    D0817 = 0x0000 ; // 缺省 (switchPos)
    D0818 = 0xFF07 ; // WJ (switch)
    D0819 = 0x0000 ; // 缺省 (switchPos)
    D0820 = 0x0010 ; // TA1709 (other)
    D0821 = 0x1008 ; // P1709 (other)
    D0822 = 0xFF06 ; // WC (other)
    D0823 = 0xFFFF ; //  (other)
    D0824 = 0xFFFF ; //  (other)
    D0825 = 0xFFFF ; //  (other)
    D0826 = 0xFFFF ; //  (other)
    D0827 = 0xFFFF ; //  (other)
    D0828 = 0xFFFF ; //  (other)
    D0829 = 0xFFFF ; //  (other)
    D0830 = 0xFFFF ; //  (other)
    D0831 = 0xFFFF ; //  (other)
    D0832 = 0xFFFF ; //  (other)
    D0833 = 0xFFFF ; //  (other)
    D0834 = 0xFFFF ; //  (other)
    D0835 = 0xFFFF ; //  (other)
    D0836 = 0xFFFF ; //  (other)
    D0837 = 0xFFFF ; //  (other)
    D0838 = 0xFFFF ; //  (other)
    D0839 = 0xFFFF ; //  (other)
    D0840 = 0xFFFF ; //  (other)
    D0841 = 0xFFFF ; //  (other)
    D0842 = 0xFFFF ; //  (other)
    D0843 = 0xFFFF ; //  (other)
    D0844 = 0xFFFF ; //  (other)
    D0845 = 0xFFFF ; //  (other)
    D0846 = 0xFFFF ; //  (other)
    D0847 = 0xFFFF ; //  (other)
    D0848 = 0xFFFF ; //  (other)
    D0849 = 0xFFFF ; //  (other)

    D0850 = 0x0001 ; // X1709 (signal)
    D0851 = 0x0016 ; // TA1715 (rlsSection)
    D0852 = 0x0028 ; // (delayTime)
    D0853 = 0x0014 ; // (delayTime)
    D0854 = 0x0001 ; // 左->右 (dir)
    D0855 = 0x0018 ; // TA1717 (section)
    D0856 = 0x0010 ; // TA1709 (section)
    D0857 = 0xFF07 ; // WJ (section)
    D0858 = 0xFF07 ; // WJ (ProSwitch)
    D0859 = 0x0000 ; // 缺省 (Pos)
    D0860 = 0xFF07 ; // WJ (ProSwitch)
    D0861 = 0x0000 ; // 缺省 (Pos)
    D0862 = 0xFF07 ; // WJ (ProSwitch)
    D0863 = 0x0000 ; // 缺省 (Pos)
    D0864 = 0x0006 ; // P1707 (switch)
    D0865 = 0x0002 ; // 反位 (switchPos)
    D0866 = 0x0008 ; // P1709 (switch)
    D0867 = 0x0002 ; // 反位 (switchPos)
    D0868 = 0xFF07 ; // WJ (switch)
    D0869 = 0x0000 ; // 缺省 (switchPos)
    D0870 = 0xFFFF ; //  (other)
    D0871 = 0xFFFF ; //  (other)
    D0872 = 0xFFFF ; //  (other)
    D0873 = 0xFFFF ; //  (other)
    D0874 = 0xFFFF ; //  (other)
    D0875 = 0xFFFF ; //  (other)
    D0876 = 0xFFFF ; //  (other)
    D0877 = 0xFFFF ; //  (other)
    D0878 = 0xFFFF ; //  (other)
    D0879 = 0xFFFF ; //  (other)
    D0880 = 0xFFFF ; //  (other)
    D0881 = 0xFFFF ; //  (other)
    D0882 = 0xFFFF ; //  (other)
    D0883 = 0xFFFF ; //  (other)
    D0884 = 0xFFFF ; //  (other)
    D0885 = 0xFFFF ; //  (other)
    D0886 = 0xFFFF ; //  (other)
    D0887 = 0xFFFF ; //  (other)
    D0888 = 0xFFFF ; //  (other)
    D0889 = 0xFFFF ; //  (other)
    D0890 = 0xFFFF ; //  (other)
    D0891 = 0xFFFF ; //  (other)
    D0892 = 0xFFFF ; //  (other)
    D0893 = 0xFFFF ; //  (other)
    D0894 = 0xFFFF ; //  (other)
    D0895 = 0xFFFF ; //  (other)
    D0896 = 0xFFFF ; //  (other)
    D0897 = 0xFFFF ; //  (other)
    D0898 = 0xFFFF ; //  (other)
    D0899 = 0xFFFF ; //  (other)

    D0900 = 0x0003 ; // S1710 (signal)
    D0901 = 0x0017 ; // TA1716 (rlsSection)
    D0902 = 0x0028 ; // (delayTime)
    D0903 = 0x0014 ; // (delayTime)
    D0904 = 0x0001 ; // 左->右 (dir)
    D0905 = 0x0019 ; // TA1718 (section)
    D0906 = 0xFF07 ; // WJ (section)
    D0907 = 0xFF07 ; // WJ (section)
    D0908 = 0xFF07 ; // WJ (ProSwitch)
    D0909 = 0x0000 ; // 缺省 (Pos)
    D0910 = 0xFF07 ; // WJ (ProSwitch)
    D0911 = 0x0000 ; // 缺省 (Pos)
    D0912 = 0xFF07 ; // WJ (ProSwitch)
    D0913 = 0x0000 ; // 缺省 (Pos)
    D0914 = 0x0007 ; // P1708 (switch)
    D0915 = 0x0001 ; // 定位 (switchPos)
    D0916 = 0xFF07 ; // WJ (switch)
    D0917 = 0x0000 ; // 缺省 (switchPos)
    D0918 = 0xFF07 ; // WJ (switch)
    D0919 = 0x0000 ; // 缺省 (switchPos)
    D0920 = 0x0013 ; // TA1712 (other)
    D0921 = 0x1009 ; // P1710 (other)
    D0922 = 0xFF06 ; // WC (other)
    D0923 = 0xFFFF ; //  (other)
    D0924 = 0xFFFF ; //  (other)
    D0925 = 0xFFFF ; //  (other)
    D0926 = 0xFFFF ; //  (other)
    D0927 = 0xFFFF ; //  (other)
    D0928 = 0xFFFF ; //  (other)
    D0929 = 0xFFFF ; //  (other)
    D0930 = 0xFFFF ; //  (other)
    D0931 = 0xFFFF ; //  (other)
    D0932 = 0xFFFF ; //  (other)
    D0933 = 0xFFFF ; //  (other)
    D0934 = 0xFFFF ; //  (other)
    D0935 = 0xFFFF ; //  (other)
    D0936 = 0xFFFF ; //  (other)
    D0937 = 0xFFFF ; //  (other)
    D0938 = 0xFFFF ; //  (other)
    D0939 = 0xFFFF ; //  (other)
    D0940 = 0xFFFF ; //  (other)
    D0941 = 0xFFFF ; //  (other)
    D0942 = 0xFFFF ; //  (other)
    D0943 = 0xFFFF ; //  (other)
    D0944 = 0xFFFF ; //  (other)
    D0945 = 0xFFFF ; //  (other)
    D0946 = 0xFFFF ; //  (other)
    D0947 = 0xFFFF ; //  (other)
    D0948 = 0xFFFF ; //  (other)
    D0949 = 0xFFFF ; //  (other)

    D0950 = 0x0003 ; // S1710 (signal)
    D0951 = 0x0017 ; // TA1716 (rlsSection)
    D0952 = 0x0028 ; // (delayTime)
    D0953 = 0x0014 ; // (delayTime)
    D0954 = 0x0001 ; // 左->右 (dir)
    D0955 = 0x0019 ; // TA1718 (section)
    D0956 = 0x0013 ; // TA1712 (section)
    D0957 = 0xFF07 ; // WJ (section)
    D0958 = 0xFF07 ; // WJ (ProSwitch)
    D0959 = 0x0000 ; // 缺省 (Pos)
    D0960 = 0xFF07 ; // WJ (ProSwitch)
    D0961 = 0x0000 ; // 缺省 (Pos)
    D0962 = 0xFF07 ; // WJ (ProSwitch)
    D0963 = 0x0000 ; // 缺省 (Pos)
    D0964 = 0x0007 ; // P1708 (switch)
    D0965 = 0x0002 ; // 反位 (switchPos)
    D0966 = 0x0009 ; // P1710 (switch)
    D0967 = 0x0002 ; // 反位 (switchPos)
    D0968 = 0xFF07 ; // WJ (switch)
    D0969 = 0x0000 ; // 缺省 (switchPos)
    D0970 = 0xFFFF ; //  (other)
    D0971 = 0xFFFF ; //  (other)
    D0972 = 0xFFFF ; //  (other)
    D0973 = 0xFFFF ; //  (other)
    D0974 = 0xFFFF ; //  (other)
    D0975 = 0xFFFF ; //  (other)
    D0976 = 0xFFFF ; //  (other)
    D0977 = 0xFFFF ; //  (other)
    D0978 = 0xFFFF ; //  (other)
    D0979 = 0xFFFF ; //  (other)
    D0980 = 0xFFFF ; //  (other)
    D0981 = 0xFFFF ; //  (other)
    D0982 = 0xFFFF ; //  (other)
    D0983 = 0xFFFF ; //  (other)
    D0984 = 0xFFFF ; //  (other)
    D0985 = 0xFFFF ; //  (other)
    D0986 = 0xFFFF ; //  (other)
    D0987 = 0xFFFF ; //  (other)
    D0988 = 0xFFFF ; //  (other)
    D0989 = 0xFFFF ; //  (other)
    D0990 = 0xFFFF ; //  (other)
    D0991 = 0xFFFF ; //  (other)
    D0992 = 0xFFFF ; //  (other)
    D0993 = 0xFFFF ; //  (other)
    D0994 = 0xFFFF ; //  (other)
    D0995 = 0xFFFF ; //  (other)
    D0996 = 0xFFFF ; //  (other)
    D0997 = 0xFFFF ; //  (other)
    D0998 = 0xFFFF ; //  (other)
    D0999 = 0xFFFF ; //  (other)

    D1000 = 0x000E ; // X1801 (signal)
    D1001 = 0x001C ; // TA1803 (rlsSection)
    D1002 = 0x0028 ; // (delayTime)
    D1003 = 0x0014 ; // (delayTime)
    D1004 = 0x0002 ; // 右->左 (dir)
    D1005 = 0x001A ; // TA1801 (section)
    D1006 = 0xFF07 ; // WJ (section)
    D1007 = 0xFF07 ; // WJ (section)
    D1008 = 0xFF07 ; // WJ (ProSwitch)
    D1009 = 0x0000 ; // 缺省 (Pos)
    D1010 = 0xFF07 ; // WJ (ProSwitch)
    D1011 = 0x0000 ; // 缺省 (Pos)
    D1012 = 0xFF07 ; // WJ (ProSwitch)
    D1013 = 0x0000 ; // 缺省 (Pos)
    D1014 = 0xFF07 ; // WJ (switch)
    D1015 = 0x0000 ; // 缺省 (switchPos)
    D1016 = 0xFF07 ; // WJ (switch)
    D1017 = 0x0000 ; // 缺省 (switchPos)
    D1018 = 0xFF07 ; // WJ (switch)
    D1019 = 0x0000 ; // 缺省 (switchPos)
    D1020 = 0xFFFF ; //  (other)
    D1021 = 0xFFFF ; //  (other)
    D1022 = 0xFFFF ; //  (other)
    D1023 = 0xFFFF ; //  (other)
    D1024 = 0xFFFF ; //  (other)
    D1025 = 0xFFFF ; //  (other)
    D1026 = 0xFFFF ; //  (other)
    D1027 = 0xFFFF ; //  (other)
    D1028 = 0xFFFF ; //  (other)
    D1029 = 0xFFFF ; //  (other)
    D1030 = 0xFFFF ; //  (other)
    D1031 = 0xFFFF ; //  (other)
    D1032 = 0xFFFF ; //  (other)
    D1033 = 0xFFFF ; //  (other)
    D1034 = 0xFFFF ; //  (other)
    D1035 = 0xFFFF ; //  (other)
    D1036 = 0xFFFF ; //  (other)
    D1037 = 0xFFFF ; //  (other)
    D1038 = 0xFFFF ; //  (other)
    D1039 = 0xFFFF ; //  (other)
    D1040 = 0xFFFF ; //  (other)
    D1041 = 0xFFFF ; //  (other)
    D1042 = 0xFFFF ; //  (other)
    D1043 = 0xFFFF ; //  (other)
    D1044 = 0xFFFF ; //  (other)
    D1045 = 0xFFFF ; //  (other)
    D1046 = 0xFFFF ; //  (other)
    D1047 = 0xFFFF ; //  (other)
    D1048 = 0xFFFF ; //  (other)
    D1049 = 0xFFFF ; //  (other)

    D1050 = 0x000F ; // S1802 (signal)
    D1051 = 0x001D ; // TA1804 (rlsSection)
    D1052 = 0x0028 ; // (delayTime)
    D1053 = 0x0014 ; // (delayTime)
    D1054 = 0x0002 ; // 右->左 (dir)
    D1055 = 0x001B ; // TA1802 (section)
    D1056 = 0xFF07 ; // WJ (section)
    D1057 = 0xFF07 ; // WJ (section)
    D1058 = 0xFF07 ; // WJ (ProSwitch)
    D1059 = 0x0000 ; // 缺省 (Pos)
    D1060 = 0xFF07 ; // WJ (ProSwitch)
    D1061 = 0x0000 ; // 缺省 (Pos)
    D1062 = 0xFF07 ; // WJ (ProSwitch)
    D1063 = 0x0000 ; // 缺省 (Pos)
    D1064 = 0xFF07 ; // WJ (switch)
    D1065 = 0x0000 ; // 缺省 (switchPos)
    D1066 = 0xFF07 ; // WJ (switch)
    D1067 = 0x0000 ; // 缺省 (switchPos)
    D1068 = 0xFF07 ; // WJ (switch)
    D1069 = 0x0000 ; // 缺省 (switchPos)
    D1070 = 0xFFFF ; //  (other)
    D1071 = 0xFFFF ; //  (other)
    D1072 = 0xFFFF ; //  (other)
    D1073 = 0xFFFF ; //  (other)
    D1074 = 0xFFFF ; //  (other)
    D1075 = 0xFFFF ; //  (other)
    D1076 = 0xFFFF ; //  (other)
    D1077 = 0xFFFF ; //  (other)
    D1078 = 0xFFFF ; //  (other)
    D1079 = 0xFFFF ; //  (other)
    D1080 = 0xFFFF ; //  (other)
    D1081 = 0xFFFF ; //  (other)
    D1082 = 0xFFFF ; //  (other)
    D1083 = 0xFFFF ; //  (other)
    D1084 = 0xFFFF ; //  (other)
    D1085 = 0xFFFF ; //  (other)
    D1086 = 0xFFFF ; //  (other)
    D1087 = 0xFFFF ; //  (other)
    D1088 = 0xFFFF ; //  (other)
    D1089 = 0xFFFF ; //  (other)
    D1090 = 0xFFFF ; //  (other)
    D1091 = 0xFFFF ; //  (other)
    D1092 = 0xFFFF ; //  (other)
    D1093 = 0xFFFF ; //  (other)
    D1094 = 0xFFFF ; //  (other)
    D1095 = 0xFFFF ; //  (other)
    D1096 = 0xFFFF ; //  (other)
    D1097 = 0xFFFF ; //  (other)
    D1098 = 0xFFFF ; //  (other)
    D1099 = 0xFFFF ; //  (other)

    D1100 = 0x0010 ; // X1803 (signal)
    D1101 = 0x001C ; // TA1803 (rlsSection)
    D1102 = 0x0028 ; // (delayTime)
    D1103 = 0x0014 ; // (delayTime)
    D1104 = 0x0001 ; // 左->右 (dir)
    D1105 = 0x001E ; // TA1805 (section)
    D1106 = 0xFF07 ; // WJ (section)
    D1107 = 0xFF07 ; // WJ (section)
    D1108 = 0xFF07 ; // WJ (ProSwitch)
    D1109 = 0x0000 ; // 缺省 (Pos)
    D1110 = 0xFF07 ; // WJ (ProSwitch)
    D1111 = 0x0000 ; // 缺省 (Pos)
    D1112 = 0xFF07 ; // WJ (ProSwitch)
    D1113 = 0x0000 ; // 缺省 (Pos)
    D1114 = 0xFF07 ; // WJ (switch)
    D1115 = 0x0000 ; // 缺省 (switchPos)
    D1116 = 0xFF07 ; // WJ (switch)
    D1117 = 0x0000 ; // 缺省 (switchPos)
    D1118 = 0xFF07 ; // WJ (switch)
    D1119 = 0x0000 ; // 缺省 (switchPos)
    D1120 = 0xFFFF ; //  (other)
