YardLinkInfo number: 2
    D0000 = 0x0000 ; // (index)
    D0552 = 0xFF07 ; // (linkPSDOpen)
    D0553 = 0x003A ; // (linkESB)
    D0554 = 0x000B ; // WJ (linkplatform)
    D0555 = 0xFF07 ; // (linkPSDRid)
    D0556 = 0xFF07 ; // (linkPSDOpen)
    D0557 = 0xFF07 ; // (linkESB)
    D0558 = 0xFF07 ; // WJ (linkplatform)
    D0559 = 0xFF07 ; // (linkPSDRid)
    D0560 = 0xFF07 ; // (linkPSDOpen)
    D0561 = 0xFF07 ; // (linkESB)
    D0562 = 0xFF07 ; // WJ (linkplatform)
    D0563 = 0xFF07 ; // (linkPSDRid)
    D0564 = 0xFF07 ; // (linkPSDOpen)
    D0565 = 0xFF07 ; // (linkESB)
    D0566 = 0xFF07 ; // WJ (linkplatform)
    D0567 = 0xFF07 ; // (linkPSDRid)
    D0568 = 0xFF07 ; // (linkPSDOpen)
    D0569 = 0xFF07 ; // (linkESB)
    D0570 = 0xFF07 ; // WJ (linkplatform)
    D0571 = 0xFF07 ; // (linkPSDRid)
    D0572 = 0xFF07 ; // (linkPSDOpen)
    D0573 = 0xFF07 ; // (linkESB)
    D0574 = 0xFF07 ; // WJ (linkplatform)
    D0575 = 0xFF07 ; // (linkPSDRid)
    D0576 = 0xFF07 ; // (linkPSDOpen)
    D0577 = 0xFF07 ; // (linkESB)
    D0578 = 0xFF07 ; // WJ (linkplatform)
    D0579 = 0xFF07 ; // WJ (linkAFG)
    D0580 = 0xFF07 ; // WJ (linkAFG)
    D0581 = 0xFF07 ; // WJ (linkAFG)
    D0582 = 0xFF07 ; // WJ (linkAFG)
    D0583 = 0xFF07 ; // WJ (linkAFG)
    D0584 = 0xFF07 ; // WJ (linkAFG)
    D0585 = 0xFF07 ; // WJ (linkAFG)
    D0586 = 0xFF07 ; // WJ (linkAFG)
    D0587 = 0x0039 ; // WJ (linkAFG)
    D0588 = 0x003A ; // WJ (linkAFG)
    D0589 = 0xFF07 ; // WJ (linkAFG)
    D0590 = 0xFF07 ; // WJ (linkAFG)
    D0591 = 0xFF07 ; // WJ (linkAFG)
    D0592 = 0xFF07 ; // WJ (linkAFG)
    D0593 = 0xFF07 ; // WJ (linkAFG)
    D0594 = 0xFF07 ; // WJ (linkAFG)
    D0595 = 0x0009 ; // WJ (linkAFG)
    D0596 = 0x000B ; // WJ (linkAFG)
    D0597 = 0xFF07 ; // WJ (linkAFG)
    D0598 = 0xFF07 ; // WJ (linkAFG)
    D0599 = 0xFF07 ; // WJ (linkAFG)
    D0600 = 0xFF07 ; // WJ (linkAFG)
    D0601 = 0xFF07 ; // WJ (linkAFG)
    D0602 = 0xFF07 ; // WJ (linkAFG)
    D0603 = 0x003D ; // WJ (linkAFG)
    D0604 = 0x003E ; // WJ (linkAFG)
    D0605 = 0xFF07 ; // WJ (linkAFG)
    D0606 = 0xFF07 ; // WJ (linkAFG)
    D0607 = 0xFF07 ; // WJ (linkAFG)
    D0608 = 0xFF07 ; // WJ (linkAFG)
    D0609 = 0xFF07 ; // WJ (linkAFG)
    D0610 = 0xFF07 ; // WJ (linkAFG)
    D0611 = 0x0039 ; // ZCINTA1601 (linkZC)
    D0612 = 0x003A ; // ZCINTA1602 (linkZC)
    D0613 = 0xFF07 ; // WJ (linkZC)
    D0614 = 0xFF07 ; // WJ (linkZC)
    D0615 = 0xFF07 ; // WJ (linkZC)
    D0616 = 0xFF07 ; // WJ (linkZC)
    D0617 = 0xFF07 ; // WJ (linkZC)
    D0618 = 0xFF07 ; // WJ (linkZC)
    D0619 = 0x0009 ; // PSD1701-QCJ (linkZC)
    D0620 = 0x000B ; // PSD1701-GMJ (linkZC)
    D0621 = 0xFF07 ; // WJ (linkZC)
    D0622 = 0xFF07 ; // WJ (linkZC)
    D0623 = 0xFF07 ; // WJ (linkZC)
    D0624 = 0xFF07 ; // WJ (linkZC)
    D0625 = 0xFF07 ; // WJ (linkZC)
    D0626 = 0xFF07 ; // WJ (linkZC)
    D0627 = 0x003D ; // ZCINX1501 (linkZC)
    D0628 = 0x003E ; // ZCINS1414 (linkZC)
    D0629 = 0xFF07 ; // WJ (linkZC)
    D0630 = 0xFF07 ; // WJ (linkZC)
    D0631 = 0xFF07 ; // WJ (linkZC)
    D0632 = 0xFF07 ; // WJ (linkZC)
    D0633 = 0xFF07 ; // WJ (linkZC)
    D0634 = 0xFF07 ; // WJ (linkZC)
    D0635 = 0x0001 ; // PSD1601-QCJ (linkZC)
    D0636 = 0x0004 ; // PSD1602-MGJ (linkZC)
    D0637 = 0x0000 ; // PSD1601-MGJ (linkZC)
    D0638 = 0x0003 ; // PSD1601-GMJ (linkZC)
    D0639 = 0x0004 ; // PSD1602-MGJ (linkZC)
    D0640 = 0x000C ; // PSD1702-MGJ (linkZC)
    D0641 = 0x0019 ; // E1602/4-SEMPJ (linkZC)
    D0642 = 0x0002 ; // PSD1601-KMJ (linkZC)
    D0643 = 0x0009 ; // X1603 (linkolp)
    D0644 = 0x000B ; // S1604 (linkolp)
    D0645 = 0xFF07 ; // WJ (linkolp)
    D0646 = 0xFF07 ; // WJ (linkolp)
    D0647 = 0xFF07 ; // WJ (linkolp)
    D0648 = 0xFF07 ; // WJ (linkolp)
    D0649 = 0xFF07 ; // WJ (linkolp)
    D0650 = 0xFF07 ; // WJ (linkolp)
    D0651 = 0x003D ; // WJ (linkolp)
    D0652 = 0x003E ; // WJ (linkolp)
    D0653 = 0xFF07 ; // WJ (linkolp)
    D0654 = 0xFF07 ; // WJ (linkolp)
    D0655 = 0xFF07 ; // WJ (linkolp)
    D0656 = 0xFF07 ; // WJ (linkolp)
    D0657 = 0xFF07 ; // WJ (linkolp)
    D0658 = 0xFF07 ; // WJ (linkolp)
    D0659 = 0x0001 ; // X1709 (linkolp)
    D0660 = 0x0004 ; // X1705 (linkolp)
    D0661 = 0x0000 ; // X1707 (linkolp)
    D0662 = 0x0003 ; // S1710 (linkolp)
    D0663 = 0x0004 ; // X1705 (linkolp)
    D0664 = 0x000C ; // X1701 (linkolp)
    D0665 = 0x0019 ; // S1502F (linkolp)
    D0666 = 0x0002 ; // S1708 (linkolp)
    D0667 = 0x0000 ; // X1707 (linkolp)
    D0668 = 0x0002 ; // S1708 (linkolp)
    D0669 = 0x0002 ; // S1708 (linkolp)
    D0670 = 0x0002 ; // S1708 (linkolp)
    D0671 = 0x000E ; // X1801 (linkolp)
    D0672 = 0x0010 ; // X1803 (linkolp)
    D0673 = 0x000F ; // S1802 (linkolp)
    D0674 = 0x0011 ; // S1804 (linkolp)
    D0675 = 0x003D ; // ZCINX1501 (linkolpState)
    D0676 = 0x003E ; // ZCINS1414 (linkolpState)
    D0677 = 0xFF07 ; // WJ (linkolpState)
    D0678 = 0xFF07 ; // WJ (linkolpState)
    D0679 = 0xFF07 ; // WJ (linkolpState)
    D0680 = 0xFF07 ; // WJ (linkolpState)
    D0681 = 0xFF07 ; // WJ (linkolpState)
    D0682 = 0xFF07 ; // WJ (linkolpState)
    D0683 = 0x0001 ; // PSD1601-QCJ (linkolpState)
    D0684 = 0x0004 ; // PSD1602-MGJ (linkolpState)
    D0685 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D0686 = 0x0003 ; // PSD1601-GMJ (linkolpState)
    D0687 = 0x0004 ; // PSD1602-MGJ (linkolpState)
    D0688 = 0x000C ; // PSD1702-MGJ (linkolpState)
    D0689 = 0x0019 ; // E1602/4-SEMPJ (linkolpState)
    D0690 = 0x0002 ; // PSD1601-KMJ (linkolpState)
    D0691 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D0692 = 0x0002 ; // PSD1601-KMJ (linkolpState)
    D0693 = 0x0002 ; // PSD1601-KMJ (linkolpState)
    D0694 = 0x0002 ; // PSD1601-KMJ (linkolpState)
    D0695 = 0x000E ; // PSD1702-KMJ (linkolpState)
    D0696 = 0x0010 ; // PSD1801-MGJ (linkolpState)
    D0697 = 0x000F ; // PSD1702-GMJ (linkolpState)
    D0698 = 0x0011 ; // PSD1801-QCJ (linkolpState)
    D0699 = 0xFF07 ; // WJ (linkolpState)
    D0700 = 0xFF07 ; // WJ (linkolpState)
    D0701 = 0xFF07 ; // WJ (linkolpState)
    D0702 = 0xFF07 ; // WJ (linkolpState)
    D0703 = 0xFF07 ; // WJ (linkolpState)
    D0704 = 0xFF07 ; // WJ (linkolpState)
    D0705 = 0xFF07 ; // WJ (linkolpState)
    D0706 = 0xFF07 ; // WJ (linkolpState)

    D0707 = 0x0001 ; // (index)
    D0708 = 0x000E ; // X1801 (signal)
    D0709 = 0x0010 ; // X1803 (signal)
    D0710 = 0x000F ; // S1802 (signal)
    D0711 = 0x0011 ; // S1804 (signal)
    D0712 = 0xFF07 ; // WJ (signal)
    D0713 = 0xFF07 ; // WJ (signal)
    D0714 = 0xFF07 ; // WJ (signal)
    D0715 = 0xFF07 ; // WJ (signal)
    D0716 = 0xFF07 ; // WJ (signal)
    D0717 = 0xFF07 ; // WJ (signal)
    D0718 = 0xFF07 ; // WJ (signal)
    D0719 = 0xFF07 ; // WJ (signal)
    D0720 = 0xFF07 ; // WJ (signal)
    D0721 = 0xFF07 ; // WJ (signal)
    D0722 = 0xFF07 ; // WJ (signal)
    D0723 = 0xFF07 ; // WJ (signal)
    D0724 = 0xFF07 ; // WJ (switch)
    D0725 = 0xFF07 ; // WJ (switch)
    D0726 = 0xFF07 ; // WJ (switch)
    D0727 = 0xFF07 ; // WJ (switch)
    D0728 = 0xFF07 ; // WJ (switch)
    D0729 = 0xFF07 ; // WJ (switch)
    D0730 = 0xFF07 ; // WJ (switch)
    D0731 = 0xFF07 ; // WJ (switch)
    D0732 = 0xFF07 ; // WJ (switch)
    D0733 = 0xFF07 ; // WJ (switch)
    D0734 = 0xFF07 ; // WJ (switch)
    D0735 = 0xFF07 ; // WJ (switch)
    D0736 = 0xFF07 ; // WJ (switch)
    D0737 = 0xFF07 ; // WJ (switch)
    D0738 = 0xFF07 ; // WJ (switch)
    D0739 = 0xFF07 ; // WJ (switch)
    D0740 = 0x0012 ; // TA1711 (section)
    D0741 = 0x001A ; // TA1801 (section)
    D0742 = 0x001B ; // TA1802 (section)
    D0743 = 0x001C ; // TA1803 (section)
    D0744 = 0x001E ; // TA1805 (section)
    D0745 = 0x001D ; // TA1804 (section)
    D0746 = 0x001F ; // TA1806 (section)
    D0747 = 0xFF07 ; // WJ (section)
    D0748 = 0xFF07 ; // WJ (section)
    D0749 = 0xFF07 ; // WJ (section)
    D0750 = 0xFF07 ; // WJ (section)
    D0751 = 0xFF07 ; // WJ (section)
    D0752 = 0xFF07 ; // WJ (section)
    D0753 = 0xFF07 ; // WJ (section)
    D0754 = 0xFF07 ; // WJ (section)
    D0755 = 0xFF07 ; // WJ (section)
    D0756 = 0xFF07 ; // WJ (section)
    D0757 = 0xFF07 ; // WJ (section)
    D0758 = 0xFF07 ; // WJ (section)
    D0759 = 0xFF07 ; // WJ (section)
    D0760 = 0xFF07 ; // WJ (section)
    D0761 = 0xFF07 ; // WJ (section)
    D0762 = 0xFF07 ; // WJ (section)
    D0763 = 0xFF07 ; // WJ (section)
    D0764 = 0xFF07 ; // WJ (section)
    D0765 = 0xFF07 ; // WJ (section)
    D0766 = 0xFF07 ; // WJ (section)
    D0767 = 0xFF07 ; // WJ (section)
    D0768 = 0xFF07 ; // WJ (section)
    D0769 = 0xFF07 ; // WJ (section)
    D0770 = 0xFF07 ; // WJ (section)
    D0771 = 0xFF07 ; // WJ (section)
    D0772 = 0x0002 ; // ”“->◊Û (sectionDir)
    D0773 = 0x0029 ; //  (LogicSection)
    D0774 = 0x002A ; //  (LogicSection)
    D0775 = 0x002B ; //  (LogicSection)
    D0776 = 0x002C ; //  (LogicSection)
    D0777 = 0x002D ; //  (LogicSection)
    D0778 = 0x0030 ; //  (LogicSection)
    D0779 = 0x0031 ; //  (LogicSection)
    D0780 = 0x0032 ; //  (LogicSection)
    D0781 = 0x0033 ; //  (LogicSection)
    D0782 = 0x0034 ; //  (LogicSection)
    D0783 = 0x0035 ; //  (LogicSection)
    D0784 = 0x0036 ; //  (LogicSection)
    D0785 = 0x0037 ; //  (LogicSection)
    D0786 = 0x0038 ; //  (LogicSection)
    D0787 = 0x0039 ; //  (LogicSection)
    D0788 = 0x003D ; //  (LogicSection)
    D0789 = 0x003E ; //  (LogicSection)
    D0790 = 0x003F ; //  (LogicSection)
    D0791 = 0x0040 ; //  (LogicSection)
    D0792 = 0x0041 ; //  (LogicSection)
    D0793 = 0x0042 ; //  (LogicSection)
    D0794 = 0x003A ; //  (LogicSection)
    D0795 = 0x003B ; //  (LogicSection)
    D0796 = 0x003C ; //  (LogicSection)
    D0797 = 0x0043 ; //  (LogicSection)
    D0798 = 0xFF07 ; //  (LogicSection)
    D0799 = 0xFF07 ; //  (LogicSection)
    D0800 = 0xFF07 ; //  (LogicSection)
    D0801 = 0xFF07 ; //  (LogicSection)
    D0802 = 0xFF07 ; //  (LogicSection)
    D0803 = 0xFF07 ; //  (LogicSection)
    D0804 = 0xFF07 ; //  (LogicSection)
    D0805 = 0xFF07 ; //  (LogicSection)
    D0806 = 0xFF07 ; //  (LogicSection)
    D0807 = 0xFF07 ; //  (LogicSection)
    D0808 = 0xFF07 ; //  (LogicSection)
    D0809 = 0xFF07 ; //  (LogicSection)
    D0810 = 0xFF07 ; //  (LogicSection)
    D0811 = 0xFF07 ; //  (LogicSection)
    D0812 = 0xFF07 ; //  (LogicSection)
    D0813 = 0xFF07 ; //  (LogicSection)
    D0814 = 0xFF07 ; //  (LogicSection)
    D0815 = 0xFF07 ; //  (LogicSection)
    D0816 = 0xFF07 ; //  (LogicSection)
    D0817 = 0xFF07 ; //  (LogicSection)
    D0818 = 0xFF07 ; //  (LogicSection)
    D0819 = 0xFF07 ; //  (LogicSection)
    D0820 = 0xFF07 ; //  (LogicSection)
    D0821 = 0xFF07 ; //  (LogicSection)
    D0822 = 0xFF07 ; //  (LogicSection)
    D0823 = 0xFF07 ; //  (LogicSection)
    D0824 = 0xFF07 ; //  (LogicSection)
    D0825 = 0xFF07 ; //  (LogicSection)
    D0826 = 0xFF07 ; //  (LogicSection)
    D0827 = 0xFF07 ; //  (LogicSection)
    D0828 = 0xFF07 ; //  (LogicSection)
    D0829 = 0xFF07 ; //  (LogicSection)
    D0830 = 0xFF07 ; //  (LogicSection)
    D0831 = 0xFF07 ; //  (LogicSection)
    D0832 = 0xFF07 ; //  (LogicSection)
    D0833 = 0xFF07 ; //  (LogicSection)
    D0834 = 0xFF07 ; //  (LogicSection)
    D0835 = 0xFF07 ; //  (LogicSection)
    D0836 = 0xFF07 ; //  (LogicSection)
    D0837 = 0xFF07 ; //  (LogicSection)
    D0838 = 0xFF07 ; //  (LogicSection)
    D0839 = 0xFF07 ; //  (LogicSection)
    D0840 = 0xFF07 ; //  (LogicSection)
    D0841 = 0xFF07 ; //  (LogicSection)
    D0842 = 0xFF07 ; //  (LogicSection)
    D0843 = 0xFF07 ; //  (LogicSection)
    D0844 = 0xFF07 ; //  (LogicSection)
    D0845 = 0xFF07 ; //  (LogicSection)
    D0846 = 0xFF07 ; //  (LogicSection)
    D0847 = 0xFF07 ; //  (LogicSection)
    D0848 = 0xFF07 ; //  (LogicSection)
    D0849 = 0xFF07 ; //  (LogicSection)
    D0850 = 0xFF07 ; //  (LogicSection)
    D0851 = 0xFF07 ; //  (LogicSection)
    D0852 = 0xFF07 ; //  (LogicSection)
    D0853 = 0xFF07 ; //  (LogicSection)
    D0854 = 0xFF07 ; //  (LogicSection)
    D0855 = 0xFF07 ; //  (LogicSection)
    D0856 = 0xFF07 ; //  (LogicSection)
    D0857 = 0xFF07 ; //  (LogicSection)
    D0858 = 0xFF07 ; //  (LogicSection)
    D0859 = 0xFF07 ; //  (LogicSection)
    D0860 = 0xFF07 ; //  (LogicSection)
    D0861 = 0xFF07 ; //  (LogicSection)
    D0862 = 0xFF07 ; //  (LogicSection)
    D0863 = 0xFF07 ; //  (LogicSection)
    D0864 = 0xFF07 ; //  (LogicSection)
    D0865 = 0xFF07 ; //  (LogicSection)
    D0866 = 0xFF07 ; //  (LogicSection)
    D0867 = 0xFF07 ; //  (LogicSection)
    D0868 = 0xFF07 ; //  (LogicSection)
    D0869 = 0xFF07 ; //  (LogicSection)
    D0870 = 0xFF07 ; //  (LogicSection)
    D0871 = 0xFF07 ; //  (LogicSection)
    D0872 = 0xFF07 ; //  (LogicSection)
    D0873 = 0xFF07 ; //  (LogicSection)
    D0874 = 0xFF07 ; //  (LogicSection)
    D0875 = 0xFF07 ; //  (LogicSection)
    D0876 = 0xFF07 ; //  (LogicSection)
    D0877 = 0xFF07 ; //  (LogicSection)
    D0878 = 0xFF07 ; //  (LogicSection)
    D0879 = 0xFF07 ; //  (LogicSection)
    D0880 = 0xFF07 ; //  (LogicSection)
    D0881 = 0xFF07 ; //  (LogicSection)
    D0882 = 0xFF07 ; //  (LogicSection)
    D0883 = 0xFF07 ; //  (LogicSection)
    D0884 = 0xFF07 ; //  (LogicSection)
    D0885 = 0xFF07 ; //  (LogicSection)
    D0886 = 0xFF07 ; //  (LogicSection)
    D0887 = 0xFF07 ; //  (LogicSection)
    D0888 = 0xFF07 ; //  (LogicSection)
    D0889 = 0xFF07 ; //  (LogicSection)
    D0890 = 0xFF07 ; //  (LogicSection)
    D0891 = 0xFF07 ; //  (LogicSection)
    D0892 = 0xFF07 ; //  (LogicSection)
    D0893 = 0xFF07 ; //  (LogicSection)
    D0894 = 0xFF07 ; //  (LogicSection)
    D0895 = 0xFF07 ; //  (LogicSection)
    D0896 = 0xFF07 ; //  (LogicSection)
    D0897 = 0xFF07 ; //  (LogicSection)
    D0898 = 0xFF07 ; //  (LogicSection)
    D0899 = 0xFF07 ; //  (LogicSection)
    D0900 = 0xFF07 ; //  (LogicSection)
    D0901 = 0x0011 ; // (PSDRid)
    D0902 = 0x0010 ; // (PSDOpen)
    D0903 = 0x001C ; // (ESB)
    D0904 = 0x0004 ; // ZND-X (platform)
    D0905 = 0x0015 ; // (PSDRid)
    D0906 = 0x0014 ; // (PSDOpen)
    D0907 = 0x001D ; // (ESB)
    D0908 = 0x0005 ; // ZND-S (platform)
    D0909 = 0xFF07 ; // (PSDRid)
    D0910 = 0xFF07 ; // (PSDOpen)
    D0911 = 0xFF07 ; // (ESB)
    D0912 = 0xFF07 ; // WJ (platform)
    D0913 = 0xFF07 ; // (PSDRid)
    D0914 = 0xFF07 ; // (PSDOpen)
    D0915 = 0xFF07 ; // (ESB)
    D0916 = 0xFF07 ; // WJ (platform)
    D0917 = 0xFF07 ; // (PSDRid)
    D0918 = 0xFF07 ; // (PSDOpen)
    D0919 = 0xFF07 ; // (ESB)
    D0920 = 0xFF07 ; // WJ (platform)
    D0921 = 0xFF07 ; // (PSDRid)
    D0922 = 0xFF07 ; // (PSDOpen)
    D0923 = 0xFF07 ; // (ESB)
    D0924 = 0xFF07 ; // WJ (platform)
    D0925 = 0xFF07 ; // (PSDRid)
    D0926 = 0xFF07 ; // (PSDOpen)
    D0927 = 0xFF07 ; // (ESB)
    D0928 = 0xFF07 ; // WJ (platform)
    D0929 = 0xFF07 ; // (PSDRid)
    D0930 = 0xFF07 ; // (PSDOpen)
    D0931 = 0xFF07 ; // (ESB)
    D0932 = 0xFF07 ; // WJ (platform)
    D0933 = 0xFF07 ; // WJ (AFG)
    D0934 = 0xFF07 ; // WJ (AFG)
    D0935 = 0xFF07 ; // WJ (AFG)
    D0936 = 0xFF07 ; // WJ (AFG)
    D0937 = 0xFF07 ; // WJ (AFG)
    D0938 = 0xFF07 ; // WJ (AFG)
    D0939 = 0xFF07 ; // WJ (AFG)
    D0940 = 0xFF07 ; // WJ (AFG)
    D0941 = 0x0017 ; // ZCTA1805 (ZC)
    D0942 = 0x0018 ; // ZCTA1806 (ZC)
    D0943 = 0xFF07 ; // WJ (ZC)
    D0944 = 0xFF07 ; // WJ (ZC)
    D0945 = 0xFF07 ; // WJ (ZC)
    D0946 = 0xFF07 ; // WJ (ZC)
    D0947 = 0xFF07 ; // WJ (ZC)
    D0948 = 0xFF07 ; // WJ (ZC)
    D0949 = 0x001D ; // X1903F (olp)
    D0950 = 0x001C ; // S1902F (olp)
    D0951 = 0xFF07 ; // WJ (olp)
    D0952 = 0xFF07 ; // WJ (olp)
    D0953 = 0xFF07 ; // WJ (olp)
    D0954 = 0xFF07 ; // WJ (olp)
    D0955 = 0xFF07 ; // WJ (olp)
    D0956 = 0xFF07 ; // WJ (olp)
    D0957 = 0x000E ; // X1801 (olpState)
    D0958 = 0x000F ; // S1802 (olpState)
    D0959 = 0xFF07 ; // WJ (olpState)
    D0960 = 0xFF07 ; // WJ (olpState)
    D0961 = 0xFF07 ; // WJ (olpState)
    D0962 = 0xFF07 ; // WJ (olpState)
    D0963 = 0xFF07 ; // WJ (olpState)
    D0964 = 0xFF07 ; // WJ (olpState)
    D0965 = 0x001B ; // X1901F (linksignal)
    D0966 = 0x001D ; // X1903F (linksignal)
    D0967 = 0x001C ; // S1902F (linksignal)
    D0968 = 0xFF07 ; // WJ (linksignal)
    D0969 = 0xFF07 ; // WJ (linksignal)
    D0970 = 0xFF07 ; // WJ (linksignal)
    D0971 = 0xFF07 ; // WJ (linksignal)
    D0972 = 0xFF07 ; // WJ (linksignal)
    D0973 = 0xFF07 ; // WJ (linksignal)
    D0974 = 0xFF07 ; // WJ (linksignal)
    D0975 = 0xFF07 ; // WJ (linksignal)
    D0976 = 0xFF07 ; // WJ (linksignal)
    D0977 = 0xFF07 ; // WJ (linksignal)
    D0978 = 0xFF07 ; // WJ (linksignal)
    D0979 = 0xFF07 ; // WJ (linksignal)
    D0980 = 0xFF07 ; // WJ (linksignal)
    D0981 = 0x000B ; // P1901F (linkswitch)
    D0982 = 0x000E ; // P1903F (linkswitch)
    D0983 = 0x000C ; // P1902F (linkswitch)
    D0984 = 0xFF07 ; // WJ (linkswitch)
    D0985 = 0xFF07 ; // WJ (linkswitch)
    D0986 = 0xFF07 ; // WJ (linkswitch)
    D0987 = 0xFF07 ; // WJ (linkswitch)
    D0988 = 0xFF07 ; // WJ (linkswitch)
    D0989 = 0xFF07 ; // WJ (linkswitch)
    D0990 = 0xFF07 ; // WJ (linkswitch)
    D0991 = 0xFF07 ; // WJ (linkswitch)
    D0992 = 0xFF07 ; // WJ (linkswitch)
    D0993 = 0xFF07 ; // WJ (linkswitch)
    D0994 = 0xFF07 ; // WJ (linkswitch)
    D0995 = 0xFF07 ; // WJ (linkswitch)
    D0996 = 0xFF07 ; // WJ (linkswitch)
    D0997 = 0x002D ; // TA1905F (linksection)
    D0998 = 0x0032 ; // TA1907F (linksection)
    D0999 = 0x002E ; // TA1906F (linksection)
    D1000 = 0x0029 ; // TA1901F (linksection)
    D1001 = 0x002B ; // TA1903F (linksection)
    D1002 = 0x002A ; // TA1902F (linksection)
    D1003 = 0x002C ; // TA1904F (linksection)
    D1004 = 0xFF07 ; // WJ (linksection)
    D1005 = 0xFF07 ; // WJ (linksection)
    D1006 = 0xFF07 ; // WJ (linksection)
    D1007 = 0xFF07 ; // WJ (linksection)
    D1008 = 0xFF07 ; // WJ (linksection)
    D1009 = 0xFF07 ; // WJ (linksection)
    D1010 = 0xFF07 ; // WJ (linksection)
    D1011 = 0xFF07 ; // WJ (linksection)
    D1012 = 0xFF07 ; // WJ (linksection)
    D1013 = 0xFF07 ; // WJ (linksection)
    D1014 = 0xFF07 ; // WJ (linksection)
    D1015 = 0xFF07 ; // WJ (linksection)
    D1016 = 0xFF07 ; // WJ (linksection)
    D1017 = 0xFF07 ; // WJ (linksection)
    D1018 = 0xFF07 ; // WJ (linksection)
    D1019 = 0xFF07 ; // WJ (linksection)
    D1020 = 0xFF07 ; // WJ (linksection)
    D1021 = 0xFF07 ; // WJ (linksection)
    D1022 = 0xFF07 ; // WJ (linksection)
    D1023 = 0xFF07 ; // WJ (linksection)
    D1024 = 0xFF07 ; // WJ (linksection)
    D1025 = 0xFF07 ; // WJ (linksection)
    D1026 = 0xFF07 ; // WJ (linksection)
    D1027 = 0xFF07 ; // WJ (linksection)
    D1028 = 0xFF07 ; // WJ (linksection)
    D1029 = 0x0001 ; // ◊Û->”“ (linksectionDir)
    D1030 = 0x0078 ; //  (linkLogicSection)
    D1031 = 0x007A ; //  (linkLogicSection)
    D1032 = 0x0079 ; //  (linkLogicSection)
    D1033 = 0x006E ; //  (linkLogicSection)
    D1034 = 0x0073 ; //  (linkLogicSection)
    D1035 = 0x006F ; //  (linkLogicSection)
    D1036 = 0x0070 ; //  (linkLogicSection)
    D1037 = 0x0071 ; //  (linkLogicSection)
    D1038 = 0x0072 ; //  (linkLogicSection)
    D1039 = 0x0074 ; //  (linkLogicSection)
    D1040 = 0x0075 ; //  (linkLogicSection)
    D1041 = 0x0076 ; //  (linkLogicSection)
    D1042 = 0x0077 ; //  (linkLogicSection)
    D1043 = 0xFF07 ; //  (linkLogicSection)
    D1044 = 0xFF07 ; //  (linkLogicSection)
    D1045 = 0xFF07 ; //  (linkLogicSection)
    D1046 = 0xFF07 ; //  (linkLogicSection)
    D1047 = 0xFF07 ; //  (linkLogicSection)
    D1048 = 0xFF07 ; //  (linkLogicSection)
    D1049 = 0xFF07 ; //  (linkLogicSection)
    D1050 = 0xFF07 ; //  (linkLogicSection)
    D1051 = 0xFF07 ; //  (linkLogicSection)
    D1052 = 0xFF07 ; //  (linkLogicSection)
    D1053 = 0xFF07 ; //  (linkLogicSection)
    D1054 = 0xFF07 ; //  (linkLogicSection)
    D1055 = 0xFF07 ; //  (linkLogicSection)
    D1056 = 0xFF07 ; //  (linkLogicSection)
    D1057 = 0xFF07 ; //  (linkLogicSection)
    D1058 = 0xFF07 ; //  (linkLogicSection)
    D1059 = 0xFF07 ; //  (linkLogicSection)
    D1060 = 0xFF07 ; //  (linkLogicSection)
    D1061 = 0xFF07 ; //  (linkLogicSection)
    D1062 = 0xFF07 ; //  (linkLogicSection)
    D1063 = 0xFF07 ; //  (linkLogicSection)
    D1064 = 0xFF07 ; //  (linkLogicSection)
    D1065 = 0xFF07 ; //  (linkLogicSection)
    D1066 = 0xFF07 ; //  (linkLogicSection)
    D1067 = 0xFF07 ; //  (linkLogicSection)
    D1068 = 0xFF07 ; //  (linkLogicSection)
    D1069 = 0xFF07 ; //  (linkLogicSection)
    D1070 = 0xFF07 ; //  (linkLogicSection)
    D1071 = 0xFF07 ; //  (linkLogicSection)
    D1072 = 0xFF07 ; //  (linkLogicSection)
    D1073 = 0xFF07 ; //  (linkLogicSection)
    D1074 = 0xFF07 ; //  (linkLogicSection)
    D1075 = 0xFF07 ; //  (linkLogicSection)
    D1076 = 0xFF07 ; //  (linkLogicSection)
    D1077 = 0xFF07 ; //  (linkLogicSection)
    D1078 = 0xFF07 ; //  (linkLogicSection)
    D1079 = 0xFF07 ; //  (linkLogicSection)
    D1080 = 0xFF07 ; //  (linkLogicSection)
    D1081 = 0xFF07 ; //  (linkLogicSection)
    D1082 = 0xFF07 ; //  (linkLogicSection)
    D1083 = 0xFF07 ; //  (linkLogicSection)
    D1084 = 0xFF07 ; //  (linkLogicSection)
    D1085 = 0xFF07 ; //  (linkLogicSection)
    D1086 = 0xFF07 ; //  (linkLogicSection)
    D1087 = 0xFF07 ; //  (linkLogicSection)
    D1088 = 0xFF07 ; //  (linkLogicSection)
    D1089 = 0xFF07 ; //  (linkLogicSection)
    D1090 = 0xFF07 ; //  (linkLogicSection)
    D1091 = 0xFF07 ; //  (linkLogicSection)
    D1092 = 0xFF07 ; //  (linkLogicSection)
    D1093 = 0xFF07 ; //  (linkLogicSection)
    D1094 = 0xFF07 ; //  (linkLogicSection)
    D1095 = 0xFF07 ; //  (linkLogicSection)
