V.A.000.000.0.15
/**InSignalTable Number: 32 **/
    D0000 = 0x0000 ; // X1707 (address)
    D0511 = 0x0E11 ; // X1413F (btn)
    D0512 = 0x001E ; // X1413F (byteFlag)
    D0513 = 0x0000 ; // X1413F (bitFlag_)
    D0514 = 0x0000 ; // X1413F (stationID_)
    D0515 = 0x0006 ; // X1413F (style)
    D0516 = 0x0E11 ; // X1413F (stationID_)
    D0517 = 0xFFFF ; // X1413F (RelayAddr)
    D0518 = 0xFFFF ; // X1413F (RelayAddr)
    D0519 = 0xFFFF ; // X1413F (RelayAddr)
    D0520 = 0xFFFF ; // X1413F (RelayAddr)
    D0521 = 0xFFFF ; // X1413F (RelayAddr)
    D0522 = 0xFFFF ; // X1413F (RelayAddr)
    D0523 = 0xFFFF ; // X1413F (RelayAddr)
    D0524 = 0xFFFF ; // X1413F (RelayAddr)
    D0525 = 0xFFFF ; // X1413F (RelayAddr)
    D0526 = 0xFFFF ; // X1413F (RelayAddr)
    D0527 = 0x001F ; // X1415F (address)
    D0528 = 0x0F11 ; // X1415F (btn)
    D0529 = 0x001F ; // X1415F (byteFlag)
    D0530 = 0x0000 ; // X1415F (bitFlag_)
    D0531 = 0x0000 ; // X1415F (stationID_)
    D0532 = 0x0006 ; // X1415F (style)
    D0533 = 0x0F11 ; // X1415F (stationID_)
    D0534 = 0xFFFF ; // X1415F (RelayAddr)
    D0535 = 0xFFFF ; // X1415F (RelayAddr)
    D0536 = 0xFFFF ; // X1415F (RelayAddr)
    D0537 = 0xFFFF ; // X1415F (RelayAddr)
    D0538 = 0xFFFF ; // X1415F (RelayAddr)
    D0539 = 0xFFFF ; // X1415F (RelayAddr)
    D0540 = 0xFFFF ; // X1415F (RelayAddr)
    D0541 = 0xFFFF ; // X1415F (RelayAddr)
    D0542 = 0xFFFF ; // X1415F (RelayAddr)
    D0543 = 0xFFFF ; // X1415F (RelayAddr)
    D0544 = 0xEEEE ; // (tabEnd)
/**InSwitchTable Number: 15 **/
    D0000 = 0x0000 ; // P1701 (address)
    D0001 = 0x0023 ; // P1701 (btn)
    D0002 = 0x0000 ; // P1701 (byteFlag)
    D0003 = 0x0000 ; // P1701 (bitFlag_)
    D0004 = 0x0000 ; // P1701 (stationID_)
    D0005 = 0x0201 ; // P1701 (RelayAddr)
    D0006 = 0x0202 ; // P1701 (RelayAddr)
    D0007 = 0x0200 ; // P1701 (RelayAddr)
    D0008 = 0x0001 ; // P1702 (address)
    D0009 = 0x0123 ; // P1702 (btn)
    D0010 = 0x0000 ; // P1702 (byteFlag)
    D0011 = 0x0002 ; // P1702 (bitFlag_)
    D0012 = 0x0000 ; // P1702 (stationID_)
    D0013 = 0x0301 ; // P1702 (RelayAddr)
    D0014 = 0x0302 ; // P1702 (RelayAddr)
    D0015 = 0x0300 ; // P1702 (RelayAddr)
    D0016 = 0x0002 ; // P1703 (address)
    D0017 = 0x0223 ; // P1703 (btn)
    D0018 = 0x0000 ; // P1703 (byteFlag)
    D0019 = 0x0004 ; // P1703 (bitFlag_)
    D0020 = 0x0000 ; // P1703 (stationID_)
    D0021 = 0x0204 ; // P1703 (RelayAddr)
    D0022 = 0x0205 ; // P1703 (RelayAddr)
    D0023 = 0x0203 ; // P1703 (RelayAddr)
    D0024 = 0x0003 ; // P1704 (address)
    D0025 = 0x0323 ; // P1704 (btn)
    D0026 = 0x0000 ; // P1704 (byteFlag)
    D0027 = 0x0006 ; // P1704 (bitFlag_)
    D0028 = 0x0000 ; // P1704 (stationID_)
    D0029 = 0x0304 ; // P1704 (RelayAddr)
    D0030 = 0x0305 ; // P1704 (RelayAddr)
    D0031 = 0x0303 ; // P1704 (RelayAddr)
    D0032 = 0x0004 ; // P1705 (address)
    D0033 = 0x0423 ; // P1705 (btn)
    D0034 = 0x0000 ; // P1705 (byteFlag)
    D0035 = 0x0008 ; // P1705 (bitFlag_)
    D0036 = 0x0000 ; // P1705 (stationID_)
    D0037 = 0x0207 ; // P1705 (RelayAddr)
    D0038 = 0x0208 ; // P1705 (RelayAddr)
    D0039 = 0x0206 ; // P1705 (RelayAddr)
    D0040 = 0x0005 ; // P1706 (address)
    D0041 = 0x0523 ; // P1706 (btn)
    D0042 = 0x0000 ; // P1706 (byteFlag)
    D0043 = 0x000A ; // P1706 (bitFlag_)
    D0044 = 0x0000 ; // P1706 (stationID_)
    D0045 = 0x0307 ; // P1706 (RelayAddr)
    D0046 = 0x0308 ; // P1706 (RelayAddr)
    D0047 = 0x0306 ; // P1706 (RelayAddr)
    D0048 = 0x0006 ; // P1707 (address)
    D0049 = 0x0623 ; // P1707 (btn)
    D0050 = 0x0000 ; // P1707 (byteFlag)
    D0051 = 0x000C ; // P1707 (bitFlag_)
    D0052 = 0x0000 ; // P1707 (stationID_)
    D0053 = 0x020A ; // P1707 (RelayAddr)
    D0054 = 0x020B ; // P1707 (RelayAddr)
    D0055 = 0x0209 ; // P1707 (RelayAddr)
    D0056 = 0x0007 ; // P1708 (address)
    D0057 = 0x0723 ; // P1708 (btn)
    D0058 = 0x0000 ; // P1708 (byteFlag)
    D0059 = 0x000E ; // P1708 (bitFlag_)
    D0060 = 0x0000 ; // P1708 (stationID_)
    D0061 = 0x030A ; // P1708 (RelayAddr)
    D0062 = 0x030B ; // P1708 (RelayAddr)
    D0063 = 0x0309 ; // P1708 (RelayAddr)
    D0064 = 0x0008 ; // P1709 (address)
    D0065 = 0x0823 ; // P1709 (btn)
    D0066 = 0x0001 ; // P1709 (byteFlag)
    D0067 = 0x0000 ; // P1709 (bitFlag_)
    D0068 = 0x0000 ; // P1709 (stationID_)
    D0069 = 0x020D ; // P1709 (RelayAddr)
    D0070 = 0x020E ; // P1709 (RelayAddr)
    D0071 = 0x020C ; // P1709 (RelayAddr)
    D0072 = 0x0009 ; // P1710 (address)
    D0073 = 0x0923 ; // P1710 (btn)
    D0074 = 0x0001 ; // P1710 (byteFlag)
    D0075 = 0x0002 ; // P1710 (bitFlag_)
    D0076 = 0x0000 ; // P1710 (stationID_)
    D0077 = 0x030D ; // P1710 (RelayAddr)
    D0078 = 0x030E ; // P1710 (RelayAddr)
    D0079 = 0x030C ; // P1710 (RelayAddr)
    D0080 = 0x000A ; // P1408F (address)
    D0081 = 0x0A23 ; // P1408F (btn)
    D0082 = 0x0001 ; // P1408F (byteFlag)
    D0083 = 0x0004 ; // P1408F (bitFlag_)
    D0084 = 0x0000 ; // P1408F (stationID_)
    D0085 = 0xFFFF ; // P1408F (RelayAddr)
    D0086 = 0xFFFF ; // P1408F (RelayAddr)
    D0087 = 0xFFFF ; // P1408F (RelayAddr)
    D0088 = 0x000B ; // P1901F (address)
    D0089 = 0x0B23 ; // P1901F (btn)
    D0090 = 0x0001 ; // P1901F (byteFlag)
    D0091 = 0x0006 ; // P1901F (bitFlag_)
    D0092 = 0x0000 ; // P1901F (stationID_)
    D0093 = 0xFFFF ; // P1901F (RelayAddr)
    D0094 = 0xFFFF ; // P1901F (RelayAddr)
    D0095 = 0xFFFF ; // P1901F (RelayAddr)
    D0096 = 0x000C ; // P1902F (address)
    D0097 = 0x0C23 ; // P1902F (btn)
    D0098 = 0x0001 ; // P1902F (byteFlag)
    D0099 = 0x0008 ; // P1902F (bitFlag_)
    D0100 = 0x0000 ; // P1902F (stationID_)
    D0101 = 0xFFFF ; // P1902F (RelayAddr)
    D0102 = 0xFFFF ; // P1902F (RelayAddr)
    D0103 = 0xFFFF ; // P1902F (RelayAddr)
    D0104 = 0x000D ; // P1407F (address)
    D0105 = 0x0D23 ; // P1407F (btn)
    D0106 = 0x0001 ; // P1407F (byteFlag)
    D0107 = 0x000A ; // P1407F (bitFlag_)
    D0108 = 0x0000 ; // P1407F (stationID_)
    D0109 = 0xFFFF ; // P1407F (RelayAddr)
    D0110 = 0xFFFF ; // P1407F (RelayAddr)
    D0111 = 0xFFFF ; // P1407F (RelayAddr)
    D0112 = 0x000E ; // P1903F (address)
    D0113 = 0x0E23 ; // P1903F (btn)
    D0114 = 0x0001 ; // P1903F (byteFlag)
    D0115 = 0x000C ; // P1903F (bitFlag_)
    D0116 = 0x0000 ; // P1903F (stationID_)
    D0117 = 0xFFFF ; // P1903F (RelayAddr)
    D0118 = 0xFFFF ; // P1903F (RelayAddr)
    D0119 = 0xFFFF ; // P1903F (RelayAddr)
    D0120 = 0xEEEE ; // (tabEnd)
/**InSectionTable Number: 51 **/
    D0000 = 0x0000 ; // TA1601 (address)
    D0001 = 0x0030 ; // TA1601 (btn)
    D0002 = 0x0000 ; // TA1601 (byteFlag)
    D0003 = 0x0000 ; // TA1601 (bitFlag_)
    D0004 = 0x0000 ; // TA1601 (stationID_)
    D0005 = 0x0C00 ; // TA1601 (RelayAddr)
    D0006 = 0x0E00 ; // TA1601 (RelayAddr)
    D0007 = 0x0001 ; // TA1602 (address)
    D0008 = 0x0130 ; // TA1602 (btn)
    D0009 = 0x0000 ; // TA1602 (byteFlag)
    D0010 = 0x0002 ; // TA1602 (bitFlag_)
    D0011 = 0x0000 ; // TA1602 (stationID_)
    D0012 = 0x0D00 ; // TA1602 (RelayAddr)
    D0013 = 0x0F00 ; // TA1602 (RelayAddr)
    D0014 = 0x0002 ; // TA1603 (address)
    D0015 = 0x0230 ; // TA1603 (btn)
    D0016 = 0x0000 ; // TA1603 (byteFlag)
    D0017 = 0x0004 ; // TA1603 (bitFlag_)
    D0018 = 0x0000 ; // TA1603 (stationID_)
    D0019 = 0x0C01 ; // TA1603 (RelayAddr)
    D0020 = 0x0E01 ; // TA1603 (RelayAddr)
    D0021 = 0x0003 ; // TA1604 (address)
    D0022 = 0x0330 ; // TA1604 (btn)
    D0023 = 0x0000 ; // TA1604 (byteFlag)
    D0024 = 0x0006 ; // TA1604 (bitFlag_)
    D0025 = 0x0000 ; // TA1604 (stationID_)
    D0026 = 0x0D01 ; // TA1604 (RelayAddr)
    D0027 = 0x0F01 ; // TA1604 (RelayAddr)
    D0028 = 0x0004 ; // TA1605 (address)
    D0029 = 0x0430 ; // TA1605 (btn)
    D0030 = 0x0000 ; // TA1605 (byteFlag)
    D0031 = 0x0008 ; // TA1605 (bitFlag_)
    D0032 = 0x0000 ; // TA1605 (stationID_)
    D0033 = 0x0C02 ; // TA1605 (RelayAddr)
    D0034 = 0x0E02 ; // TA1605 (RelayAddr)
    D0035 = 0x0005 ; // TA1606 (address)
    D0036 = 0x0530 ; // TA1606 (btn)
    D0037 = 0x0000 ; // TA1606 (byteFlag)
    D0038 = 0x000A ; // TA1606 (bitFlag_)
    D0039 = 0x0000 ; // TA1606 (stationID_)
    D0040 = 0x0D02 ; // TA1606 (RelayAddr)
    D0041 = 0x0F02 ; // TA1606 (RelayAddr)
    D0042 = 0x0006 ; // TA1607 (address)
    D0043 = 0x0630 ; // TA1607 (btn)
    D0044 = 0x0000 ; // TA1607 (byteFlag)
    D0045 = 0x000C ; // TA1607 (bitFlag_)
    D0046 = 0x0000 ; // TA1607 (stationID_)
    D0047 = 0x0C03 ; // TA1607 (RelayAddr)
    D0048 = 0x0E03 ; // TA1607 (RelayAddr)
    D0049 = 0x0007 ; // TA1608 (address)
    D0050 = 0x0730 ; // TA1608 (btn)
    D0051 = 0x0000 ; // TA1608 (byteFlag)
    D0052 = 0x000E ; // TA1608 (bitFlag_)
    D0053 = 0x0000 ; // TA1608 (stationID_)
    D0054 = 0x0D03 ; // TA1608 (RelayAddr)
    D0055 = 0x0F03 ; // TA1608 (RelayAddr)
    D0056 = 0x0008 ; // TA1701 (address)
    D0057 = 0x0830 ; // TA1701 (btn)
    D0058 = 0x0001 ; // TA1701 (byteFlag)
    D0059 = 0x0000 ; // TA1701 (bitFlag_)
    D0060 = 0x0000 ; // TA1701 (stationID_)
    D0061 = 0x0C04 ; // TA1701 (RelayAddr)
    D0062 = 0x0E04 ; // TA1701 (RelayAddr)
    D0063 = 0x0009 ; // TA1702 (address)
    D0064 = 0x0930 ; // TA1702 (btn)
    D0065 = 0x0001 ; // TA1702 (byteFlag)
    D0066 = 0x0002 ; // TA1702 (bitFlag_)
    D0067 = 0x0000 ; // TA1702 (stationID_)
    D0068 = 0x0D04 ; // TA1702 (RelayAddr)
    D0069 = 0x0F04 ; // TA1702 (RelayAddr)
    D0070 = 0x000A ; // TA1703 (address)
    D0071 = 0x0A30 ; // TA1703 (btn)
    D0072 = 0x0001 ; // TA1703 (byteFlag)
    D0073 = 0x0004 ; // TA1703 (bitFlag_)
    D0074 = 0x0000 ; // TA1703 (stationID_)
    D0075 = 0x0C05 ; // TA1703 (RelayAddr)
    D0076 = 0x0E05 ; // TA1703 (RelayAddr)
    D0077 = 0x000B ; // TA1704 (address)
    D0078 = 0x0B30 ; // TA1704 (btn)
    D0079 = 0x0001 ; // TA1704 (byteFlag)
    D0080 = 0x0006 ; // TA1704 (bitFlag_)
    D0081 = 0x0000 ; // TA1704 (stationID_)
    D0082 = 0x0D05 ; // TA1704 (RelayAddr)
    D0083 = 0x0F05 ; // TA1704 (RelayAddr)
    D0084 = 0x000C ; // TA1705 (address)
    D0085 = 0x0C30 ; // TA1705 (btn)
    D0086 = 0x0001 ; // TA1705 (byteFlag)
    D0087 = 0x0008 ; // TA1705 (bitFlag_)
    D0088 = 0x0000 ; // TA1705 (stationID_)
    D0089 = 0x0C06 ; // TA1705 (RelayAddr)
    D0090 = 0x0E06 ; // TA1705 (RelayAddr)
    D0091 = 0x000D ; // TA1706 (address)
    D0092 = 0x0D30 ; // TA1706 (btn)
    D0093 = 0x0001 ; // TA1706 (byteFlag)
    D0094 = 0x000A ; // TA1706 (bitFlag_)
    D0095 = 0x0000 ; // TA1706 (stationID_)
    D0096 = 0x0D06 ; // TA1706 (RelayAddr)
    D0097 = 0x0F06 ; // TA1706 (RelayAddr)
    D0098 = 0x000E ; // TA1707 (address)
    D0099 = 0x0E30 ; // TA1707 (btn)
    D0100 = 0x0001 ; // TA1707 (byteFlag)
    D0101 = 0x000C ; // TA1707 (bitFlag_)
    D0102 = 0x0000 ; // TA1707 (stationID_)
    D0103 = 0x0C07 ; // TA1707 (RelayAddr)
    D0104 = 0x0E07 ; // TA1707 (RelayAddr)
    D0105 = 0x000F ; // TA1708 (address)
    D0106 = 0x0F30 ; // TA1708 (btn)
    D0107 = 0x0001 ; // TA1708 (byteFlag)
    D0108 = 0x000E ; // TA1708 (bitFlag_)
    D0109 = 0x0000 ; // TA1708 (stationID_)
    D0110 = 0x0D07 ; // TA1708 (RelayAddr)
    D0111 = 0x0F07 ; // TA1708 (RelayAddr)
    D0112 = 0x0010 ; // TA1709 (address)
    D0113 = 0x0031 ; // TA1709 (btn)
    D0114 = 0x0002 ; // TA1709 (byteFlag)
    D0115 = 0x0000 ; // TA1709 (bitFlag_)
    D0116 = 0x0000 ; // TA1709 (stationID_)
    D0117 = 0x0C08 ; // TA1709 (RelayAddr)
    D0118 = 0x0E08 ; // TA1709 (RelayAddr)
    D0119 = 0x0011 ; // TA1710 (address)
    D0120 = 0x0131 ; // TA1710 (btn)
    D0121 = 0x0002 ; // TA1710 (byteFlag)
    D0122 = 0x0002 ; // TA1710 (bitFlag_)
    D0123 = 0x0000 ; // TA1710 (stationID_)
    D0124 = 0x0D08 ; // TA1710 (RelayAddr)
    D0125 = 0x0F08 ; // TA1710 (RelayAddr)
    D0126 = 0x0012 ; // TA1711 (address)
    D0127 = 0x0231 ; // TA1711 (btn)
    D0128 = 0x0002 ; // TA1711 (byteFlag)
    D0129 = 0x0004 ; // TA1711 (bitFlag_)
    D0130 = 0x0000 ; // TA1711 (stationID_)
    D0131 = 0x0C09 ; // TA1711 (RelayAddr)
    D0132 = 0x0E09 ; // TA1711 (RelayAddr)
    D0133 = 0x0013 ; // TA1712 (address)
    D0134 = 0x0331 ; // TA1712 (btn)
    D0135 = 0x0002 ; // TA1712 (byteFlag)
    D0136 = 0x0006 ; // TA1712 (bitFlag_)
    D0137 = 0x0000 ; // TA1712 (stationID_)
    D0138 = 0x0D09 ; // TA1712 (RelayAddr)
    D0139 = 0x0F09 ; // TA1712 (RelayAddr)
    D0140 = 0x0014 ; // TA1713 (address)
    D0141 = 0x0431 ; // TA1713 (btn)
    D0142 = 0x0002 ; // TA1713 (byteFlag)
    D0143 = 0x0008 ; // TA1713 (bitFlag_)
    D0144 = 0x0000 ; // TA1713 (stationID_)
    D0145 = 0x0C0A ; // TA1713 (RelayAddr)
    D0146 = 0x0E0A ; // TA1713 (RelayAddr)
    D0147 = 0x0015 ; // TA1714 (address)
    D0148 = 0x0531 ; // TA1714 (btn)
    D0149 = 0x0002 ; // TA1714 (byteFlag)
    D0150 = 0x000A ; // TA1714 (bitFlag_)
    D0151 = 0x0000 ; // TA1714 (stationID_)
    D0152 = 0x0D0A ; // TA1714 (RelayAddr)
    D0153 = 0x0F0A ; // TA1714 (RelayAddr)
    D0154 = 0x0016 ; // TA1715 (address)
    D0155 = 0x0631 ; // TA1715 (btn)
    D0156 = 0x0002 ; // TA1715 (byteFlag)
    D0157 = 0x000C ; // TA1715 (bitFlag_)
    D0158 = 0x0000 ; // TA1715 (stationID_)
    D0159 = 0x0C0B ; // TA1715 (RelayAddr)
    D0160 = 0x0E0B ; // TA1715 (RelayAddr)
    D0161 = 0x0017 ; // TA1716 (address)
    D0162 = 0x0731 ; // TA1716 (btn)
    D0163 = 0x0002 ; // TA1716 (byteFlag)
    D0164 = 0x000E ; // TA1716 (bitFlag_)
    D0165 = 0x0000 ; // TA1716 (stationID_)
    D0166 = 0x0D0B ; // TA1716 (RelayAddr)
    D0167 = 0x0F0B ; // TA1716 (RelayAddr)
    D0168 = 0x0018 ; // TA1717 (address)
    D0169 = 0x0831 ; // TA1717 (btn)
    D0170 = 0x0003 ; // TA1717 (byteFlag)
    D0171 = 0x0000 ; // TA1717 (bitFlag_)
    D0172 = 0x0000 ; // TA1717 (stationID_)
    D0173 = 0x0C0C ; // TA1717 (RelayAddr)
    D0174 = 0x0E0C ; // TA1717 (RelayAddr)
    D0175 = 0x0019 ; // TA1718 (address)
    D0176 = 0x0931 ; // TA1718 (btn)
    D0177 = 0x0003 ; // TA1718 (byteFlag)
    D0178 = 0x0002 ; // TA1718 (bitFlag_)
    D0179 = 0x0000 ; // TA1718 (stationID_)
    D0180 = 0x0D0C ; // TA1718 (RelayAddr)
    D0181 = 0x0F0C ; // TA1718 (RelayAddr)
    D0182 = 0x001A ; // TA1801 (address)
    D0183 = 0x0A31 ; // TA1801 (btn)
    D0184 = 0x0003 ; // TA1801 (byteFlag)
    D0185 = 0x0004 ; // TA1801 (bitFlag_)
    D0186 = 0x0000 ; // TA1801 (stationID_)
    D0187 = 0x0C0D ; // TA1801 (RelayAddr)
    D0188 = 0x0E0D ; // TA1801 (RelayAddr)
    D0189 = 0x001B ; // TA1802 (address)
    D0190 = 0x0B31 ; // TA1802 (btn)
    D0191 = 0x0003 ; // TA1802 (byteFlag)
    D0192 = 0x0006 ; // TA1802 (bitFlag_)
    D0193 = 0x0000 ; // TA1802 (stationID_)
    D0194 = 0x0D0D ; // TA1802 (RelayAddr)
    D0195 = 0x0F0D ; // TA1802 (RelayAddr)
    D0196 = 0x001C ; // TA1803 (address)
    D0197 = 0x0C31 ; // TA1803 (btn)
    D0198 = 0x0003 ; // TA1803 (byteFlag)
    D0199 = 0x0008 ; // TA1803 (bitFlag_)
    D0200 = 0x0000 ; // TA1803 (stationID_)
    D0201 = 0x0C0E ; // TA1803 (RelayAddr)
    D0202 = 0x0E0E ; // TA1803 (RelayAddr)
    D0203 = 0x001D ; // TA1804 (address)
    D0204 = 0x0D31 ; // TA1804 (btn)
    D0205 = 0x0003 ; // TA1804 (byteFlag)
    D0206 = 0x000A ; // TA1804 (bitFlag_)
    D0207 = 0x0000 ; // TA1804 (stationID_)
    D0208 = 0x0D0E ; // TA1804 (RelayAddr)
    D0209 = 0x0F0E ; // TA1804 (RelayAddr)
    D0210 = 0x001E ; // TA1805 (address)
    D0211 = 0x0E31 ; // TA1805 (btn)
    D0212 = 0x0003 ; // TA1805 (byteFlag)
    D0213 = 0x000C ; // TA1805 (bitFlag_)
    D0214 = 0x0000 ; // TA1805 (stationID_)
    D0215 = 0x0C0F ; // TA1805 (RelayAddr)
    D0216 = 0x0E0F ; // TA1805 (RelayAddr)
    D0217 = 0x001F ; // TA1806 (address)
    D0218 = 0x0F31 ; // TA1806 (btn)
    D0219 = 0x0003 ; // TA1806 (byteFlag)
    D0220 = 0x000E ; // TA1806 (bitFlag_)
    D0221 = 0x0000 ; // TA1806 (stationID_)
    D0222 = 0x0D0F ; // TA1806 (RelayAddr)
    D0223 = 0x0F0F ; // TA1806 (RelayAddr)
    D0224 = 0x0020 ; // TA1412F (address)
    D0225 = 0x0032 ; // TA1412F (btn)
    D0226 = 0x0004 ; // TA1412F (byteFlag)
    D0227 = 0x0000 ; // TA1412F (bitFlag_)
    D0228 = 0x0000 ; // TA1412F (stationID_)
    D0229 = 0xFFFF ; // TA1412F (RelayAddr)
    D0230 = 0xFFFF ; // TA1412F (RelayAddr)
    D0231 = 0x0021 ; // TA1414F (address)
    D0232 = 0x0132 ; // TA1414F (btn)
    D0233 = 0x0004 ; // TA1414F (byteFlag)
    D0234 = 0x0002 ; // TA1414F (bitFlag_)
    D0235 = 0x0000 ; // TA1414F (stationID_)
    D0236 = 0xFFFF ; // TA1414F (RelayAddr)
    D0237 = 0xFFFF ; // TA1414F (RelayAddr)
    D0238 = 0x0022 ; // TA1502F (address)
    D0239 = 0x0232 ; // TA1502F (btn)
    D0240 = 0x0004 ; // TA1502F (byteFlag)
    D0241 = 0x0004 ; // TA1502F (bitFlag_)
    D0242 = 0x0000 ; // TA1502F (stationID_)
    D0243 = 0xFFFF ; // TA1502F (RelayAddr)
    D0244 = 0xFFFF ; // TA1502F (RelayAddr)
    D0245 = 0x0023 ; // TA1503F (address)
    D0246 = 0x0332 ; // TA1503F (btn)
    D0247 = 0x0004 ; // TA1503F (byteFlag)
    D0248 = 0x0006 ; // TA1503F (bitFlag_)
    D0249 = 0x0000 ; // TA1503F (stationID_)
    D0250 = 0xFFFF ; // TA1503F (RelayAddr)
    D0251 = 0xFFFF ; // TA1503F (RelayAddr)
    D0252 = 0x0024 ; // TA1504F (address)
    D0253 = 0x0432 ; // TA1504F (btn)
    D0254 = 0x0004 ; // TA1504F (byteFlag)
    D0255 = 0x0008 ; // TA1504F (bitFlag_)
    D0256 = 0x0000 ; // TA1504F (stationID_)
    D0257 = 0xFFFF ; // TA1504F (RelayAddr)
    D0258 = 0xFFFF ; // TA1504F (RelayAddr)
    D0259 = 0x0025 ; // TA1505F (address)
    D0260 = 0x0532 ; // TA1505F (btn)
    D0261 = 0x0004 ; // TA1505F (byteFlag)
    D0262 = 0x000A ; // TA1505F (bitFlag_)
    D0263 = 0x0000 ; // TA1505F (stationID_)
    D0264 = 0xFFFF ; // TA1505F (RelayAddr)
    D0265 = 0xFFFF ; // TA1505F (RelayAddr)
    D0266 = 0x0026 ; // TA1506F (address)
    D0267 = 0x0632 ; // TA1506F (btn)
    D0268 = 0x0004 ; // TA1506F (byteFlag)
    D0269 = 0x000C ; // TA1506F (bitFlag_)
    D0270 = 0x0000 ; // TA1506F (stationID_)
    D0271 = 0xFFFF ; // TA1506F (RelayAddr)
    D0272 = 0xFFFF ; // TA1506F (RelayAddr)
    D0273 = 0x0027 ; // TA1507F (address)
    D0274 = 0x0732 ; // TA1507F (btn)
    D0275 = 0x0004 ; // TA1507F (byteFlag)
    D0276 = 0x000E ; // TA1507F (bitFlag_)
    D0277 = 0x0000 ; // TA1507F (stationID_)
    D0278 = 0xFFFF ; // TA1507F (RelayAddr)
    D0279 = 0xFFFF ; // TA1507F (RelayAddr)
    D0280 = 0x0028 ; // TA1509F (address)
    D0281 = 0x0832 ; // TA1509F (btn)
    D0282 = 0x0005 ; // TA1509F (byteFlag)
    D0283 = 0x0000 ; // TA1509F (bitFlag_)
    D0284 = 0x0000 ; // TA1509F (stationID_)
    D0285 = 0xFFFF ; // TA1509F (RelayAddr)
    D0286 = 0xFFFF ; // TA1509F (RelayAddr)
    D0287 = 0x0029 ; // TA1901F (address)
    D0288 = 0x0932 ; // TA1901F (btn)
    D0289 = 0x0005 ; // TA1901F (byteFlag)
    D0290 = 0x0002 ; // TA1901F (bitFlag_)
    D0291 = 0x0000 ; // TA1901F (stationID_)
    D0292 = 0xFFFF ; // TA1901F (RelayAddr)
    D0293 = 0xFFFF ; // TA1901F (RelayAddr)
    D0294 = 0x002A ; // TA1902F (address)
    D0295 = 0x0A32 ; // TA1902F (btn)
    D0296 = 0x0005 ; // TA1902F (byteFlag)
    D0297 = 0x0004 ; // TA1902F (bitFlag_)
    D0298 = 0x0000 ; // TA1902F (stationID_)
    D0299 = 0xFFFF ; // TA1902F (RelayAddr)
    D0300 = 0xFFFF ; // TA1902F (RelayAddr)
    D0301 = 0x002B ; // TA1903F (address)
    D0302 = 0x0B32 ; // TA1903F (btn)
    D0303 = 0x0005 ; // TA1903F (byteFlag)
    D0304 = 0x0006 ; // TA1903F (bitFlag_)
    D0305 = 0x0000 ; // TA1903F (stationID_)
    D0306 = 0xFFFF ; // TA1903F (RelayAddr)
    D0307 = 0xFFFF ; // TA1903F (RelayAddr)
    D0308 = 0x002C ; // TA1904F (address)
    D0309 = 0x0C32 ; // TA1904F (btn)
    D0310 = 0x0005 ; // TA1904F (byteFlag)
    D0311 = 0x0008 ; // TA1904F (bitFlag_)
    D0312 = 0x0000 ; // TA1904F (stationID_)
    D0313 = 0xFFFF ; // TA1904F (RelayAddr)
    D0314 = 0xFFFF ; // TA1904F (RelayAddr)
    D0315 = 0x002D ; // TA1905F (address)
    D0316 = 0x0D32 ; // TA1905F (btn)
    D0317 = 0x0005 ; // TA1905F (byteFlag)
    D0318 = 0x000A ; // TA1905F (bitFlag_)
    D0319 = 0x0000 ; // TA1905F (stationID_)
    D0320 = 0xFFFF ; // TA1905F (RelayAddr)
    D0321 = 0xFFFF ; // TA1905F (RelayAddr)
    D0322 = 0x002E ; // TA1906F (address)
    D0323 = 0x0E32 ; // TA1906F (btn)
    D0324 = 0x0005 ; // TA1906F (byteFlag)
    D0325 = 0x000C ; // TA1906F (bitFlag_)
    D0326 = 0x0000 ; // TA1906F (stationID_)
    D0327 = 0xFFFF ; // TA1906F (RelayAddr)
    D0328 = 0xFFFF ; // TA1906F (RelayAddr)
    D0329 = 0x002F ; // TA1501F (address)
    D0330 = 0x0F32 ; // TA1501F (btn)
    D0331 = 0x0005 ; // TA1501F (byteFlag)
    D0332 = 0x000E ; // TA1501F (bitFlag_)
    D0333 = 0x0000 ; // TA1501F (stationID_)
    D0334 = 0xFFFF ; // TA1501F (RelayAddr)
    D0335 = 0xFFFF ; // TA1501F (RelayAddr)
    D0336 = 0x0030 ; // TA1413F (address)
    D0337 = 0x0033 ; // TA1413F (btn)
    D0338 = 0x0006 ; // TA1413F (byteFlag)
    D0339 = 0x0000 ; // TA1413F (bitFlag_)
    D0340 = 0x0000 ; // TA1413F (stationID_)
    D0341 = 0xFFFF ; // TA1413F (RelayAddr)
    D0342 = 0xFFFF ; // TA1413F (RelayAddr)
    D0343 = 0x0031 ; // TA1411F (address)
    D0344 = 0x0133 ; // TA1411F (btn)
    D0345 = 0x0006 ; // TA1411F (byteFlag)
    D0346 = 0x0002 ; // TA1411F (bitFlag_)
    D0347 = 0x0000 ; // TA1411F (stationID_)
    D0348 = 0xFFFF ; // TA1411F (RelayAddr)
    D0349 = 0xFFFF ; // TA1411F (RelayAddr)
    D0350 = 0x0032 ; // TA1907F (address)
    D0351 = 0x0233 ; // TA1907F (btn)
    D0352 = 0x0006 ; // TA1907F (byteFlag)
    D0353 = 0x0004 ; // TA1907F (bitFlag_)
    D0354 = 0x0000 ; // TA1907F (stationID_)
