/**TrigSectionTable Number: 13 **/
    D0000 = 0x0001 ; // (rtIndex) [10进制表示为: 1]
    D0481 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0482 = 0xFF07 ; // WJ (devIndex)
    D0483 = 0x0000 ; // 缺省 (devPos)
    D0484 = 0xFF07 ; // WJ (**SectIndex)
    D0485 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0486 = 0xFF07 ; // WJ (devIndex)
    D0487 = 0x0000 ; // 缺省 (devPos)
    D0488 = 0xFF07 ; // WJ (**SectIndex)
    D0489 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0490 = 0xFF07 ; // WJ (devIndex)
    D0491 = 0x0000 ; // 缺省 (devPos)
    D0492 = 0xFF07 ; // WJ (**SectIndex)
    D0493 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0494 = 0xFF07 ; // WJ (devIndex)
    D0495 = 0x0000 ; // 缺省 (devPos)
    D0496 = 0xFF07 ; // WJ (**SectIndex)
    D0497 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0498 = 0xFF07 ; // WJ (devIndex)
    D0499 = 0x0000 ; // 缺省 (devPos)
    D0500 = 0xFF07 ; // WJ (**SectIndex)
    D0501 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0502 = 0xFF07 ; // WJ (devIndex)
    D0503 = 0x0000 ; // 缺省 (devPos)
    D0504 = 0xFF07 ; // WJ (**SectIndex)
    D0505 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0506 = 0xFF07 ; // WJ (devIndex)
    D0507 = 0x0000 ; // 缺省 (devPos)
    D0508 = 0xFF07 ; // WJ (**SectIndex)
    D0509 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0510 = 0xFF07 ; // WJ (devIndex)
    D0511 = 0x0000 ; // 缺省 (devPos)
    D0512 = 0xFF07 ; // WJ (**SectIndex)
    D0513 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0514 = 0xFF07 ; // WJ (devIndex)
    D0515 = 0x0000 ; // 缺省 (devPos)

    D0516 = 0x001C ; // (rtIndex) [10进制表示为: 28]
    D0517 = 0x0610 ; // S1802 (stBtn)
    D0518 = 0x0B10 ; // S1808 (endBtn)
    D0519 = 0x000F ; // T1802 (SectIndex)
    D0520 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0521 = 0xFF07 ; // WJ (devIndex)
    D0522 = 0x0000 ; // 缺省 (devPos)
    D0523 = 0xFF07 ; // WJ (**SectIndex)
    D0524 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0525 = 0xFF07 ; // WJ (devIndex)
    D0526 = 0x0000 ; // 缺省 (devPos)
    D0527 = 0xFF07 ; // WJ (**SectIndex)
    D0528 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0529 = 0xFF07 ; // WJ (devIndex)
    D0530 = 0x0000 ; // 缺省 (devPos)
    D0531 = 0xFF07 ; // WJ (**SectIndex)
    D0532 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0533 = 0xFF07 ; // WJ (devIndex)
    D0534 = 0x0000 ; // 缺省 (devPos)
    D0535 = 0xFF07 ; // WJ (**SectIndex)
    D0536 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0537 = 0xFF07 ; // WJ (devIndex)
    D0538 = 0x0000 ; // 缺省 (devPos)
    D0539 = 0xFF07 ; // WJ (**SectIndex)
    D0540 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0541 = 0xFF07 ; // WJ (devIndex)
    D0542 = 0x0000 ; // 缺省 (devPos)
    D0543 = 0xFF07 ; // WJ (**SectIndex)
    D0544 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0545 = 0xFF07 ; // WJ (devIndex)
    D0546 = 0x0000 ; // 缺省 (devPos)
    D0547 = 0xFF07 ; // WJ (**SectIndex)
    D0548 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0549 = 0xFF07 ; // WJ (devIndex)
    D0550 = 0x0000 ; // 缺省 (devPos)
    D0551 = 0xFF07 ; // WJ (**SectIndex)
    D0552 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0553 = 0xFF07 ; // WJ (devIndex)
    D0554 = 0x0000 ; // 缺省 (devPos)
    D0555 = 0xFF07 ; // WJ (**SectIndex)
    D0556 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0557 = 0xFF07 ; // WJ (devIndex)
    D0558 = 0x0000 ; // 缺省 (devPos)

    D0559 = 0xEEEE ; // (tabEnd)

