/**LinkYard Table Number: 2 **/
    D0000 = 0x0000 ; // (index)
    D0451 = 0x0002 ; // X1801 (linkOlpIndex)
    D0452 = 0x0006 ; // S1802 (linkOlpIndex)
    D0453 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0454 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0455 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0456 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0457 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0458 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0459 = 0x002A ; // ZCINXR-XCD (linkOlpStateIndex)
    D0460 = 0x002B ; // ZCINXC-XCD (linkOlpStateIndex)
    D0461 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0462 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0463 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0464 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0465 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0466 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0467 = 0x8026 ; // ZCINT1801 (linkOther_in)
    D0468 = 0x8027 ; // ZCINT1802 (linkOther_in)
    D0469 = 0xFF07 ; // WJ (**linkOther)
    D0470 = 0xFF07 ; // WJ (**linkOther)
    D0471 = 0xFF07 ; // WJ (**linkOther)
    D0472 = 0xFF07 ; // WJ (**linkOther)
    D0473 = 0xFF07 ; // WJ (**linkOther)
    D0474 = 0xFF07 ; // WJ (**linkOther)
    D0475 = 0xFF07 ; // WJ (**linkOther)
    D0476 = 0xFF07 ; // WJ (**linkOther)
    D0477 = 0xFF07 ; // WJ (**linkOther)
    D0478 = 0xFF07 ; // WJ (**linkOther)
    D0479 = 0xFF07 ; // WJ (**linkOther)
    D0480 = 0xFF07 ; // WJ (**linkOther)
    D0481 = 0xFF07 ; // WJ (**linkOther)
    D0482 = 0xFF07 ; // WJ (**linkOther)
    D0483 = 0xFF07 ; // WJ (**linkOther)
    D0484 = 0xFF07 ; // WJ (**linkOther)
    D0485 = 0xFF07 ; // WJ (**linkOther)
    D0486 = 0xFF07 ; // WJ (**linkOther)
    D0487 = 0xFF07 ; // WJ (**linkOther)
    D0488 = 0xFF07 ; // WJ (**linkOther)
    D0489 = 0xFF07 ; // WJ (**linkOther)
    D0490 = 0xFF07 ; // WJ (**linkOther)
    D0491 = 0xFF07 ; // WJ (**linkOther)
    D0492 = 0xFF07 ; // WJ (**linkOther)
    D0493 = 0xFF07 ; // WJ (**linkOther)
    D0494 = 0xFF07 ; // WJ (**linkOther)
    D0495 = 0xFF07 ; // WJ (**linkOther)
    D0496 = 0xFF07 ; // WJ (**linkOther)
    D0497 = 0xFF07 ; // WJ (**linkOther)
    D0498 = 0xFF07 ; // WJ (**linkOther)

    D0499 = 0x0001 ; // (index)
    D0500 = 0x0005 ; // X1901 (SignalIndex)
    D0501 = 0x0008 ; // S1902 (SignalIndex)
    D0502 = 0x0009 ; // S1904 (SignalIndex)
    D0503 = 0xFF07 ; // WJ (**SignalIndex)
    D0504 = 0xFF07 ; // WJ (**SignalIndex)
    D0505 = 0xFF07 ; // WJ (**SignalIndex)
    D0506 = 0xFF07 ; // WJ (**SignalIndex)
    D0507 = 0xFF07 ; // WJ (**SignalIndex)
    D0508 = 0xFF07 ; // WJ (**SignalIndex)
    D0509 = 0xFF07 ; // WJ (**SignalIndex)
    D0510 = 0xFF07 ; // WJ (**SignalIndex)
    D0511 = 0xFF07 ; // WJ (**SignalIndex)
    D0512 = 0xFF07 ; // WJ (**SignalIndex)
    D0513 = 0xFF07 ; // WJ (**SignalIndex)
    D0514 = 0xFF07 ; // WJ (**SignalIndex)
    D0515 = 0xFF07 ; // WJ (**SignalIndex)
    D0516 = 0xFF07 ; // WJ (**SwitchIndex)
    D0517 = 0xFF07 ; // WJ (**SwitchIndex)
    D0518 = 0xFF07 ; // WJ (**SwitchIndex)
    D0519 = 0xFF07 ; // WJ (**SwitchIndex)
    D0520 = 0xFF07 ; // WJ (**SwitchIndex)
    D0521 = 0xFF07 ; // WJ (**SwitchIndex)
    D0522 = 0xFF07 ; // WJ (**SwitchIndex)
    D0523 = 0xFF07 ; // WJ (**SwitchIndex)
    D0524 = 0xFF07 ; // WJ (**SwitchIndex)
    D0525 = 0xFF07 ; // WJ (**SwitchIndex)
    D0526 = 0xFF07 ; // WJ (**SwitchIndex)
    D0527 = 0xFF07 ; // WJ (**SwitchIndex)
    D0528 = 0xFF07 ; // WJ (**SwitchIndex)
    D0529 = 0xFF07 ; // WJ (**SwitchIndex)
    D0530 = 0xFF07 ; // WJ (**SwitchIndex)
    D0531 = 0xFF07 ; // WJ (**SwitchIndex)
    D0532 = 0x000C ; // T1901 (SectIndex_Un)
    D0533 = 0x001A ; // T1904 (SectIndex_Un)
    D0534 = 0x001B ; // T1906 (SectIndex_Un)
    D0535 = 0x000B ; // T1823 (SectIndex_Un)
    D0536 = 0x000D ; // T1903 (SectIndex_L)
    D0537 = 0x000E ; // T1905 (SectIndex_L)
    D0538 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0539 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0540 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0541 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0542 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0543 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0544 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0545 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0546 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0547 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0548 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0549 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0550 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0551 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0552 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0553 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0554 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0555 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0556 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0557 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0558 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0559 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0560 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0561 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0562 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0563 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0564 = 0x0002 ; // ”“->◊Û (SectDir)
    D0565 = 0x0028 ; // T1901A (LogicSectIndex_Un)
    D0566 = 0x002E ; // T1904A (LogicSectIndex_Un)
    D0567 = 0x0032 ; // T1906A (LogicSectIndex_Un)
    D0568 = 0x0025 ; // T1823A (LogicSectIndex_Un)
    D0569 = 0x0026 ; // T1823B (LogicSectIndex_Un)
    D0570 = 0x0027 ; // T1823C (LogicSectIndex_Un)
    D0571 = 0x002D ; // T1903A (LogicSectIndex_L)
    D0572 = 0x002F ; // T1905A (LogicSectIndex_L)
    D0573 = 0x0030 ; // T1905B (LogicSectIndex_L)
    D0574 = 0x0031 ; // T1905C (LogicSectIndex_L)
    D0575 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0576 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0577 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0578 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0579 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0580 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0581 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0582 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0583 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0584 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0585 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0586 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0587 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0588 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0589 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0590 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0591 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0592 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0593 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0594 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0595 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0596 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0597 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0598 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0599 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0600 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0601 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0602 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0603 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0604 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0605 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0606 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0607 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0608 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0609 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0610 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0611 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0612 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0613 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0614 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0615 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0616 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0617 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0618 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0619 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0620 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0621 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0622 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0623 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0624 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0625 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0626 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0627 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0628 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0629 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0630 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0631 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0632 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0633 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0634 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0635 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0636 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0637 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0638 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0639 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0640 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0641 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0642 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0643 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0644 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0645 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0646 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0647 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0648 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0649 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0650 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0651 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0652 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0653 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0654 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0655 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0656 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0657 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0658 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0659 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0660 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0661 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0662 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0663 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0664 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0665 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0666 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0667 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0668 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0669 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0670 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0671 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0672 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0673 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0674 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0675 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0676 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0677 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0678 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0679 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0680 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0681 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0682 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0683 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0684 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0685 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0686 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0687 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0688 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0689 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0690 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0691 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0692 = 0xFF07 ; // WJ (**LogicSectIndex)
    D0693 = 0x0002 ; // YLD-X (PlatformIndex)
    D0694 = 0x0003 ; // YLD-S (PlatformIndex)
    D0695 = 0xFF07 ; // WJ (**PlatformIndex)
    D0696 = 0xFF07 ; // WJ (**PlatformIndex)
    D0697 = 0xFF07 ; // WJ (**PlatformIndex)
    D0698 = 0xFF07 ; // WJ (**PlatformIndex)
    D0699 = 0xFF07 ; // WJ (**PlatformIndex)
    D0700 = 0xFF07 ; // WJ (**PlatformIndex)
    D0701 = 0x0018 ; // S2002F (OlpIndex)
    D0702 = 0xFF07 ; // WJ (**OlpIndex)
    D0703 = 0xFF07 ; // WJ (**OlpIndex)
    D0704 = 0xFF07 ; // WJ (**OlpIndex)
    D0705 = 0xFF07 ; // WJ (**OlpIndex)
    D0706 = 0xFF07 ; // WJ (**OlpIndex)
    D0707 = 0xFF07 ; // WJ (**OlpIndex)
    D0708 = 0xFF07 ; // WJ (**OlpIndex)
    D0709 = 0x0005 ; // X1901 (OlpStateIndex)
    D0710 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0711 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0712 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0713 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0714 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0715 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0716 = 0xFF07 ; // WJ (**OlpStateIndex)
    D0717 = 0x8008 ; // PSD1901-MGJ (other_in)
    D0718 = 0x8009 ; // PSD1901-MPLJ (other_in)
    D0719 = 0x800C ; // PSD1902-MGJ (other_in)
    D0720 = 0x800D ; // PSD1902-MPLJ (other_in)
    D0721 = 0x8012 ; // ESB1901/3-ESBJ (other_in)
    D0722 = 0x8013 ; // ESB1902/4-ESBJ (other_in)
    D0723 = 0x0011 ; // ZCT1905 (other_out)
    D0724 = 0x0012 ; // ZCT1906 (other_out)
    D0725 = 0xFF07 ; // WJ (**other)
    D0726 = 0xFF07 ; // WJ (**other)
    D0727 = 0xFF07 ; // WJ (**other)
    D0728 = 0xFF07 ; // WJ (**other)
    D0729 = 0xFF07 ; // WJ (**other)
    D0730 = 0xFF07 ; // WJ (**other)
    D0731 = 0xFF07 ; // WJ (**other)
    D0732 = 0xFF07 ; // WJ (**other)
    D0733 = 0xFF07 ; // WJ (**other)
    D0734 = 0xFF07 ; // WJ (**other)
    D0735 = 0xFF07 ; // WJ (**other)
    D0736 = 0xFF07 ; // WJ (**other)
    D0737 = 0xFF07 ; // WJ (**other)
    D0738 = 0xFF07 ; // WJ (**other)
    D0739 = 0xFF07 ; // WJ (**other)
    D0740 = 0xFF07 ; // WJ (**other)
    D0741 = 0xFF07 ; // WJ (**other)
    D0742 = 0xFF07 ; // WJ (**other)
    D0743 = 0xFF07 ; // WJ (**other)
    D0744 = 0xFF07 ; // WJ (**other)
    D0745 = 0xFF07 ; // WJ (**other)
    D0746 = 0xFF07 ; // WJ (**other)
    D0747 = 0xFF07 ; // WJ (**other)
    D0748 = 0xFF07 ; // WJ (**other)
    D0749 = 0x0016 ; // X2001F (linkSignalIndex)
    D0750 = 0x0017 ; // X2003F (linkSignalIndex)
    D0751 = 0x0018 ; // S2002F (linkSignalIndex)
    D0752 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0753 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0754 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0755 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0756 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0757 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0758 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0759 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0760 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0761 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0762 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0763 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0764 = 0xFF07 ; // WJ (**linkSignalIndex)
    D0765 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0766 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0767 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0768 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0769 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0770 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0771 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0772 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0773 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0774 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0775 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0776 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0777 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0778 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0779 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0780 = 0xFF07 ; // WJ (**linkSwitIndex)
    D0781 = 0x001E ; // T2001F (linkSectIndex_Un)
    D0782 = 0x0020 ; // T2003F (linkSectIndex_Un)
    D0783 = 0x0022 ; // T2006F (linkSectIndex_Un)
    D0784 = 0x0023 ; // T2102F (linkSectIndex_Un)
    D0785 = 0x001F ; // T2002F (linkSectIndex_L)
    D0786 = 0x0021 ; // T2004F (linkSectIndex_L)
    D0787 = 0xFF07 ; // WJ (**linkSectIndex)
    D0788 = 0xFF07 ; // WJ (**linkSectIndex)
    D0789 = 0xFF07 ; // WJ (**linkSectIndex)
    D0790 = 0xFF07 ; // WJ (**linkSectIndex)
    D0791 = 0xFF07 ; // WJ (**linkSectIndex)
    D0792 = 0xFF07 ; // WJ (**linkSectIndex)
    D0793 = 0xFF07 ; // WJ (**linkSectIndex)
    D0794 = 0xFF07 ; // WJ (**linkSectIndex)
    D0795 = 0xFF07 ; // WJ (**linkSectIndex)
    D0796 = 0xFF07 ; // WJ (**linkSectIndex)
    D0797 = 0xFF07 ; // WJ (**linkSectIndex)
    D0798 = 0xFF07 ; // WJ (**linkSectIndex)
    D0799 = 0xFF07 ; // WJ (**linkSectIndex)
    D0800 = 0xFF07 ; // WJ (**linkSectIndex)
    D0801 = 0xFF07 ; // WJ (**linkSectIndex)
    D0802 = 0xFF07 ; // WJ (**linkSectIndex)
    D0803 = 0xFF07 ; // WJ (**linkSectIndex)
    D0804 = 0xFF07 ; // WJ (**linkSectIndex)
    D0805 = 0xFF07 ; // WJ (**linkSectIndex)
    D0806 = 0xFF07 ; // WJ (**linkSectIndex)
    D0807 = 0xFF07 ; // WJ (**linkSectIndex)
    D0808 = 0xFF07 ; // WJ (**linkSectIndex)
    D0809 = 0xFF07 ; // WJ (**linkSectIndex)
    D0810 = 0xFF07 ; // WJ (**linkSectIndex)
    D0811 = 0xFF07 ; // WJ (**linkSectIndex)
    D0812 = 0xFF07 ; // WJ (**linkSectIndex)
    D0813 = 0x0001 ; // ◊Û->”“ (linkSectDir)
    D0814 = 0x0035 ; // T2001FA (linkLogicSectIndex_Un)
    D0815 = 0x0039 ; // T2003FA (linkLogicSectIndex_Un)
    D0816 = 0x003B ; // T2006FA (linkLogicSectIndex_Un)
    D0817 = 0x003C ; // T2102FA (linkLogicSectIndex_Un)
    D0818 = 0x003D ; // T2102FB (linkLogicSectIndex_Un)
    D0819 = 0x003E ; // T2102FC (linkLogicSectIndex_Un)
    D0820 = 0x003F ; // T2102FD (linkLogicSectIndex_Un)
    D0821 = 0x0040 ; // T2102FE (linkLogicSectIndex_Un)
    D0822 = 0x0036 ; // T2002FA (linkLogicSectIndex_L)
    D0823 = 0x0037 ; // T2002FB (linkLogicSectIndex_L)
    D0824 = 0x0038 ; // T2002FC (linkLogicSectIndex_L)
    D0825 = 0x003A ; // T2004FA (linkLogicSectIndex_L)
    D0826 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0827 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0828 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0829 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0830 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0831 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0832 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0833 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0834 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0835 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0836 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0837 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0838 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0839 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0840 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0841 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0842 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0843 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0844 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0845 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0846 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0847 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0848 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0849 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0850 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0851 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0852 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0853 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0854 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0855 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0856 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0857 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0858 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0859 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0860 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0861 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0862 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0863 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0864 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0865 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0866 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0867 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0868 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0869 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0870 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0871 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0872 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0873 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0874 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0875 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0876 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0877 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0878 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0879 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0880 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0881 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0882 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0883 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0884 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0885 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0886 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0887 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0888 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0889 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0890 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0891 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0892 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0893 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0894 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0895 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0896 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0897 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0898 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0899 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0900 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0901 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0902 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0903 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0904 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0905 = 0xFF07 ; // WJ (**linkLogicSectIndex)
