/**Base atpInterfaceTable Number: 468 **/
    D0000 = 0x001E ; // (zcType)
    D0424 = 0x0003 ; // T1807 (devIndex) [10进制表示为: 3]
    D0425 = 0x000A ; // XTD (devType)
    D0426 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0427 = 0x003B ; // (seqIndex) [10进制表示为: 59]

    D0428 = 0x0003 ; // T1807 (devIndex) [10进制表示为: 3]
    D0429 = 0x000B ; // DGJ-GENR (devType)
    D0430 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0431 = 0x003C ; // (seqIndex) [10进制表示为: 60]

    D0432 = 0x0003 ; // T1807 (devIndex) [10进制表示为: 3]
    D0433 = 0x000C ; // JZSB (devType)
    D0434 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0435 = 0x003D ; // (seqIndex) [10进制表示为: 61]

    D0436 = 0x0004 ; // T1809 (devIndex) [10进制表示为: 4]
    D0437 = 0x0007 ; // SDO-NERCV (devType)
    D0438 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0439 = 0x0035 ; // (seqIndex) [10进制表示为: 53]

    D0440 = 0x0004 ; // T1809 (devIndex) [10进制表示为: 4]
    D0441 = 0x0008 ; // TIO-NERCV (devType)
    D0442 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0443 = 0x0036 ; // (seqIndex) [10进制表示为: 54]

    D0444 = 0x0004 ; // T1809 (devIndex) [10进制表示为: 4]
    D0445 = 0x0009 ; // STD (devType)
    D0446 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0447 = 0x003E ; // (seqIndex) [10进制表示为: 62]

    D0448 = 0x0004 ; // T1809 (devIndex) [10进制表示为: 4]
    D0449 = 0x000A ; // XTD (devType)
    D0450 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0451 = 0x003F ; // (seqIndex) [10进制表示为: 63]

    D0452 = 0x0004 ; // T1809 (devIndex) [10进制表示为: 4]
    D0453 = 0x000B ; // DGJ-GENR (devType)
    D0454 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0455 = 0x0040 ; // (seqIndex) [10进制表示为: 64]

    D0456 = 0x0004 ; // T1809 (devIndex) [10进制表示为: 4]
    D0457 = 0x000C ; // JZSB (devType)
    D0458 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D0459 = 0x0041 ; // (seqIndex) [10进制表示为: 65]

    D0460 = 0x0005 ; // T1811 (devIndex) [10进制表示为: 5]
    D0461 = 0x0007 ; // SDO-NERCV (devType)
    D0462 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D0463 = 0x003D ; // (seqIndex) [10进制表示为: 61]

    D0464 = 0x0005 ; // T1811 (devIndex) [10进制表示为: 5]
    D0465 = 0x0008 ; // TIO-NERCV (devType)
    D0466 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D0467 = 0x003E ; // (seqIndex) [10进制表示为: 62]

    D0468 = 0x0005 ; // T1811 (devIndex) [10进制表示为: 5]
    D0469 = 0x0009 ; // STD (devType)
    D0470 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D0471 = 0x004E ; // (seqIndex) [10进制表示为: 78]

    D0472 = 0x0005 ; // T1811 (devIndex) [10进制表示为: 5]
    D0473 = 0x000A ; // XTD (devType)
    D0474 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D0475 = 0x004F ; // (seqIndex) [10进制表示为: 79]

    D0476 = 0x0005 ; // T1811 (devIndex) [10进制表示为: 5]
    D0477 = 0x000B ; // DGJ-GENR (devType)
    D0478 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D0479 = 0x0050 ; // (seqIndex) [10进制表示为: 80]

    D0480 = 0x0005 ; // T1811 (devIndex) [10进制表示为: 5]
    D0481 = 0x000C ; // JZSB (devType)
    D0482 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D0483 = 0x0051 ; // (seqIndex) [10进制表示为: 81]

    D0484 = 0x0006 ; // T1813 (devIndex) [10进制表示为: 6]
    D0485 = 0x0007 ; // SDO-NERCV (devType)
    D0486 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0487 = 0x0037 ; // (seqIndex) [10进制表示为: 55]

    D0488 = 0x0006 ; // T1813 (devIndex) [10进制表示为: 6]
    D0489 = 0x0008 ; // TIO-NERCV (devType)
    D0490 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0491 = 0x0038 ; // (seqIndex) [10进制表示为: 56]

    D0492 = 0x0006 ; // T1813 (devIndex) [10进制表示为: 6]
    D0493 = 0x0009 ; // STD (devType)
    D0494 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0495 = 0x0042 ; // (seqIndex) [10进制表示为: 66]

    D0496 = 0x0006 ; // T1813 (devIndex) [10进制表示为: 6]
    D0497 = 0x000A ; // XTD (devType)
    D0498 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0499 = 0x0043 ; // (seqIndex) [10进制表示为: 67]

    D0500 = 0x0006 ; // T1813 (devIndex) [10进制表示为: 6]
    D0501 = 0x000B ; // DGJ-GENR (devType)
    D0502 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0503 = 0x0044 ; // (seqIndex) [10进制表示为: 68]

    D0504 = 0x0006 ; // T1813 (devIndex) [10进制表示为: 6]
    D0505 = 0x000C ; // JZSB (devType)
    D0506 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D0507 = 0x0045 ; // (seqIndex) [10进制表示为: 69]

    D0508 = 0x0007 ; // T1815 (devIndex) [10进制表示为: 7]
    D0509 = 0x0007 ; // SDO-NERCV (devType)
    D0510 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0511 = 0x0039 ; // (seqIndex) [10进制表示为: 57]

    D0512 = 0x0007 ; // T1815 (devIndex) [10进制表示为: 7]
    D0513 = 0x0008 ; // TIO-NERCV (devType)
    D0514 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0515 = 0x003A ; // (seqIndex) [10进制表示为: 58]

    D0516 = 0x0007 ; // T1815 (devIndex) [10进制表示为: 7]
    D0517 = 0x0009 ; // STD (devType)
    D0518 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0519 = 0x0046 ; // (seqIndex) [10进制表示为: 70]

    D0520 = 0x0007 ; // T1815 (devIndex) [10进制表示为: 7]
    D0521 = 0x000A ; // XTD (devType)
    D0522 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0523 = 0x0047 ; // (seqIndex) [10进制表示为: 71]

    D0524 = 0x0007 ; // T1815 (devIndex) [10进制表示为: 7]
    D0525 = 0x000B ; // DGJ-GENR (devType)
    D0526 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0527 = 0x0048 ; // (seqIndex) [10进制表示为: 72]

    D0528 = 0x0007 ; // T1815 (devIndex) [10进制表示为: 7]
    D0529 = 0x000C ; // JZSB (devType)
    D0530 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D0531 = 0x0049 ; // (seqIndex) [10进制表示为: 73]

    D0532 = 0x0008 ; // T1817 (devIndex) [10进制表示为: 8]
    D0533 = 0x0007 ; // SDO-NERCV (devType)
    D0534 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D0535 = 0x003F ; // (seqIndex) [10进制表示为: 63]

    D0536 = 0x0008 ; // T1817 (devIndex) [10进制表示为: 8]
    D0537 = 0x0008 ; // TIO-NERCV (devType)
    D0538 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D0539 = 0x0040 ; // (seqIndex) [10进制表示为: 64]

    D0540 = 0x0008 ; // T1817 (devIndex) [10进制表示为: 8]
    D0541 = 0x0009 ; // STD (devType)
    D0542 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D0543 = 0x0052 ; // (seqIndex) [10进制表示为: 82]

    D0544 = 0x0008 ; // T1817 (devIndex) [10进制表示为: 8]
    D0545 = 0x000A ; // XTD (devType)
    D0546 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D0547 = 0x0053 ; // (seqIndex) [10进制表示为: 83]

    D0548 = 0x0008 ; // T1817 (devIndex) [10进制表示为: 8]
    D0549 = 0x000B ; // DGJ-GENR (devType)
    D0550 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D0551 = 0x0054 ; // (seqIndex) [10进制表示为: 84]

    D0552 = 0x0008 ; // T1817 (devIndex) [10进制表示为: 8]
    D0553 = 0x000C ; // JZSB (devType)
    D0554 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D0555 = 0x0055 ; // (seqIndex) [10进制表示为: 85]

    D0556 = 0x0009 ; // T1819 (devIndex) [10进制表示为: 9]
    D0557 = 0x0007 ; // SDO-NERCV (devType)
    D0558 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D0559 = 0x0041 ; // (seqIndex) [10进制表示为: 65]

    D0560 = 0x0009 ; // T1819 (devIndex) [10进制表示为: 9]
    D0561 = 0x0008 ; // TIO-NERCV (devType)
    D0562 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D0563 = 0x0042 ; // (seqIndex) [10进制表示为: 66]

    D0564 = 0x0009 ; // T1819 (devIndex) [10进制表示为: 9]
    D0565 = 0x0009 ; // STD (devType)
    D0566 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D0567 = 0x0056 ; // (seqIndex) [10进制表示为: 86]

    D0568 = 0x0009 ; // T1819 (devIndex) [10进制表示为: 9]
    D0569 = 0x000A ; // XTD (devType)
    D0570 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D0571 = 0x0057 ; // (seqIndex) [10进制表示为: 87]

    D0572 = 0x0009 ; // T1819 (devIndex) [10进制表示为: 9]
    D0573 = 0x000B ; // DGJ-GENR (devType)
    D0574 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D0575 = 0x0058 ; // (seqIndex) [10进制表示为: 88]

    D0576 = 0x0009 ; // T1819 (devIndex) [10进制表示为: 9]
    D0577 = 0x000C ; // JZSB (devType)
    D0578 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D0579 = 0x0059 ; // (seqIndex) [10进制表示为: 89]

    D0580 = 0x000A ; // T1821 (devIndex) [10进制表示为: 10]
    D0581 = 0x0007 ; // SDO-NERCV (devType)
    D0582 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D0583 = 0x0043 ; // (seqIndex) [10进制表示为: 67]

    D0584 = 0x000A ; // T1821 (devIndex) [10进制表示为: 10]
    D0585 = 0x0008 ; // TIO-NERCV (devType)
    D0586 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D0587 = 0x0044 ; // (seqIndex) [10进制表示为: 68]

    D0588 = 0x000A ; // T1821 (devIndex) [10进制表示为: 10]
    D0589 = 0x0009 ; // STD (devType)
    D0590 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D0591 = 0x005A ; // (seqIndex) [10进制表示为: 90]

    D0592 = 0x000A ; // T1821 (devIndex) [10进制表示为: 10]
    D0593 = 0x000A ; // XTD (devType)
    D0594 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D0595 = 0x005B ; // (seqIndex) [10进制表示为: 91]

    D0596 = 0x000A ; // T1821 (devIndex) [10进制表示为: 10]
    D0597 = 0x000B ; // DGJ-GENR (devType)
    D0598 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D0599 = 0x005C ; // (seqIndex) [10进制表示为: 92]

    D0600 = 0x000A ; // T1821 (devIndex) [10进制表示为: 10]
    D0601 = 0x000C ; // JZSB (devType)
    D0602 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D0603 = 0x005D ; // (seqIndex) [10进制表示为: 93]

    D0604 = 0x000B ; // T1823 (devIndex) [10进制表示为: 11]
    D0605 = 0x0007 ; // SDO-NERCV (devType)
    D0606 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D0607 = 0x0045 ; // (seqIndex) [10进制表示为: 69]

    D0608 = 0x000B ; // T1823 (devIndex) [10进制表示为: 11]
    D0609 = 0x0008 ; // TIO-NERCV (devType)
    D0610 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D0611 = 0x0046 ; // (seqIndex) [10进制表示为: 70]

    D0612 = 0x000B ; // T1823 (devIndex) [10进制表示为: 11]
    D0613 = 0x0009 ; // STD (devType)
    D0614 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D0615 = 0x005E ; // (seqIndex) [10进制表示为: 94]

    D0616 = 0x000B ; // T1823 (devIndex) [10进制表示为: 11]
    D0617 = 0x000A ; // XTD (devType)
    D0618 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D0619 = 0x005F ; // (seqIndex) [10进制表示为: 95]

    D0620 = 0x000B ; // T1823 (devIndex) [10进制表示为: 11]
    D0621 = 0x000B ; // DGJ-GENR (devType)
    D0622 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D0623 = 0x0060 ; // (seqIndex) [10进制表示为: 96]

    D0624 = 0x000B ; // T1823 (devIndex) [10进制表示为: 11]
    D0625 = 0x000C ; // JZSB (devType)
    D0626 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D0627 = 0x0061 ; // (seqIndex) [10进制表示为: 97]

    D0628 = 0x000C ; // T1901 (devIndex) [10进制表示为: 12]
    D0629 = 0x0007 ; // SDO-NERCV (devType)
    D0630 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D0631 = 0x0047 ; // (seqIndex) [10进制表示为: 71]

    D0632 = 0x000C ; // T1901 (devIndex) [10进制表示为: 12]
    D0633 = 0x0008 ; // TIO-NERCV (devType)
    D0634 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D0635 = 0x0048 ; // (seqIndex) [10进制表示为: 72]

    D0636 = 0x000C ; // T1901 (devIndex) [10进制表示为: 12]
    D0637 = 0x0009 ; // STD (devType)
    D0638 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D0639 = 0x0062 ; // (seqIndex) [10进制表示为: 98]

    D0640 = 0x000C ; // T1901 (devIndex) [10进制表示为: 12]
    D0641 = 0x000A ; // XTD (devType)
    D0642 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D0643 = 0x0063 ; // (seqIndex) [10进制表示为: 99]

    D0644 = 0x000C ; // T1901 (devIndex) [10进制表示为: 12]
    D0645 = 0x000B ; // DGJ-GENR (devType)
    D0646 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D0647 = 0x0064 ; // (seqIndex) [10进制表示为: 100]

    D0648 = 0x000C ; // T1901 (devIndex) [10进制表示为: 12]
    D0649 = 0x000C ; // JZSB (devType)
    D0650 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D0651 = 0x0065 ; // (seqIndex) [10进制表示为: 101]

    D0652 = 0x000D ; // T1903 (devIndex) [10进制表示为: 13]
    D0653 = 0x0007 ; // SDO-NERCV (devType)
    D0654 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D0655 = 0x0049 ; // (seqIndex) [10进制表示为: 73]

    D0656 = 0x000D ; // T1903 (devIndex) [10进制表示为: 13]
    D0657 = 0x0008 ; // TIO-NERCV (devType)
    D0658 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D0659 = 0x004A ; // (seqIndex) [10进制表示为: 74]

    D0660 = 0x000D ; // T1903 (devIndex) [10进制表示为: 13]
    D0661 = 0x0009 ; // STD (devType)
    D0662 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D0663 = 0x0066 ; // (seqIndex) [10进制表示为: 102]

    D0664 = 0x000D ; // T1903 (devIndex) [10进制表示为: 13]
    D0665 = 0x000A ; // XTD (devType)
    D0666 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D0667 = 0x0067 ; // (seqIndex) [10进制表示为: 103]

    D0668 = 0x000D ; // T1903 (devIndex) [10进制表示为: 13]
    D0669 = 0x000B ; // DGJ-GENR (devType)
    D0670 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D0671 = 0x0068 ; // (seqIndex) [10进制表示为: 104]

    D0672 = 0x000D ; // T1903 (devIndex) [10进制表示为: 13]
    D0673 = 0x000C ; // JZSB (devType)
    D0674 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D0675 = 0x0069 ; // (seqIndex) [10进制表示为: 105]

    D0676 = 0x000E ; // T1905 (devIndex) [10进制表示为: 14]
    D0677 = 0x0007 ; // SDO-NERCV (devType)
    D0678 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D0679 = 0x004B ; // (seqIndex) [10进制表示为: 75]

    D0680 = 0x000E ; // T1905 (devIndex) [10进制表示为: 14]
    D0681 = 0x0008 ; // TIO-NERCV (devType)
    D0682 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D0683 = 0x004C ; // (seqIndex) [10进制表示为: 76]

    D0684 = 0x000E ; // T1905 (devIndex) [10进制表示为: 14]
    D0685 = 0x0009 ; // STD (devType)
    D0686 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D0687 = 0x006A ; // (seqIndex) [10进制表示为: 106]

    D0688 = 0x000E ; // T1905 (devIndex) [10进制表示为: 14]
    D0689 = 0x000A ; // XTD (devType)
    D0690 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D0691 = 0x006B ; // (seqIndex) [10进制表示为: 107]

    D0692 = 0x000E ; // T1905 (devIndex) [10进制表示为: 14]
    D0693 = 0x000B ; // DGJ-GENR (devType)
    D0694 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D0695 = 0x006C ; // (seqIndex) [10进制表示为: 108]

    D0696 = 0x000E ; // T1905 (devIndex) [10进制表示为: 14]
    D0697 = 0x000C ; // JZSB (devType)
    D0698 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D0699 = 0x006D ; // (seqIndex) [10进制表示为: 109]

    D0700 = 0x000F ; // T1802 (devIndex) [10进制表示为: 15]
    D0701 = 0x0007 ; // SDO-NERCV (devType)
    D0702 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D0703 = 0x004D ; // (seqIndex) [10进制表示为: 77]

    D0704 = 0x000F ; // T1802 (devIndex) [10进制表示为: 15]
    D0705 = 0x0008 ; // TIO-NERCV (devType)
    D0706 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D0707 = 0x004E ; // (seqIndex) [10进制表示为: 78]

    D0708 = 0x000F ; // T1802 (devIndex) [10进制表示为: 15]
    D0709 = 0x0009 ; // STD (devType)
    D0710 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D0711 = 0x006E ; // (seqIndex) [10进制表示为: 110]

    D0712 = 0x000F ; // T1802 (devIndex) [10进制表示为: 15]
    D0713 = 0x000A ; // XTD (devType)
    D0714 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D0715 = 0x006F ; // (seqIndex) [10进制表示为: 111]

    D0716 = 0x000F ; // T1802 (devIndex) [10进制表示为: 15]
    D0717 = 0x000B ; // DGJ-GENR (devType)
    D0718 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D0719 = 0x0070 ; // (seqIndex) [10进制表示为: 112]

    D0720 = 0x000F ; // T1802 (devIndex) [10进制表示为: 15]
    D0721 = 0x000C ; // JZSB (devType)
    D0722 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D0723 = 0x0071 ; // (seqIndex) [10进制表示为: 113]

    D0724 = 0x0010 ; // T1804 (devIndex) [10进制表示为: 16]
    D0725 = 0x0007 ; // SDO-NERCV (devType)
    D0726 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D0727 = 0x004F ; // (seqIndex) [10进制表示为: 79]

    D0728 = 0x0010 ; // T1804 (devIndex) [10进制表示为: 16]
    D0729 = 0x0008 ; // TIO-NERCV (devType)
    D0730 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D0731 = 0x0050 ; // (seqIndex) [10进制表示为: 80]

    D0732 = 0x0010 ; // T1804 (devIndex) [10进制表示为: 16]
    D0733 = 0x0009 ; // STD (devType)
    D0734 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D0735 = 0x0072 ; // (seqIndex) [10进制表示为: 114]

    D0736 = 0x0010 ; // T1804 (devIndex) [10进制表示为: 16]
    D0737 = 0x000A ; // XTD (devType)
    D0738 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D0739 = 0x0073 ; // (seqIndex) [10进制表示为: 115]

    D0740 = 0x0010 ; // T1804 (devIndex) [10进制表示为: 16]
    D0741 = 0x000B ; // DGJ-GENR (devType)
    D0742 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D0743 = 0x0074 ; // (seqIndex) [10进制表示为: 116]

    D0744 = 0x0010 ; // T1804 (devIndex) [10进制表示为: 16]
    D0745 = 0x000C ; // JZSB (devType)
    D0746 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D0747 = 0x0075 ; // (seqIndex) [10进制表示为: 117]

    D0748 = 0x0011 ; // T1806 (devIndex) [10进制表示为: 17]
    D0749 = 0x0007 ; // SDO-NERCV (devType)
    D0750 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D0751 = 0x0051 ; // (seqIndex) [10进制表示为: 81]

    D0752 = 0x0011 ; // T1806 (devIndex) [10进制表示为: 17]
    D0753 = 0x0008 ; // TIO-NERCV (devType)
    D0754 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D0755 = 0x0052 ; // (seqIndex) [10进制表示为: 82]

    D0756 = 0x0011 ; // T1806 (devIndex) [10进制表示为: 17]
    D0757 = 0x0009 ; // STD (devType)
    D0758 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D0759 = 0x0076 ; // (seqIndex) [10进制表示为: 118]

    D0760 = 0x0011 ; // T1806 (devIndex) [10进制表示为: 17]
    D0761 = 0x000A ; // XTD (devType)
    D0762 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D0763 = 0x0077 ; // (seqIndex) [10进制表示为: 119]

    D0764 = 0x0011 ; // T1806 (devIndex) [10进制表示为: 17]
    D0765 = 0x000B ; // DGJ-GENR (devType)
    D0766 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D0767 = 0x0078 ; // (seqIndex) [10进制表示为: 120]

    D0768 = 0x0011 ; // T1806 (devIndex) [10进制表示为: 17]
    D0769 = 0x000C ; // JZSB (devType)
    D0770 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D0771 = 0x0079 ; // (seqIndex) [10进制表示为: 121]

    D0772 = 0x0012 ; // T1808 (devIndex) [10进制表示为: 18]
    D0773 = 0x0007 ; // SDO-NERCV (devType)
    D0774 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D0775 = 0x0053 ; // (seqIndex) [10进制表示为: 83]

    D0776 = 0x0012 ; // T1808 (devIndex) [10进制表示为: 18]
    D0777 = 0x0008 ; // TIO-NERCV (devType)
    D0778 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D0779 = 0x0054 ; // (seqIndex) [10进制表示为: 84]

    D0780 = 0x0012 ; // T1808 (devIndex) [10进制表示为: 18]
    D0781 = 0x0009 ; // STD (devType)
    D0782 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D0783 = 0x007A ; // (seqIndex) [10进制表示为: 122]

    D0784 = 0x0012 ; // T1808 (devIndex) [10进制表示为: 18]
    D0785 = 0x000A ; // XTD (devType)
    D0786 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D0787 = 0x007B ; // (seqIndex) [10进制表示为: 123]

    D0788 = 0x0012 ; // T1808 (devIndex) [10进制表示为: 18]
    D0789 = 0x000B ; // DGJ-GENR (devType)
    D0790 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D0791 = 0x007C ; // (seqIndex) [10进制表示为: 124]

    D0792 = 0x0012 ; // T1808 (devIndex) [10进制表示为: 18]
    D0793 = 0x000C ; // JZSB (devType)
    D0794 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D0795 = 0x007D ; // (seqIndex) [10进制表示为: 125]

    D0796 = 0x0013 ; // T1810 (devIndex) [10进制表示为: 19]
    D0797 = 0x0007 ; // SDO-NERCV (devType)
    D0798 = 0x0017 ; // (zcIndex) [10进制表示为: 23]
    D0799 = 0x0055 ; // (seqIndex) [10进制表示为: 85]

    D0800 = 0x0013 ; // T1810 (devIndex) [10进制表示为: 19]
    D0801 = 0x0008 ; // TIO-NERCV (devType)
    D0802 = 0x0017 ; // (zcIndex) [10进制表示为: 23]
    D0803 = 0x0056 ; // (seqIndex) [10进制表示为: 86]

    D0804 = 0x0013 ; // T1810 (devIndex) [10进制表示为: 19]
    D0805 = 0x0009 ; // STD (devType)
    D0806 = 0x0017 ; // (zcIndex) [10进制表示为: 23]
    D0807 = 0x007E ; // (seqIndex) [10进制表示为: 126]

    D0808 = 0x0013 ; // T1810 (devIndex) [10进制表示为: 19]
    D0809 = 0x000A ; // XTD (devType)
    D0810 = 0x0017 ; // (zcIndex) [10进制表示为: 23]
    D0811 = 0x007F ; // (seqIndex) [10进制表示为: 127]

    D0812 = 0x0013 ; // T1810 (devIndex) [10进制表示为: 19]
    D0813 = 0x000B ; // DGJ-GENR (devType)
    D0814 = 0x0017 ; // (zcIndex) [10进制表示为: 23]
    D0815 = 0x0080 ; // (seqIndex) [10进制表示为: 128]

    D0816 = 0x0013 ; // T1810 (devIndex) [10进制表示为: 19]
    D0817 = 0x000C ; // JZSB (devType)
    D0818 = 0x0017 ; // (zcIndex) [10进制表示为: 23]
    D0819 = 0x0081 ; // (seqIndex) [10进制表示为: 129]

    D0820 = 0x0014 ; // T1812 (devIndex) [10进制表示为: 20]
    D0821 = 0x0007 ; // SDO-NERCV (devType)
    D0822 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D0823 = 0x0059 ; // (seqIndex) [10进制表示为: 89]

    D0824 = 0x0014 ; // T1812 (devIndex) [10进制表示为: 20]
    D0825 = 0x0008 ; // TIO-NERCV (devType)
    D0826 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D0827 = 0x005A ; // (seqIndex) [10进制表示为: 90]

    D0828 = 0x0014 ; // T1812 (devIndex) [10进制表示为: 20]
    D0829 = 0x0009 ; // STD (devType)
    D0830 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D0831 = 0x0086 ; // (seqIndex) [10进制表示为: 134]

    D0832 = 0x0014 ; // T1812 (devIndex) [10进制表示为: 20]
    D0833 = 0x000A ; // XTD (devType)
    D0834 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D0835 = 0x0087 ; // (seqIndex) [10进制表示为: 135]

    D0836 = 0x0014 ; // T1812 (devIndex) [10进制表示为: 20]
    D0837 = 0x000B ; // DGJ-GENR (devType)
    D0838 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D0839 = 0x0088 ; // (seqIndex) [10进制表示为: 136]

    D0840 = 0x0014 ; // T1812 (devIndex) [10进制表示为: 20]
    D0841 = 0x000C ; // JZSB (devType)
    D0842 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D0843 = 0x0089 ; // (seqIndex) [10进制表示为: 137]

    D0844 = 0x0015 ; // T1814 (devIndex) [10进制表示为: 21]
    D0845 = 0x0007 ; // SDO-NERCV (devType)
    D0846 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0847 = 0x003B ; // (seqIndex) [10进制表示为: 59]

    D0848 = 0x0015 ; // T1814 (devIndex) [10进制表示为: 21]
    D0849 = 0x0008 ; // TIO-NERCV (devType)
    D0850 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0851 = 0x003C ; // (seqIndex) [10进制表示为: 60]

    D0852 = 0x0015 ; // T1814 (devIndex) [10进制表示为: 21]
