/**OverlapTable Number: 16 **/
    D0000 = 0x0014 ; // XR-XCDF (signalIndex)
    D0491 = 0xFFFF ; //   (**otherCond)
    D0492 = 0xFFFF ; //   (**otherCond)
    D0493 = 0xFFFF ; //   (**otherCond)
    D0494 = 0xFFFF ; //   (**otherCond)
    D0495 = 0xFFFF ; //   (**otherCond)
    D0496 = 0xFFFF ; //   (**otherCond)
    D0497 = 0xFFFF ; //   (**otherCond)
    D0498 = 0xFFFF ; //   (**otherCond)
    D0499 = 0xFFFF ; //   (**otherCond)
    D0500 = 0xFFFF ; //   (**otherCond)
    D0501 = 0xFFFF ; //   (**otherCond)
    D0502 = 0xFFFF ; //   (**otherCond)
    D0503 = 0xFFFF ; //   (**otherCond)
    D0504 = 0xFFFF ; //   (**otherCond)
    D0505 = 0xFFFF ; //   (**otherCond)
    D0506 = 0xFFFF ; //   (**otherCond)
    D0507 = 0xFFFF ; //   (**otherCond)
    D0508 = 0xFFFF ; //   (**otherCond)
    D0509 = 0xFFFF ; //   (**otherCond)

    D0510 = 0x0010 ; // X1811 (signalIndex)
    D0511 = 0x0008 ; // T1817 (rlsSectIndex)
    D0512 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0513 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0514 = 0x0002 ; // 右->左 (dir)
    D0515 = 0x0007 ; // T1815 (SectIndex)
    D0516 = 0x0006 ; // T1813 (SectIndex)
    D0517 = 0x0015 ; // T1814 (SectIndex)
    D0518 = 0xFF07 ; // WJ (**SectIndex)
    D0519 = 0xFF07 ; // WJ (**SectIndex)
    D0520 = 0xFF07 ; // WJ (**SectIndex)
    D0521 = 0xFF07 ; // WJ (**SectIndex)
    D0522 = 0xFF07 ; // WJ (**SectIndex)
    D0523 = 0xFF07 ; // WJ (**SectIndex)
    D0524 = 0xFF07 ; // WJ (**SectIndex)
    D0525 = 0x0002 ; // P1805 (SwitIndex)
    D0526 = 0x0002 ; // 反位 (SwitchPos)
    D0527 = 0x0001 ; // P1803 (SwitIndex)
    D0528 = 0x0002 ; // 反位 (SwitchPos)
    D0529 = 0x0004 ; // P1802 (SwitIndex)
    D0530 = 0x0002 ; // 反位 (SwitchPos)
    D0531 = 0xFF07 ; // WJ (**SwitIndex)
    D0532 = 0x0000 ; // 缺省 (**SwitchPos)
    D0533 = 0xFF07 ; // WJ (**SwitIndex)
    D0534 = 0x0000 ; // 缺省 (**SwitchPos)
    D0535 = 0xFF07 ; // WJ (**SwitIndex)
    D0536 = 0x0000 ; // 缺省 (**SwitchPos)
    D0537 = 0xFF07 ; // WJ (**SwitIndex)
    D0538 = 0x0000 ; // 缺省 (**SwitchPos)
    D0539 = 0xFF07 ; // WJ (**SwitIndex)
    D0540 = 0x0000 ; // 缺省 (**SwitchPos)
    D0541 = 0xFF07 ; // WJ (**SwitIndex)
    D0542 = 0x0000 ; // 缺省 (**SwitchPos)
    D0543 = 0xFF07 ; // WJ (**SwitIndex)
    D0544 = 0x0000 ; // 缺省 (**SwitchPos)
    D0545 = 0x0000 ; // P1801 (ProSwitIndex)
    D0546 = 0x0001 ; // 定位 (ProSwitPos)
    D0547 = 0x0005 ; // P1804 (ProSwitIndex)
    D0548 = 0x0001 ; // 定位 (ProSwitPos)
    D0549 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0550 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0551 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0552 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0553 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0554 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0555 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0556 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0557 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0558 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0559 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0560 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0561 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0562 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0563 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0564 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0565 = 0xFFFF ; //   (**otherCond)
    D0566 = 0xFFFF ; //   (**otherCond)
    D0567 = 0xFFFF ; //   (**otherCond)
    D0568 = 0xFFFF ; //   (**otherCond)
    D0569 = 0xFFFF ; //   (**otherCond)
    D0570 = 0xFFFF ; //   (**otherCond)
    D0571 = 0xFFFF ; //   (**otherCond)
    D0572 = 0xFFFF ; //   (**otherCond)
    D0573 = 0xFFFF ; //   (**otherCond)
    D0574 = 0xFFFF ; //   (**otherCond)
    D0575 = 0xFFFF ; //   (**otherCond)
    D0576 = 0xFFFF ; //   (**otherCond)
    D0577 = 0xFFFF ; //   (**otherCond)
    D0578 = 0xFFFF ; //   (**otherCond)
    D0579 = 0xFFFF ; //   (**otherCond)
    D0580 = 0xFFFF ; //   (**otherCond)
    D0581 = 0xFFFF ; //   (**otherCond)
    D0582 = 0xFFFF ; //   (**otherCond)
    D0583 = 0xFFFF ; //   (**otherCond)
    D0584 = 0xFFFF ; //   (**otherCond)
    D0585 = 0xFFFF ; //   (**otherCond)
    D0586 = 0xFFFF ; //   (**otherCond)
    D0587 = 0xFFFF ; //   (**otherCond)
    D0588 = 0xFFFF ; //   (**otherCond)
    D0589 = 0xFFFF ; //   (**otherCond)
    D0590 = 0xFFFF ; //   (**otherCond)
    D0591 = 0xFFFF ; //   (**otherCond)
    D0592 = 0xFFFF ; //   (**otherCond)
    D0593 = 0xFFFF ; //   (**otherCond)
    D0594 = 0xFFFF ; //   (**otherCond)

    D0595 = 0x0012 ; // S1812 (signalIndex)
    D0596 = 0x0017 ; // T1818 (rlsSectIndex)
    D0597 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0598 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0599 = 0x0002 ; // 右->左 (dir)
    D0600 = 0x0016 ; // T1816 (SectIndex)
    D0601 = 0xFF07 ; // WJ (**SectIndex)
    D0602 = 0xFF07 ; // WJ (**SectIndex)
    D0603 = 0xFF07 ; // WJ (**SectIndex)
    D0604 = 0xFF07 ; // WJ (**SectIndex)
    D0605 = 0xFF07 ; // WJ (**SectIndex)
    D0606 = 0xFF07 ; // WJ (**SectIndex)
    D0607 = 0xFF07 ; // WJ (**SectIndex)
    D0608 = 0xFF07 ; // WJ (**SectIndex)
    D0609 = 0xFF07 ; // WJ (**SectIndex)
    D0610 = 0x0006 ; // P1806 (SwitIndex)
    D0611 = 0x0001 ; // 定位 (SwitchPos)
    D0612 = 0xFF07 ; // WJ (**SwitIndex)
    D0613 = 0x0000 ; // 缺省 (**SwitchPos)
    D0614 = 0xFF07 ; // WJ (**SwitIndex)
    D0615 = 0x0000 ; // 缺省 (**SwitchPos)
    D0616 = 0xFF07 ; // WJ (**SwitIndex)
    D0617 = 0x0000 ; // 缺省 (**SwitchPos)
    D0618 = 0xFF07 ; // WJ (**SwitIndex)
    D0619 = 0x0000 ; // 缺省 (**SwitchPos)
    D0620 = 0xFF07 ; // WJ (**SwitIndex)
    D0621 = 0x0000 ; // 缺省 (**SwitchPos)
    D0622 = 0xFF07 ; // WJ (**SwitIndex)
    D0623 = 0x0000 ; // 缺省 (**SwitchPos)
    D0624 = 0xFF07 ; // WJ (**SwitIndex)
    D0625 = 0x0000 ; // 缺省 (**SwitchPos)
    D0626 = 0xFF07 ; // WJ (**SwitIndex)
    D0627 = 0x0000 ; // 缺省 (**SwitchPos)
    D0628 = 0xFF07 ; // WJ (**SwitIndex)
    D0629 = 0x0000 ; // 缺省 (**SwitchPos)
    D0630 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0631 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0632 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0633 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0634 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0635 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0636 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0637 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0638 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0639 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0640 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0641 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0642 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0643 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0644 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0645 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0646 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0647 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0648 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0649 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0650 = 0x0015 ; // T1814  [超限条件] (otherCond)
    D0651 = 0x0004 ; // P1802  [--] (otherCond)
    D0652 = 0xFF06 ; // WC  [WC] (otherCond)
    D0653 = 0x0015 ; // T1814  [超限条件] (otherCond)
    D0654 = 0x1004 ; // P1802  [场联条件] (otherCond)
    D0655 = 0x1005 ; // P1804  [场联条件] (otherCond)
    D0656 = 0xFF06 ; // WC  [WC] (otherCond)
    D0657 = 0xFFFF ; //   (**otherCond)
    D0658 = 0xFFFF ; //   (**otherCond)
    D0659 = 0xFFFF ; //   (**otherCond)
    D0660 = 0xFFFF ; //   (**otherCond)
    D0661 = 0xFFFF ; //   (**otherCond)
    D0662 = 0xFFFF ; //   (**otherCond)
    D0663 = 0xFFFF ; //   (**otherCond)
    D0664 = 0xFFFF ; //   (**otherCond)
    D0665 = 0xFFFF ; //   (**otherCond)
    D0666 = 0xFFFF ; //   (**otherCond)
    D0667 = 0xFFFF ; //   (**otherCond)
    D0668 = 0xFFFF ; //   (**otherCond)
    D0669 = 0xFFFF ; //   (**otherCond)
    D0670 = 0xFFFF ; //   (**otherCond)
    D0671 = 0xFFFF ; //   (**otherCond)
    D0672 = 0xFFFF ; //   (**otherCond)
    D0673 = 0xFFFF ; //   (**otherCond)
    D0674 = 0xFFFF ; //   (**otherCond)
    D0675 = 0xFFFF ; //   (**otherCond)
    D0676 = 0xFFFF ; //   (**otherCond)
    D0677 = 0xFFFF ; //   (**otherCond)
    D0678 = 0xFFFF ; //   (**otherCond)
    D0679 = 0xFFFF ; //   (**otherCond)

    D0680 = 0x0012 ; // S1812 (signalIndex)
    D0681 = 0x0017 ; // T1818 (rlsSectIndex)
    D0682 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0683 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0684 = 0x0002 ; // 右->左 (dir)
    D0685 = 0x0016 ; // T1816 (SectIndex)
    D0686 = 0x0015 ; // T1814 (SectIndex)
    D0687 = 0xFF07 ; // WJ (**SectIndex)
    D0688 = 0xFF07 ; // WJ (**SectIndex)
    D0689 = 0xFF07 ; // WJ (**SectIndex)
    D0690 = 0xFF07 ; // WJ (**SectIndex)
    D0691 = 0xFF07 ; // WJ (**SectIndex)
    D0692 = 0xFF07 ; // WJ (**SectIndex)
    D0693 = 0xFF07 ; // WJ (**SectIndex)
    D0694 = 0xFF07 ; // WJ (**SectIndex)
    D0695 = 0x0006 ; // P1806 (SwitIndex)
    D0696 = 0x0002 ; // 反位 (SwitchPos)
    D0697 = 0x0005 ; // P1804 (SwitIndex)
    D0698 = 0x0001 ; // 定位 (SwitchPos)
    D0699 = 0x0004 ; // P1802 (SwitIndex)
    D0700 = 0x0001 ; // 定位 (SwitchPos)
    D0701 = 0x0000 ; // P1801 (SwitIndex)
    D0702 = 0x0001 ; // 定位 (SwitchPos)
    D0703 = 0x0001 ; // P1803 (SwitIndex)
    D0704 = 0x0001 ; // 定位 (SwitchPos)
    D0705 = 0xFF07 ; // WJ (**SwitIndex)
    D0706 = 0x0000 ; // 缺省 (**SwitchPos)
    D0707 = 0xFF07 ; // WJ (**SwitIndex)
    D0708 = 0x0000 ; // 缺省 (**SwitchPos)
    D0709 = 0xFF07 ; // WJ (**SwitIndex)
    D0710 = 0x0000 ; // 缺省 (**SwitchPos)
    D0711 = 0xFF07 ; // WJ (**SwitIndex)
    D0712 = 0x0000 ; // 缺省 (**SwitchPos)
    D0713 = 0xFF07 ; // WJ (**SwitIndex)
    D0714 = 0x0000 ; // 缺省 (**SwitchPos)
    D0715 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0716 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0717 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0718 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0719 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0720 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0721 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0722 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0723 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0724 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0725 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0726 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0727 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0728 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0729 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0730 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0731 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0732 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0733 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0734 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0735 = 0xFFFF ; //   (**otherCond)
    D0736 = 0xFFFF ; //   (**otherCond)
    D0737 = 0xFFFF ; //   (**otherCond)
    D0738 = 0xFFFF ; //   (**otherCond)
    D0739 = 0xFFFF ; //   (**otherCond)
    D0740 = 0xFFFF ; //   (**otherCond)
    D0741 = 0xFFFF ; //   (**otherCond)
    D0742 = 0xFFFF ; //   (**otherCond)
    D0743 = 0xFFFF ; //   (**otherCond)
    D0744 = 0xFFFF ; //   (**otherCond)
    D0745 = 0xFFFF ; //   (**otherCond)
    D0746 = 0xFFFF ; //   (**otherCond)
    D0747 = 0xFFFF ; //   (**otherCond)
    D0748 = 0xFFFF ; //   (**otherCond)
    D0749 = 0xFFFF ; //   (**otherCond)
    D0750 = 0xFFFF ; //   (**otherCond)
    D0751 = 0xFFFF ; //   (**otherCond)
    D0752 = 0xFFFF ; //   (**otherCond)
    D0753 = 0xFFFF ; //   (**otherCond)
    D0754 = 0xFFFF ; //   (**otherCond)
    D0755 = 0xFFFF ; //   (**otherCond)
    D0756 = 0xFFFF ; //   (**otherCond)
    D0757 = 0xFFFF ; //   (**otherCond)
    D0758 = 0xFFFF ; //   (**otherCond)
    D0759 = 0xFFFF ; //   (**otherCond)
    D0760 = 0xFFFF ; //   (**otherCond)
    D0761 = 0xFFFF ; //   (**otherCond)
    D0762 = 0xFFFF ; //   (**otherCond)
    D0763 = 0xFFFF ; //   (**otherCond)
    D0764 = 0xFFFF ; //   (**otherCond)

    D0765 = 0x0012 ; // S1812 (signalIndex)
    D0766 = 0x0017 ; // T1818 (rlsSectIndex)
    D0767 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0768 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0769 = 0x0002 ; // 右->左 (dir)
    D0770 = 0x0016 ; // T1816 (SectIndex)
    D0771 = 0x0015 ; // T1814 (SectIndex)
    D0772 = 0x0006 ; // T1813 (SectIndex)
    D0773 = 0xFF07 ; // WJ (**SectIndex)
    D0774 = 0xFF07 ; // WJ (**SectIndex)
    D0775 = 0xFF07 ; // WJ (**SectIndex)
    D0776 = 0xFF07 ; // WJ (**SectIndex)
    D0777 = 0xFF07 ; // WJ (**SectIndex)
    D0778 = 0xFF07 ; // WJ (**SectIndex)
    D0779 = 0xFF07 ; // WJ (**SectIndex)
    D0780 = 0x0006 ; // P1806 (SwitIndex)
    D0781 = 0x0002 ; // 反位 (SwitchPos)
    D0782 = 0x0005 ; // P1804 (SwitIndex)
    D0783 = 0x0002 ; // 反位 (SwitchPos)
    D0784 = 0x0000 ; // P1801 (SwitIndex)
    D0785 = 0x0002 ; // 反位 (SwitchPos)
    D0786 = 0xFF07 ; // WJ (**SwitIndex)
    D0787 = 0x0000 ; // 缺省 (**SwitchPos)
    D0788 = 0xFF07 ; // WJ (**SwitIndex)
    D0789 = 0x0000 ; // 缺省 (**SwitchPos)
    D0790 = 0xFF07 ; // WJ (**SwitIndex)
    D0791 = 0x0000 ; // 缺省 (**SwitchPos)
    D0792 = 0xFF07 ; // WJ (**SwitIndex)
    D0793 = 0x0000 ; // 缺省 (**SwitchPos)
    D0794 = 0xFF07 ; // WJ (**SwitIndex)
    D0795 = 0x0000 ; // 缺省 (**SwitchPos)
    D0796 = 0xFF07 ; // WJ (**SwitIndex)
    D0797 = 0x0000 ; // 缺省 (**SwitchPos)
    D0798 = 0xFF07 ; // WJ (**SwitIndex)
    D0799 = 0x0000 ; // 缺省 (**SwitchPos)
    D0800 = 0x0001 ; // P1803 (ProSwitIndex)
    D0801 = 0x0001 ; // 定位 (ProSwitPos)
    D0802 = 0x0004 ; // P1802 (ProSwitIndex)
    D0803 = 0x0001 ; // 定位 (ProSwitPos)
    D0804 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0805 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0806 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0807 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0808 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0809 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0810 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0811 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0812 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0813 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0814 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0815 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0816 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0817 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0818 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0819 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0820 = 0xFFFF ; //   (**otherCond)
    D0821 = 0xFFFF ; //   (**otherCond)
    D0822 = 0xFFFF ; //   (**otherCond)
    D0823 = 0xFFFF ; //   (**otherCond)
    D0824 = 0xFFFF ; //   (**otherCond)
    D0825 = 0xFFFF ; //   (**otherCond)
    D0826 = 0xFFFF ; //   (**otherCond)
    D0827 = 0xFFFF ; //   (**otherCond)
    D0828 = 0xFFFF ; //   (**otherCond)
    D0829 = 0xFFFF ; //   (**otherCond)
    D0830 = 0xFFFF ; //   (**otherCond)
    D0831 = 0xFFFF ; //   (**otherCond)
    D0832 = 0xFFFF ; //   (**otherCond)
    D0833 = 0xFFFF ; //   (**otherCond)
    D0834 = 0xFFFF ; //   (**otherCond)
    D0835 = 0xFFFF ; //   (**otherCond)
    D0836 = 0xFFFF ; //   (**otherCond)
    D0837 = 0xFFFF ; //   (**otherCond)
    D0838 = 0xFFFF ; //   (**otherCond)
    D0839 = 0xFFFF ; //   (**otherCond)
    D0840 = 0xFFFF ; //   (**otherCond)
    D0841 = 0xFFFF ; //   (**otherCond)
    D0842 = 0xFFFF ; //   (**otherCond)
    D0843 = 0xFFFF ; //   (**otherCond)
    D0844 = 0xFFFF ; //   (**otherCond)
    D0845 = 0xFFFF ; //   (**otherCond)
    D0846 = 0xFFFF ; //   (**otherCond)
    D0847 = 0xFFFF ; //   (**otherCond)
    D0848 = 0xFFFF ; //   (**otherCond)
    D0849 = 0xFFFF ; //   (**otherCond)

    D0850 = 0x000D ; // X1813 (signalIndex)
    D0851 = 0x0008 ; // T1817 (rlsSectIndex)
    D0852 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0853 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0854 = 0x0001 ; // 左->右 (dir)
    D0855 = 0x0009 ; // T1819 (SectIndex)
    D0856 = 0xFF07 ; // WJ (**SectIndex)
    D0857 = 0xFF07 ; // WJ (**SectIndex)
    D0858 = 0xFF07 ; // WJ (**SectIndex)
    D0859 = 0xFF07 ; // WJ (**SectIndex)
    D0860 = 0xFF07 ; // WJ (**SectIndex)
    D0861 = 0xFF07 ; // WJ (**SectIndex)
    D0862 = 0xFF07 ; // WJ (**SectIndex)
    D0863 = 0xFF07 ; // WJ (**SectIndex)
    D0864 = 0xFF07 ; // WJ (**SectIndex)
    D0865 = 0x0003 ; // P1807 (SwitIndex)
    D0866 = 0x0001 ; // 定位 (SwitchPos)
    D0867 = 0x0007 ; // P1808 (SwitIndex)
    D0868 = 0x0001 ; // 定位 (SwitchPos)
    D0869 = 0xFF07 ; // WJ (**SwitIndex)
    D0870 = 0x0000 ; // 缺省 (**SwitchPos)
    D0871 = 0xFF07 ; // WJ (**SwitIndex)
    D0872 = 0x0000 ; // 缺省 (**SwitchPos)
    D0873 = 0xFF07 ; // WJ (**SwitIndex)
    D0874 = 0x0000 ; // 缺省 (**SwitchPos)
    D0875 = 0xFF07 ; // WJ (**SwitIndex)
    D0876 = 0x0000 ; // 缺省 (**SwitchPos)
    D0877 = 0xFF07 ; // WJ (**SwitIndex)
    D0878 = 0x0000 ; // 缺省 (**SwitchPos)
    D0879 = 0xFF07 ; // WJ (**SwitIndex)
    D0880 = 0x0000 ; // 缺省 (**SwitchPos)
    D0881 = 0xFF07 ; // WJ (**SwitIndex)
    D0882 = 0x0000 ; // 缺省 (**SwitchPos)
    D0883 = 0xFF07 ; // WJ (**SwitIndex)
    D0884 = 0x0000 ; // 缺省 (**SwitchPos)
    D0885 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0886 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0887 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0888 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0889 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0890 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0891 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0892 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0893 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0894 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0895 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0896 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0897 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0898 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0899 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0900 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0901 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0902 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0903 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0904 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0905 = 0xFFFF ; //   (**otherCond)
    D0906 = 0xFFFF ; //   (**otherCond)
    D0907 = 0xFFFF ; //   (**otherCond)
    D0908 = 0xFFFF ; //   (**otherCond)
    D0909 = 0xFFFF ; //   (**otherCond)
    D0910 = 0xFFFF ; //   (**otherCond)
    D0911 = 0xFFFF ; //   (**otherCond)
    D0912 = 0xFFFF ; //   (**otherCond)
    D0913 = 0xFFFF ; //   (**otherCond)
    D0914 = 0xFFFF ; //   (**otherCond)
    D0915 = 0xFFFF ; //   (**otherCond)
    D0916 = 0xFFFF ; //   (**otherCond)
    D0917 = 0xFFFF ; //   (**otherCond)
    D0918 = 0xFFFF ; //   (**otherCond)
    D0919 = 0xFFFF ; //   (**otherCond)
    D0920 = 0xFFFF ; //   (**otherCond)
    D0921 = 0xFFFF ; //   (**otherCond)
    D0922 = 0xFFFF ; //   (**otherCond)
    D0923 = 0xFFFF ; //   (**otherCond)
    D0924 = 0xFFFF ; //   (**otherCond)
    D0925 = 0xFFFF ; //   (**otherCond)
    D0926 = 0xFFFF ; //   (**otherCond)
    D0927 = 0xFFFF ; //   (**otherCond)
    D0928 = 0xFFFF ; //   (**otherCond)
    D0929 = 0xFFFF ; //   (**otherCond)
    D0930 = 0xFFFF ; //   (**otherCond)
    D0931 = 0xFFFF ; //   (**otherCond)
    D0932 = 0xFFFF ; //   (**otherCond)
    D0933 = 0xFFFF ; //   (**otherCond)
    D0934 = 0xFFFF ; //   (**otherCond)

    D0935 = 0x0013 ; // S1814 (signalIndex)
    D0936 = 0x0017 ; // T1818 (rlsSectIndex)
    D0937 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0938 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0939 = 0x0001 ; // 左->右 (dir)
    D0940 = 0x0018 ; // T1820 (SectIndex)
    D0941 = 0xFF07 ; // WJ (**SectIndex)
    D0942 = 0xFF07 ; // WJ (**SectIndex)
    D0943 = 0xFF07 ; // WJ (**SectIndex)
    D0944 = 0xFF07 ; // WJ (**SectIndex)
    D0945 = 0xFF07 ; // WJ (**SectIndex)
    D0946 = 0xFF07 ; // WJ (**SectIndex)
    D0947 = 0xFF07 ; // WJ (**SectIndex)
    D0948 = 0xFF07 ; // WJ (**SectIndex)
    D0949 = 0xFF07 ; // WJ (**SectIndex)
    D0950 = 0x0007 ; // P1808 (SwitIndex)
    D0951 = 0x0001 ; // 定位 (SwitchPos)
    D0952 = 0x0003 ; // P1807 (SwitIndex)
    D0953 = 0x0001 ; // 定位 (SwitchPos)
    D0954 = 0xFF07 ; // WJ (**SwitIndex)
    D0955 = 0x0000 ; // 缺省 (**SwitchPos)
    D0956 = 0xFF07 ; // WJ (**SwitIndex)
    D0957 = 0x0000 ; // 缺省 (**SwitchPos)
    D0958 = 0xFF07 ; // WJ (**SwitIndex)
    D0959 = 0x0000 ; // 缺省 (**SwitchPos)
    D0960 = 0xFF07 ; // WJ (**SwitIndex)
    D0961 = 0x0000 ; // 缺省 (**SwitchPos)
    D0962 = 0xFF07 ; // WJ (**SwitIndex)
    D0963 = 0x0000 ; // 缺省 (**SwitchPos)
    D0964 = 0xFF07 ; // WJ (**SwitIndex)
    D0965 = 0x0000 ; // 缺省 (**SwitchPos)
    D0966 = 0xFF07 ; // WJ (**SwitIndex)
    D0967 = 0x0000 ; // 缺省 (**SwitchPos)
    D0968 = 0xFF07 ; // WJ (**SwitIndex)
    D0969 = 0x0000 ; // 缺省 (**SwitchPos)
    D0970 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0971 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0972 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0973 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0974 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0975 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0976 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0977 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0978 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0979 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0980 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0981 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0982 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0983 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0984 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0985 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0986 = 0xFF07 ; // WJ (**ProSwitIndex)
