ApprSectionTable number: 22
    D0000 = 0x0002 ; // X1801 (signal)
    D0581 = 0xFF07 ; // WJ (devName)
    D0582 = 0x0000 ; // 缺省 (postion)
    D0583 = 0xFF07 ; // WJ (section)
    D0584 = 0x0003 ; // 其他 (devType)
    D0585 = 0xFF07 ; // WJ (devName)
    D0586 = 0x0000 ; // 缺省 (postion)
    D0587 = 0xFF07 ; // WJ (section)
    D0588 = 0x0003 ; // 其他 (devType)
    D0589 = 0xFF07 ; // WJ (devName)
    D0590 = 0x0000 ; // 缺省 (postion)
    D0591 = 0xFF07 ; // WJ (section)
    D0592 = 0x0003 ; // 其他 (devType)
    D0593 = 0xFF07 ; // WJ (devName)
    D0594 = 0x0000 ; // 缺省 (postion)
    D0595 = 0xFF07 ; // WJ (section)
    D0596 = 0x0003 ; // 其他 (devType)
    D0597 = 0xFF07 ; // WJ (devName)
    D0598 = 0x0000 ; // 缺省 (postion)
    D0599 = 0xFF07 ; // WJ (section)
    D0600 = 0x0003 ; // 其他 (devType)
    D0601 = 0xFF07 ; // WJ (devName)
    D0602 = 0x0000 ; // 缺省 (postion)
    D0603 = 0xFF07 ; // WJ (section)
    D0604 = 0x0003 ; // 其他 (devType)
    D0605 = 0xFF07 ; // WJ (devName)
    D0606 = 0x0000 ; // 缺省 (postion)
    D0607 = 0xFF07 ; // WJ (section)
    D0608 = 0x0003 ; // 其他 (devType)
    D0609 = 0xFF07 ; // WJ (devName)
    D0610 = 0x0000 ; // 缺省 (postion)
    D0611 = 0xFF07 ; // WJ (section)
    D0612 = 0x0003 ; // 其他 (devType)
    D0613 = 0xFF07 ; // WJ (devName)
    D0614 = 0x0000 ; // 缺省 (postion)

    D0615 = 0x0012 ; // S1812 (signal)
    D0616 = 0x0017 ; // T1818 (section)
    D0617 = 0x0003 ; // 其他 (devType)
    D0618 = 0xFF07 ; // WJ (devName)
    D0619 = 0x0000 ; // 缺省 (postion)
    D0620 = 0x0018 ; // T1820 (section)
    D0621 = 0x0000 ; // 道岔 (devType)
    D0622 = 0x0007 ; // P1808 (devName)
    D0623 = 0x0001 ; // 定位 (postion)
    D0624 = 0x0019 ; // T1902 (section)
    D0625 = 0x0001 ; // 信号机 (devType)
    D0626 = 0x000F ; // S1816 (devName)
    D0627 = 0x0000 ; // 缺省 (postion)
    D0628 = 0xFF07 ; // WJ (section)
    D0629 = 0x0003 ; // 其他 (devType)
    D0630 = 0xFF07 ; // WJ (devName)
    D0631 = 0x0000 ; // 缺省 (postion)
    D0632 = 0xFF07 ; // WJ (section)
    D0633 = 0x0003 ; // 其他 (devType)
    D0634 = 0xFF07 ; // WJ (devName)
    D0635 = 0x0000 ; // 缺省 (postion)
    D0636 = 0xFF07 ; // WJ (section)
    D0637 = 0x0003 ; // 其他 (devType)
    D0638 = 0xFF07 ; // WJ (devName)
    D0639 = 0x0000 ; // 缺省 (postion)
    D0640 = 0xFF07 ; // WJ (section)
    D0641 = 0x0003 ; // 其他 (devType)
    D0642 = 0xFF07 ; // WJ (devName)
    D0643 = 0x0000 ; // 缺省 (postion)
    D0644 = 0xFF07 ; // WJ (section)
    D0645 = 0x0003 ; // 其他 (devType)
    D0646 = 0xFF07 ; // WJ (devName)
    D0647 = 0x0000 ; // 缺省 (postion)
    D0648 = 0xFF07 ; // WJ (section)
    D0649 = 0x0003 ; // 其他 (devType)
    D0650 = 0xFF07 ; // WJ (devName)
    D0651 = 0x0000 ; // 缺省 (postion)
    D0652 = 0xFF07 ; // WJ (section)
    D0653 = 0x0003 ; // 其他 (devType)
    D0654 = 0xFF07 ; // WJ (devName)
    D0655 = 0x0000 ; // 缺省 (postion)

    D0656 = 0x0012 ; // S1812 (signal)
    D0657 = 0x0017 ; // T1818 (section)
    D0658 = 0x0003 ; // 其他 (devType)
    D0659 = 0xFF07 ; // WJ (devName)
    D0660 = 0x0000 ; // 缺省 (postion)
    D0661 = 0x0018 ; // T1820 (section)
    D0662 = 0x0000 ; // 道岔 (devType)
    D0663 = 0x0007 ; // P1808 (devName)
    D0664 = 0x0002 ; // 反位 (postion)
    D0665 = 0xFF07 ; // WJ (section)
    D0666 = 0x0003 ; // 其他 (devType)
    D0667 = 0xFF07 ; // WJ (devName)
    D0668 = 0x0000 ; // 缺省 (postion)
    D0669 = 0xFF07 ; // WJ (section)
    D0670 = 0x0003 ; // 其他 (devType)
    D0671 = 0xFF07 ; // WJ (devName)
    D0672 = 0x0000 ; // 缺省 (postion)
    D0673 = 0xFF07 ; // WJ (section)
    D0674 = 0x0003 ; // 其他 (devType)
    D0675 = 0xFF07 ; // WJ (devName)
    D0676 = 0x0000 ; // 缺省 (postion)
    D0677 = 0xFF07 ; // WJ (section)
    D0678 = 0x0003 ; // 其他 (devType)
    D0679 = 0xFF07 ; // WJ (devName)
    D0680 = 0x0000 ; // 缺省 (postion)
    D0681 = 0xFF07 ; // WJ (section)
    D0682 = 0x0003 ; // 其他 (devType)
    D0683 = 0xFF07 ; // WJ (devName)
    D0684 = 0x0000 ; // 缺省 (postion)
    D0685 = 0xFF07 ; // WJ (section)
    D0686 = 0x0003 ; // 其他 (devType)
    D0687 = 0xFF07 ; // WJ (devName)
    D0688 = 0x0000 ; // 缺省 (postion)
    D0689 = 0xFF07 ; // WJ (section)
    D0690 = 0x0003 ; // 其他 (devType)
    D0691 = 0xFF07 ; // WJ (devName)
    D0692 = 0x0000 ; // 缺省 (postion)
    D0693 = 0xFF07 ; // WJ (section)
    D0694 = 0x0003 ; // 其他 (devType)
    D0695 = 0xFF07 ; // WJ (devName)
    D0696 = 0x0000 ; // 缺省 (postion)

    D0697 = 0x0013 ; // S1814 (signal)
    D0698 = 0x0017 ; // T1818 (section)
    D0699 = 0x0003 ; // 其他 (devType)
    D0700 = 0xFF07 ; // WJ (devName)
    D0701 = 0x0000 ; // 缺省 (postion)
    D0702 = 0x0016 ; // T1816 (section)
    D0703 = 0x0000 ; // 道岔 (devType)
    D0704 = 0x0006 ; // P1806 (devName)
    D0705 = 0x0001 ; // 定位 (postion)
    D0706 = 0xFF07 ; // WJ (section)
    D0707 = 0x0003 ; // 其他 (devType)
    D0708 = 0xFF07 ; // WJ (devName)
    D0709 = 0x0000 ; // 缺省 (postion)
    D0710 = 0xFF07 ; // WJ (section)
    D0711 = 0x0003 ; // 其他 (devType)
    D0712 = 0xFF07 ; // WJ (devName)
    D0713 = 0x0000 ; // 缺省 (postion)
    D0714 = 0xFF07 ; // WJ (section)
    D0715 = 0x0003 ; // 其他 (devType)
    D0716 = 0xFF07 ; // WJ (devName)
    D0717 = 0x0000 ; // 缺省 (postion)
    D0718 = 0xFF07 ; // WJ (section)
    D0719 = 0x0003 ; // 其他 (devType)
    D0720 = 0xFF07 ; // WJ (devName)
    D0721 = 0x0000 ; // 缺省 (postion)
    D0722 = 0xFF07 ; // WJ (section)
    D0723 = 0x0003 ; // 其他 (devType)
    D0724 = 0xFF07 ; // WJ (devName)
    D0725 = 0x0000 ; // 缺省 (postion)
    D0726 = 0xFF07 ; // WJ (section)
    D0727 = 0x0003 ; // 其他 (devType)
    D0728 = 0xFF07 ; // WJ (devName)
    D0729 = 0x0000 ; // 缺省 (postion)
    D0730 = 0xFF07 ; // WJ (section)
    D0731 = 0x0003 ; // 其他 (devType)
    D0732 = 0xFF07 ; // WJ (devName)
    D0733 = 0x0000 ; // 缺省 (postion)
    D0734 = 0xFF07 ; // WJ (section)
    D0735 = 0x0003 ; // 其他 (devType)
    D0736 = 0xFF07 ; // WJ (devName)
    D0737 = 0x0000 ; // 缺省 (postion)

    D0738 = 0x0013 ; // S1814 (signal)
    D0739 = 0x0017 ; // T1818 (section)
    D0740 = 0x0003 ; // 其他 (devType)
    D0741 = 0xFF07 ; // WJ (devName)
    D0742 = 0x0000 ; // 缺省 (postion)
    D0743 = 0x0016 ; // T1816 (section)
    D0744 = 0x0000 ; // 道岔 (devType)
    D0745 = 0x0006 ; // P1806 (devName)
    D0746 = 0x0002 ; // 反位 (postion)
    D0747 = 0xFF07 ; // WJ (section)
    D0748 = 0x0003 ; // 其他 (devType)
    D0749 = 0xFF07 ; // WJ (devName)
    D0750 = 0x0000 ; // 缺省 (postion)
    D0751 = 0xFF07 ; // WJ (section)
    D0752 = 0x0003 ; // 其他 (devType)
    D0753 = 0xFF07 ; // WJ (devName)
    D0754 = 0x0000 ; // 缺省 (postion)
    D0755 = 0xFF07 ; // WJ (section)
    D0756 = 0x0003 ; // 其他 (devType)
    D0757 = 0xFF07 ; // WJ (devName)
    D0758 = 0x0000 ; // 缺省 (postion)
    D0759 = 0xFF07 ; // WJ (section)
    D0760 = 0x0003 ; // 其他 (devType)
    D0761 = 0xFF07 ; // WJ (devName)
    D0762 = 0x0000 ; // 缺省 (postion)
    D0763 = 0xFF07 ; // WJ (section)
    D0764 = 0x0003 ; // 其他 (devType)
    D0765 = 0xFF07 ; // WJ (devName)
    D0766 = 0x0000 ; // 缺省 (postion)
    D0767 = 0xFF07 ; // WJ (section)
    D0768 = 0x0003 ; // 其他 (devType)
    D0769 = 0xFF07 ; // WJ (devName)
    D0770 = 0x0000 ; // 缺省 (postion)
    D0771 = 0xFF07 ; // WJ (section)
    D0772 = 0x0003 ; // 其他 (devType)
    D0773 = 0xFF07 ; // WJ (devName)
    D0774 = 0x0000 ; // 缺省 (postion)
    D0775 = 0xFF07 ; // WJ (section)
    D0776 = 0x0003 ; // 其他 (devType)
    D0777 = 0xFF07 ; // WJ (devName)
    D0778 = 0x0000 ; // 缺省 (postion)

    D0779 = 0x000F ; // S1816 (signal)
    D0780 = 0x0019 ; // T1902 (section)
    D0781 = 0x0003 ; // 其他 (devType)
    D0782 = 0xFF07 ; // WJ (devName)
    D0783 = 0x0000 ; // 缺省 (postion)
    D0784 = 0xFF07 ; // WJ (section)
    D0785 = 0x0003 ; // 其他 (devType)
    D0786 = 0xFF07 ; // WJ (devName)
    D0787 = 0x0000 ; // 缺省 (postion)
    D0788 = 0xFF07 ; // WJ (section)
    D0789 = 0x0003 ; // 其他 (devType)
    D0790 = 0xFF07 ; // WJ (devName)
    D0791 = 0x0000 ; // 缺省 (postion)
    D0792 = 0xFF07 ; // WJ (section)
    D0793 = 0x0003 ; // 其他 (devType)
    D0794 = 0xFF07 ; // WJ (devName)
    D0795 = 0x0000 ; // 缺省 (postion)
    D0796 = 0xFF07 ; // WJ (section)
    D0797 = 0x0003 ; // 其他 (devType)
    D0798 = 0xFF07 ; // WJ (devName)
    D0799 = 0x0000 ; // 缺省 (postion)
    D0800 = 0xFF07 ; // WJ (section)
    D0801 = 0x0003 ; // 其他 (devType)
    D0802 = 0xFF07 ; // WJ (devName)
    D0803 = 0x0000 ; // 缺省 (postion)
    D0804 = 0xFF07 ; // WJ (section)
    D0805 = 0x0003 ; // 其他 (devType)
    D0806 = 0xFF07 ; // WJ (devName)
    D0807 = 0x0000 ; // 缺省 (postion)
    D0808 = 0xFF07 ; // WJ (section)
    D0809 = 0x0003 ; // 其他 (devType)
    D0810 = 0xFF07 ; // WJ (devName)
    D0811 = 0x0000 ; // 缺省 (postion)
    D0812 = 0xFF07 ; // WJ (section)
    D0813 = 0x0003 ; // 其他 (devType)
    D0814 = 0xFF07 ; // WJ (devName)
    D0815 = 0x0000 ; // 缺省 (postion)
    D0816 = 0xFF07 ; // WJ (section)
    D0817 = 0x0003 ; // 其他 (devType)
    D0818 = 0xFF07 ; // WJ (devName)
    D0819 = 0x0000 ; // 缺省 (postion)

    D0820 = 0x0008 ; // S1902 (signal)
    D0821 = 0x001A ; // T1904 (section)
    D0822 = 0x0003 ; // 其他 (devType)
    D0823 = 0xFF07 ; // WJ (devName)
    D0824 = 0x0000 ; // 缺省 (postion)
    D0825 = 0x0019 ; // T1902 (section)
    D0826 = 0x0003 ; // 其他 (devType)
    D0827 = 0xFF07 ; // WJ (devName)
    D0828 = 0x0000 ; // 缺省 (postion)
    D0829 = 0xFF07 ; // WJ (section)
    D0830 = 0x0003 ; // 其他 (devType)
    D0831 = 0xFF07 ; // WJ (devName)
    D0832 = 0x0000 ; // 缺省 (postion)
    D0833 = 0xFF07 ; // WJ (section)
    D0834 = 0x0003 ; // 其他 (devType)
    D0835 = 0xFF07 ; // WJ (devName)
    D0836 = 0x0000 ; // 缺省 (postion)
    D0837 = 0xFF07 ; // WJ (section)
    D0838 = 0x0003 ; // 其他 (devType)
    D0839 = 0xFF07 ; // WJ (devName)
    D0840 = 0x0000 ; // 缺省 (postion)
    D0841 = 0xFF07 ; // WJ (section)
    D0842 = 0x0003 ; // 其他 (devType)
    D0843 = 0xFF07 ; // WJ (devName)
    D0844 = 0x0000 ; // 缺省 (postion)
    D0845 = 0xFF07 ; // WJ (section)
    D0846 = 0x0003 ; // 其他 (devType)
    D0847 = 0xFF07 ; // WJ (devName)
    D0848 = 0x0000 ; // 缺省 (postion)
    D0849 = 0xFF07 ; // WJ (section)
    D0850 = 0x0003 ; // 其他 (devType)
    D0851 = 0xFF07 ; // WJ (devName)
    D0852 = 0x0000 ; // 缺省 (postion)
    D0853 = 0xFF07 ; // WJ (section)
    D0854 = 0x0003 ; // 其他 (devType)
    D0855 = 0xFF07 ; // WJ (devName)
    D0856 = 0x0000 ; // 缺省 (postion)
    D0857 = 0xFF07 ; // WJ (section)
    D0858 = 0x0003 ; // 其他 (devType)
    D0859 = 0xFF07 ; // WJ (devName)
    D0860 = 0x0000 ; // 缺省 (postion)

    D0861 = 0x0009 ; // S1904 (signal)
    D0862 = 0x001F ; // T2002F (section)
    D0863 = 0x0003 ; // 其他 (devType)
    D0864 = 0xFF07 ; // WJ (devName)
    D0865 = 0x0000 ; // 缺省 (postion)
    D0866 = 0x0021 ; // T2004F (section)
    D0867 = 0x0003 ; // 其他 (devType)
    D0868 = 0xFF07 ; // WJ (devName)
    D0869 = 0x0000 ; // 缺省 (postion)
    D0870 = 0x0022 ; // T2006F (section)
    D0871 = 0x0003 ; // 其他 (devType)
    D0872 = 0xFF07 ; // WJ (devName)
    D0873 = 0x0000 ; // 缺省 (postion)
    D0874 = 0x0023 ; // T2102F (section)
    D0875 = 0x0003 ; // 其他 (devType)
    D0876 = 0xFF07 ; // WJ (devName)
    D0877 = 0x0000 ; // 缺省 (postion)
    D0878 = 0xFF07 ; // WJ (section)
    D0879 = 0x0003 ; // 其他 (devType)
    D0880 = 0xFF07 ; // WJ (devName)
    D0881 = 0x0000 ; // 缺省 (postion)
    D0882 = 0xFF07 ; // WJ (section)
    D0883 = 0x0003 ; // 其他 (devType)
    D0884 = 0xFF07 ; // WJ (devName)
    D0885 = 0x0000 ; // 缺省 (postion)
    D0886 = 0xFF07 ; // WJ (section)
    D0887 = 0x0003 ; // 其他 (devType)
    D0888 = 0xFF07 ; // WJ (devName)
    D0889 = 0x0000 ; // 缺省 (postion)
    D0890 = 0xFF07 ; // WJ (section)
    D0891 = 0x0003 ; // 其他 (devType)
    D0892 = 0xFF07 ; // WJ (devName)
    D0893 = 0x0000 ; // 缺省 (postion)
    D0894 = 0xFF07 ; // WJ (section)
    D0895 = 0x0003 ; // 其他 (devType)
    D0896 = 0xFF07 ; // WJ (devName)
    D0897 = 0x0000 ; // 缺省 (postion)
    D0898 = 0xFF07 ; // WJ (section)
    D0899 = 0x0003 ; // 其他 (devType)
    D0900 = 0xFF07 ; // WJ (devName)
    D0901 = 0x0000 ; // 缺省 (postion)

    D0902 = 0xEEEE ; // (tabEnd)
