V.A.0000.000.45
/**InSignalTable Number: 25 **/
    D0000 = 0x0000 ; // X1805 (address)
    D0025 = 0x0000 ; // T1807 (stationID_)
    D0026 = 0x0B03 ; // T1807 (GJ)
    D0027 = 0x0D03 ; // T1807 (FWZTJ)

    D0028 = 0x0004 ; // T1809 (address)
    D0029 = 0x0430 ; // T1809 (btn)
    D0030 = 0x0000 ; // T1809 (byteFlag)
    D0031 = 0x0008 ; // T1809 (bitFlag_)
    D0032 = 0x0000 ; // T1809 (stationID_)
    D0033 = 0x0B04 ; // T1809 (GJ)
    D0034 = 0x0D04 ; // T1809 (FWZTJ)

    D0035 = 0x0005 ; // T1811 (address)
    D0036 = 0x0530 ; // T1811 (btn)
    D0037 = 0x0000 ; // T1811 (byteFlag)
    D0038 = 0x000A ; // T1811 (bitFlag_)
    D0039 = 0x0000 ; // T1811 (stationID_)
    D0040 = 0x0B05 ; // T1811 (GJ)
    D0041 = 0x0D05 ; // T1811 (FWZTJ)

    D0042 = 0x0006 ; // T1813 (address)
    D0043 = 0x0630 ; // T1813 (btn)
    D0044 = 0x0000 ; // T1813 (byteFlag)
    D0045 = 0x000C ; // T1813 (bitFlag_)
    D0046 = 0x0000 ; // T1813 (stationID_)
    D0047 = 0x0B06 ; // T1813 (GJ)
    D0048 = 0x0D06 ; // T1813 (FWZTJ)

    D0049 = 0x0007 ; // T1815 (address)
    D0050 = 0x0730 ; // T1815 (btn)
    D0051 = 0x0000 ; // T1815 (byteFlag)
    D0052 = 0x000E ; // T1815 (bitFlag_)
    D0053 = 0x0000 ; // T1815 (stationID_)
    D0054 = 0x0B07 ; // T1815 (GJ)
    D0055 = 0x0D07 ; // T1815 (FWZTJ)

    D0056 = 0x0008 ; // T1817 (address)
    D0057 = 0x0830 ; // T1817 (btn)
    D0058 = 0x0001 ; // T1817 (byteFlag)
    D0059 = 0x0000 ; // T1817 (bitFlag_)
    D0060 = 0x0000 ; // T1817 (stationID_)
    D0061 = 0x0B08 ; // T1817 (GJ)
    D0062 = 0x0D08 ; // T1817 (FWZTJ)

    D0063 = 0x0009 ; // T1819 (address)
    D0064 = 0x0930 ; // T1819 (btn)
    D0065 = 0x0001 ; // T1819 (byteFlag)
    D0066 = 0x0002 ; // T1819 (bitFlag_)
    D0067 = 0x0000 ; // T1819 (stationID_)
    D0068 = 0x0B09 ; // T1819 (GJ)
    D0069 = 0x0D09 ; // T1819 (FWZTJ)

    D0070 = 0x000A ; // T1821 (address)
    D0071 = 0x0A30 ; // T1821 (btn)
    D0072 = 0x0001 ; // T1821 (byteFlag)
    D0073 = 0x0004 ; // T1821 (bitFlag_)
    D0074 = 0x0000 ; // T1821 (stationID_)
    D0075 = 0x0B0A ; // T1821 (GJ)
    D0076 = 0x0D0A ; // T1821 (FWZTJ)

    D0077 = 0x000B ; // T1823 (address)
    D0078 = 0x0B30 ; // T1823 (btn)
    D0079 = 0x0001 ; // T1823 (byteFlag)
    D0080 = 0x0006 ; // T1823 (bitFlag_)
    D0081 = 0x0000 ; // T1823 (stationID_)
    D0082 = 0x0B0B ; // T1823 (GJ)
    D0083 = 0x0D0B ; // T1823 (FWZTJ)

    D0084 = 0x000C ; // T1901 (address)
    D0085 = 0x0C30 ; // T1901 (btn)
    D0086 = 0x0001 ; // T1901 (byteFlag)
    D0087 = 0x0008 ; // T1901 (bitFlag_)
    D0088 = 0x0000 ; // T1901 (stationID_)
    D0089 = 0x0B0C ; // T1901 (GJ)
    D0090 = 0x0D0C ; // T1901 (FWZTJ)

    D0091 = 0x000D ; // T1903 (address)
    D0092 = 0x0D30 ; // T1903 (btn)
    D0093 = 0x0001 ; // T1903 (byteFlag)
    D0094 = 0x000A ; // T1903 (bitFlag_)
    D0095 = 0x0000 ; // T1903 (stationID_)
    D0096 = 0x0B0D ; // T1903 (GJ)
    D0097 = 0x0D0D ; // T1903 (FWZTJ)

    D0098 = 0x000E ; // T1905 (address)
    D0099 = 0x0E30 ; // T1905 (btn)
    D0100 = 0x0001 ; // T1905 (byteFlag)
    D0101 = 0x000C ; // T1905 (bitFlag_)
    D0102 = 0x0000 ; // T1905 (stationID_)
    D0103 = 0x0B0E ; // T1905 (GJ)
    D0104 = 0x0D0E ; // T1905 (FWZTJ)

    D0105 = 0x000F ; // T1802 (address)
    D0106 = 0x0F30 ; // T1802 (btn)
    D0107 = 0x0001 ; // T1802 (byteFlag)
    D0108 = 0x000E ; // T1802 (bitFlag_)
    D0109 = 0x0000 ; // T1802 (stationID_)
    D0110 = 0x0C00 ; // T1802 (GJ)
    D0111 = 0x0E00 ; // T1802 (FWZTJ)

    D0112 = 0x0010 ; // T1804 (address)
    D0113 = 0x0031 ; // T1804 (btn)
    D0114 = 0x0002 ; // T1804 (byteFlag)
    D0115 = 0x0000 ; // T1804 (bitFlag_)
    D0116 = 0x0000 ; // T1804 (stationID_)
    D0117 = 0x0C01 ; // T1804 (GJ)
    D0118 = 0x0E01 ; // T1804 (FWZTJ)

    D0119 = 0x0011 ; // T1806 (address)
    D0120 = 0x0131 ; // T1806 (btn)
    D0121 = 0x0002 ; // T1806 (byteFlag)
    D0122 = 0x0002 ; // T1806 (bitFlag_)
    D0123 = 0x0000 ; // T1806 (stationID_)
    D0124 = 0x0C02 ; // T1806 (GJ)
    D0125 = 0x0E02 ; // T1806 (FWZTJ)

    D0126 = 0x0012 ; // T1808 (address)
    D0127 = 0x0231 ; // T1808 (btn)
    D0128 = 0x0002 ; // T1808 (byteFlag)
    D0129 = 0x0004 ; // T1808 (bitFlag_)
    D0130 = 0x0000 ; // T1808 (stationID_)
    D0131 = 0x0C03 ; // T1808 (GJ)
    D0132 = 0x0E03 ; // T1808 (FWZTJ)

    D0133 = 0x0013 ; // T1810 (address)
    D0134 = 0x0331 ; // T1810 (btn)
    D0135 = 0x0002 ; // T1810 (byteFlag)
    D0136 = 0x0006 ; // T1810 (bitFlag_)
    D0137 = 0x0000 ; // T1810 (stationID_)
    D0138 = 0x0C04 ; // T1810 (GJ)
    D0139 = 0x0E04 ; // T1810 (FWZTJ)

    D0140 = 0x0014 ; // T1812 (address)
    D0141 = 0x0431 ; // T1812 (btn)
    D0142 = 0x0002 ; // T1812 (byteFlag)
    D0143 = 0x0008 ; // T1812 (bitFlag_)
    D0144 = 0x0000 ; // T1812 (stationID_)
    D0145 = 0x0C05 ; // T1812 (GJ)
    D0146 = 0x0E05 ; // T1812 (FWZTJ)

    D0147 = 0x0015 ; // T1814 (address)
    D0148 = 0x0531 ; // T1814 (btn)
    D0149 = 0x0002 ; // T1814 (byteFlag)
    D0150 = 0x000A ; // T1814 (bitFlag_)
    D0151 = 0x0000 ; // T1814 (stationID_)
    D0152 = 0x0C06 ; // T1814 (GJ)
    D0153 = 0x0E06 ; // T1814 (FWZTJ)

    D0154 = 0x0016 ; // T1816 (address)
    D0155 = 0x0631 ; // T1816 (btn)
    D0156 = 0x0002 ; // T1816 (byteFlag)
    D0157 = 0x000C ; // T1816 (bitFlag_)
    D0158 = 0x0000 ; // T1816 (stationID_)
    D0159 = 0x0C07 ; // T1816 (GJ)
    D0160 = 0x0E07 ; // T1816 (FWZTJ)

    D0161 = 0x0017 ; // T1818 (address)
    D0162 = 0x0731 ; // T1818 (btn)
    D0163 = 0x0002 ; // T1818 (byteFlag)
    D0164 = 0x000E ; // T1818 (bitFlag_)
    D0165 = 0x0000 ; // T1818 (stationID_)
    D0166 = 0x0C08 ; // T1818 (GJ)
    D0167 = 0x0E08 ; // T1818 (FWZTJ)

    D0168 = 0x0018 ; // T1820 (address)
    D0169 = 0x0831 ; // T1820 (btn)
    D0170 = 0x0003 ; // T1820 (byteFlag)
    D0171 = 0x0000 ; // T1820 (bitFlag_)
    D0172 = 0x0000 ; // T1820 (stationID_)
    D0173 = 0x0C09 ; // T1820 (GJ)
    D0174 = 0x0E09 ; // T1820 (FWZTJ)

    D0175 = 0x0019 ; // T1902 (address)
    D0176 = 0x0931 ; // T1902 (btn)
    D0177 = 0x0003 ; // T1902 (byteFlag)
    D0178 = 0x0002 ; // T1902 (bitFlag_)
    D0179 = 0x0000 ; // T1902 (stationID_)
    D0180 = 0x0C0A ; // T1902 (GJ)
    D0181 = 0x0E0A ; // T1902 (FWZTJ)

    D0182 = 0x001A ; // T1904 (address)
    D0183 = 0x0A31 ; // T1904 (btn)
    D0184 = 0x0003 ; // T1904 (byteFlag)
    D0185 = 0x0004 ; // T1904 (bitFlag_)
    D0186 = 0x0000 ; // T1904 (stationID_)
    D0187 = 0x0C0B ; // T1904 (GJ)
    D0188 = 0x0E0B ; // T1904 (FWZTJ)

    D0189 = 0x001B ; // T1906 (address)
    D0190 = 0x0B31 ; // T1906 (btn)
    D0191 = 0x0003 ; // T1906 (byteFlag)
    D0192 = 0x0006 ; // T1906 (bitFlag_)
    D0193 = 0x0000 ; // T1906 (stationID_)
    D0194 = 0x0C0C ; // T1906 (GJ)
    D0195 = 0x0E0C ; // T1906 (FWZTJ)

    D0196 = 0x001C ; // D5GF (address)
    D0197 = 0x0C31 ; // D5GF (btn)
    D0198 = 0x0003 ; // D5GF (byteFlag)
    D0199 = 0x0008 ; // D5GF (bitFlag_)
    D0200 = 0x0000 ; // D5GF (stationID_)
    D0201 = 0xFFFF ; // D5GF (**GJ)
    D0202 = 0xFFFF ; // D5GF (**FWZTJ)

    D0203 = 0x001D ; // D7GF (address)
    D0204 = 0x0D31 ; // D7GF (btn)
    D0205 = 0x0003 ; // D7GF (byteFlag)
    D0206 = 0x000A ; // D7GF (bitFlag_)
    D0207 = 0x0000 ; // D7GF (stationID_)
    D0208 = 0xFFFF ; // D7GF (**GJ)
    D0209 = 0xFFFF ; // D7GF (**FWZTJ)

    D0210 = 0x001E ; // T2001F (address)
    D0211 = 0x0E31 ; // T2001F (btn)
    D0212 = 0x0003 ; // T2001F (byteFlag)
    D0213 = 0x000C ; // T2001F (bitFlag_)
    D0214 = 0x0000 ; // T2001F (stationID_)
    D0215 = 0xFFFF ; // T2001F (**GJ)
    D0216 = 0xFFFF ; // T2001F (**FWZTJ)

    D0217 = 0x001F ; // T2002F (address)
    D0218 = 0x0F31 ; // T2002F (btn)
    D0219 = 0x0003 ; // T2002F (byteFlag)
    D0220 = 0x000E ; // T2002F (bitFlag_)
    D0221 = 0x0000 ; // T2002F (stationID_)
    D0222 = 0xFFFF ; // T2002F (**GJ)
    D0223 = 0xFFFF ; // T2002F (**FWZTJ)

    D0224 = 0x0020 ; // T2003F (address)
    D0225 = 0x0032 ; // T2003F (btn)
    D0226 = 0x0004 ; // T2003F (byteFlag)
    D0227 = 0x0000 ; // T2003F (bitFlag_)
    D0228 = 0x0000 ; // T2003F (stationID_)
    D0229 = 0xFFFF ; // T2003F (**GJ)
    D0230 = 0xFFFF ; // T2003F (**FWZTJ)

    D0231 = 0x0021 ; // T2004F (address)
    D0232 = 0x0132 ; // T2004F (btn)
    D0233 = 0x0004 ; // T2004F (byteFlag)
    D0234 = 0x0002 ; // T2004F (bitFlag_)
    D0235 = 0x0000 ; // T2004F (stationID_)
    D0236 = 0xFFFF ; // T2004F (**GJ)
    D0237 = 0xFFFF ; // T2004F (**FWZTJ)

    D0238 = 0x0022 ; // T2006F (address)
    D0239 = 0x0232 ; // T2006F (btn)
    D0240 = 0x0004 ; // T2006F (byteFlag)
    D0241 = 0x0004 ; // T2006F (bitFlag_)
    D0242 = 0x0000 ; // T2006F (stationID_)
    D0243 = 0xFFFF ; // T2006F (**GJ)
    D0244 = 0xFFFF ; // T2006F (**FWZTJ)

    D0245 = 0x0023 ; // T2102F (address)
    D0246 = 0x0332 ; // T2102F (btn)
    D0247 = 0x0004 ; // T2102F (byteFlag)
    D0248 = 0x0006 ; // T2102F (bitFlag_)
    D0249 = 0x0000 ; // T2102F (stationID_)
    D0250 = 0xFFFF ; // T2102F (**GJ)
    D0251 = 0xFFFF ; // T2102F (**FWZTJ)

    D0252 = 0xEEEE ; // (tabEnd)

/**InOtherTable Number: 46 **/
    D0000 = 0x0000 ; // PSD1801-MGJ (address)
    D0001 = 0x0050 ; // PSD1801-MGJ (btn)
    D0002 = 0x0000 ; // PSD1801-MGJ (byteFlag)
    D0003 = 0x0000 ; // PSD1801-MGJ (bitFlag_)
    D0004 = 0x0000 ; // PSD1801-MGJ (stationID_)
    D0005 = 0x0F00 ; // PSD1801-MGJ (RelayAddr)

    D0006 = 0x0001 ; // PSD1801-MPLJ (address)
    D0007 = 0x0150 ; // PSD1801-MPLJ (btn)
    D0008 = 0x0000 ; // PSD1801-MPLJ (byteFlag)
    D0009 = 0x0002 ; // PSD1801-MPLJ (bitFlag_)
    D0010 = 0x0000 ; // PSD1801-MPLJ (stationID_)
    D0011 = 0x0F01 ; // PSD1801-MPLJ (RelayAddr)

    D0012 = 0x0002 ; // PSD1801-KMJ (address)
    D0013 = 0x0250 ; // PSD1801-KMJ (btn)
    D0014 = 0x0000 ; // PSD1801-KMJ (byteFlag)
    D0015 = 0x0004 ; // PSD1801-KMJ (bitFlag_)
    D0016 = 0x0000 ; // PSD1801-KMJ (stationID_)
    D0017 = 0x0F02 ; // PSD1801-KMJ (RelayAddr)

    D0018 = 0x0003 ; // PSD1801-GMJ (address)
    D0019 = 0x0350 ; // PSD1801-GMJ (btn)
    D0020 = 0x0000 ; // PSD1801-GMJ (byteFlag)
    D0021 = 0x0006 ; // PSD1801-GMJ (bitFlag_)
    D0022 = 0x0000 ; // PSD1801-GMJ (stationID_)
    D0023 = 0x0F03 ; // PSD1801-GMJ (RelayAddr)

    D0024 = 0x0004 ; // PSD1802-MGJ (address)
    D0025 = 0x0450 ; // PSD1802-MGJ (btn)
    D0026 = 0x0000 ; // PSD1802-MGJ (byteFlag)
    D0027 = 0x0008 ; // PSD1802-MGJ (bitFlag_)
    D0028 = 0x0000 ; // PSD1802-MGJ (stationID_)
    D0029 = 0x0F04 ; // PSD1802-MGJ (RelayAddr)

    D0030 = 0x0005 ; // PSD1802-MPLJ (address)
    D0031 = 0x0550 ; // PSD1802-MPLJ (btn)
    D0032 = 0x0000 ; // PSD1802-MPLJ (byteFlag)
    D0033 = 0x000A ; // PSD1802-MPLJ (bitFlag_)
    D0034 = 0x0000 ; // PSD1802-MPLJ (stationID_)
    D0035 = 0x0F05 ; // PSD1802-MPLJ (RelayAddr)

    D0036 = 0x0006 ; // PSD1802-KMJ (address)
    D0037 = 0x0650 ; // PSD1802-KMJ (btn)
    D0038 = 0x0000 ; // PSD1802-KMJ (byteFlag)
    D0039 = 0x000C ; // PSD1802-KMJ (bitFlag_)
    D0040 = 0x0000 ; // PSD1802-KMJ (stationID_)
    D0041 = 0x0F06 ; // PSD1802-KMJ (RelayAddr)

    D0042 = 0x0007 ; // PSD1802-GMJ (address)
    D0043 = 0x0750 ; // PSD1802-GMJ (btn)
    D0044 = 0x0000 ; // PSD1802-GMJ (byteFlag)
    D0045 = 0x000E ; // PSD1802-GMJ (bitFlag_)
    D0046 = 0x0000 ; // PSD1802-GMJ (stationID_)
    D0047 = 0x0F07 ; // PSD1802-GMJ (RelayAddr)

    D0048 = 0x0008 ; // PSD1901-MGJ (address)
    D0049 = 0x0850 ; // PSD1901-MGJ (btn)
    D0050 = 0x0001 ; // PSD1901-MGJ (byteFlag)
    D0051 = 0x0000 ; // PSD1901-MGJ (bitFlag_)
    D0052 = 0x0000 ; // PSD1901-MGJ (stationID_)
    D0053 = 0x0F08 ; // PSD1901-MGJ (RelayAddr)

    D0054 = 0x0009 ; // PSD1901-MPLJ (address)
    D0055 = 0x0950 ; // PSD1901-MPLJ (btn)
    D0056 = 0x0001 ; // PSD1901-MPLJ (byteFlag)
    D0057 = 0x0002 ; // PSD1901-MPLJ (bitFlag_)
    D0058 = 0x0000 ; // PSD1901-MPLJ (stationID_)
    D0059 = 0x0F09 ; // PSD1901-MPLJ (RelayAddr)

    D0060 = 0x000A ; // PSD1901-KMJ (address)
    D0061 = 0x0A50 ; // PSD1901-KMJ (btn)
    D0062 = 0x0001 ; // PSD1901-KMJ (byteFlag)
    D0063 = 0x0004 ; // PSD1901-KMJ (bitFlag_)
    D0064 = 0x0000 ; // PSD1901-KMJ (stationID_)
    D0065 = 0x0F0A ; // PSD1901-KMJ (RelayAddr)

    D0066 = 0x000B ; // PSD1901-GMJ (address)
    D0067 = 0x0B50 ; // PSD1901-GMJ (btn)
    D0068 = 0x0001 ; // PSD1901-GMJ (byteFlag)
    D0069 = 0x0006 ; // PSD1901-GMJ (bitFlag_)
    D0070 = 0x0000 ; // PSD1901-GMJ (stationID_)
    D0071 = 0x0F0B ; // PSD1901-GMJ (RelayAddr)

    D0072 = 0x000C ; // PSD1902-MGJ (address)
    D0073 = 0x0C50 ; // PSD1902-MGJ (btn)
    D0074 = 0x0001 ; // PSD1902-MGJ (byteFlag)
    D0075 = 0x0008 ; // PSD1902-MGJ (bitFlag_)
    D0076 = 0x0000 ; // PSD1902-MGJ (stationID_)
    D0077 = 0x0F0C ; // PSD1902-MGJ (RelayAddr)

    D0078 = 0x000D ; // PSD1902-MPLJ (address)
    D0079 = 0x0D50 ; // PSD1902-MPLJ (btn)
    D0080 = 0x0001 ; // PSD1902-MPLJ (byteFlag)
    D0081 = 0x000A ; // PSD1902-MPLJ (bitFlag_)
    D0082 = 0x0000 ; // PSD1902-MPLJ (stationID_)
    D0083 = 0x0F0D ; // PSD1902-MPLJ (RelayAddr)

    D0084 = 0x000E ; // PSD1902-KMJ (address)
    D0085 = 0x0E50 ; // PSD1902-KMJ (btn)
    D0086 = 0x0001 ; // PSD1902-KMJ (byteFlag)
    D0087 = 0x000C ; // PSD1902-KMJ (bitFlag_)
    D0088 = 0x0000 ; // PSD1902-KMJ (stationID_)
    D0089 = 0x0F0E ; // PSD1902-KMJ (RelayAddr)

    D0090 = 0x000F ; // PSD1902-GMJ (address)
    D0091 = 0x0F50 ; // PSD1902-GMJ (btn)
    D0092 = 0x0001 ; // PSD1902-GMJ (byteFlag)
    D0093 = 0x000E ; // PSD1902-GMJ (bitFlag_)
    D0094 = 0x0000 ; // PSD1902-GMJ (stationID_)
    D0095 = 0x0F0F ; // PSD1902-GMJ (RelayAddr)

    D0096 = 0x0010 ; // ESB1801/3-ESBJ (address)
    D0097 = 0x0051 ; // ESB1801/3-ESBJ (btn)
    D0098 = 0x0002 ; // ESB1801/3-ESBJ (byteFlag)
    D0099 = 0x0000 ; // ESB1801/3-ESBJ (bitFlag_)
    D0100 = 0x0000 ; // ESB1801/3-ESBJ (stationID_)
    D0101 = 0x1000 ; // ESB1801/3-ESBJ (RelayAddr)

    D0102 = 0x0011 ; // ESB1802/4-ESBJ (address)
    D0103 = 0x0151 ; // ESB1802/4-ESBJ (btn)
    D0104 = 0x0002 ; // ESB1802/4-ESBJ (byteFlag)
    D0105 = 0x0002 ; // ESB1802/4-ESBJ (bitFlag_)
    D0106 = 0x0000 ; // ESB1802/4-ESBJ (stationID_)
    D0107 = 0x1001 ; // ESB1802/4-ESBJ (RelayAddr)

    D0108 = 0x0012 ; // ESB1901/3-ESBJ (address)
    D0109 = 0x0251 ; // ESB1901/3-ESBJ (btn)
    D0110 = 0x0002 ; // ESB1901/3-ESBJ (byteFlag)
    D0111 = 0x0004 ; // ESB1901/3-ESBJ (bitFlag_)
    D0112 = 0x0000 ; // ESB1901/3-ESBJ (stationID_)
    D0113 = 0x1002 ; // ESB1901/3-ESBJ (RelayAddr)

    D0114 = 0x0013 ; // ESB1902/4-ESBJ (address)
    D0115 = 0x0351 ; // ESB1902/4-ESBJ (btn)
    D0116 = 0x0002 ; // ESB1902/4-ESBJ (byteFlag)
    D0117 = 0x0006 ; // ESB1902/4-ESBJ (bitFlag_)
    D0118 = 0x0000 ; // ESB1902/4-ESBJ (stationID_)
    D0119 = 0x1003 ; // ESB1902/4-ESBJ (RelayAddr)

    D0120 = 0x0014 ; // DRB1801-DRBJ (address)
    D0121 = 0x0451 ; // DRB1801-DRBJ (btn)
    D0122 = 0x0002 ; // DRB1801-DRBJ (byteFlag)
    D0123 = 0x0008 ; // DRB1801-DRBJ (bitFlag_)
    D0124 = 0x0000 ; // DRB1801-DRBJ (stationID_)
    D0125 = 0x1004 ; // DRB1801-DRBJ (RelayAddr)

    D0126 = 0x0015 ; // DRB1801-WDJ (address)
    D0127 = 0x0551 ; // DRB1801-WDJ (btn)
    D0128 = 0x0002 ; // DRB1801-WDJ (byteFlag)
    D0129 = 0x000A ; // DRB1801-WDJ (bitFlag_)
    D0130 = 0x0000 ; // DRB1801-WDJ (stationID_)
    D0131 = 0x1006 ; // DRB1801-WDJ (RelayAddr)

    D0132 = 0x0016 ; // DRB1801-SDJ (address)
    D0133 = 0x0651 ; // DRB1801-SDJ (btn)
    D0134 = 0x0002 ; // DRB1801-SDJ (byteFlag)
    D0135 = 0x000C ; // DRB1801-SDJ (bitFlag_)
    D0136 = 0x0000 ; // DRB1801-SDJ (stationID_)
    D0137 = 0x1005 ; // DRB1801-SDJ (RelayAddr)

    D0138 = 0x0017 ; // BJZ-DY1J (address)
    D0139 = 0x0751 ; // BJZ-DY1J (btn)
    D0140 = 0x0002 ; // BJZ-DY1J (byteFlag)
    D0141 = 0x000E ; // BJZ-DY1J (bitFlag_)
    D0142 = 0x0000 ; // BJZ-DY1J (stationID_)
    D0143 = 0x1007 ; // BJZ-DY1J (RelayAddr)

    D0144 = 0x0018 ; // BJZ-DY2J (address)
    D0145 = 0x0851 ; // BJZ-DY2J (btn)
    D0146 = 0x0003 ; // BJZ-DY2J (byteFlag)
    D0147 = 0x0000 ; // BJZ-DY2J (bitFlag_)
    D0148 = 0x0000 ; // BJZ-DY2J (stationID_)
    D0149 = 0x1008 ; // BJZ-DY2J (RelayAddr)

    D0150 = 0x0019 ; // BJZ-DYBJ (address)
    D0151 = 0x0951 ; // BJZ-DYBJ (btn)
    D0152 = 0x0003 ; // BJZ-DYBJ (byteFlag)
    D0153 = 0x0002 ; // BJZ-DYBJ (bitFlag_)
    D0154 = 0x0000 ; // BJZ-DYBJ (stationID_)
    D0155 = 0x1009 ; // BJZ-DYBJ (RelayAddr)

    D0156 = 0x001A ; // BJZ-DSBJ (address)
    D0157 = 0x0A51 ; // BJZ-DSBJ (btn)
    D0158 = 0x0003 ; // BJZ-DSBJ (byteFlag)
    D0159 = 0x0004 ; // BJZ-DSBJ (bitFlag_)
    D0160 = 0x0000 ; // BJZ-DSBJ (stationID_)
    D0161 = 0x100A ; // BJZ-DSBJ (RelayAddr)

    D0162 = 0x001B ; // BJZ-RSBJ (address)
    D0163 = 0x0B51 ; // BJZ-RSBJ (btn)
    D0164 = 0x0003 ; // BJZ-RSBJ (byteFlag)
    D0165 = 0x0006 ; // BJZ-RSBJ (bitFlag_)
    D0166 = 0x0000 ; // BJZ-RSBJ (stationID_)
    D0167 = 0x100B ; // BJZ-RSBJ (RelayAddr)

    D0168 = 0x001C ; // PSD2001-MGJ (address)
    D0169 = 0x0C51 ; // PSD2001-MGJ (btn)
    D0170 = 0x0003 ; // PSD2001-MGJ (byteFlag)
    D0171 = 0x0008 ; // PSD2001-MGJ (bitFlag_)
    D0172 = 0x0000 ; // PSD2001-MGJ (stationID_)
    D0173 = 0xFFFF ; // PSD2001-MGJ (**RelayAddr)

    D0174 = 0x001D ; // PSD2001-MPLJ (address)
    D0175 = 0x0D51 ; // PSD2001-MPLJ (btn)
    D0176 = 0x0003 ; // PSD2001-MPLJ (byteFlag)
    D0177 = 0x000A ; // PSD2001-MPLJ (bitFlag_)
    D0178 = 0x0000 ; // PSD2001-MPLJ (stationID_)
    D0179 = 0xFFFF ; // PSD2001-MPLJ (**RelayAddr)

    D0180 = 0x001E ; // PSD2001-KMJ (address)
    D0181 = 0x0E51 ; // PSD2001-KMJ (btn)
    D0182 = 0x0003 ; // PSD2001-KMJ (byteFlag)
    D0183 = 0x000C ; // PSD2001-KMJ (bitFlag_)
    D0184 = 0x0000 ; // PSD2001-KMJ (stationID_)
    D0185 = 0xFFFF ; // PSD2001-KMJ (**RelayAddr)

    D0186 = 0x001F ; // PSD2001-GMJ (address)
    D0187 = 0x0F51 ; // PSD2001-GMJ (btn)
    D0188 = 0x0003 ; // PSD2001-GMJ (byteFlag)
    D0189 = 0x000E ; // PSD2001-GMJ (bitFlag_)
    D0190 = 0x0000 ; // PSD2001-GMJ (stationID_)
    D0191 = 0xFFFF ; // PSD2001-GMJ (**RelayAddr)

    D0192 = 0x0020 ; // PSD2002-MGJ (address)
    D0193 = 0x0052 ; // PSD2002-MGJ (btn)
    D0194 = 0x0004 ; // PSD2002-MGJ (byteFlag)
    D0195 = 0x0000 ; // PSD2002-MGJ (bitFlag_)
    D0196 = 0x0000 ; // PSD2002-MGJ (stationID_)
    D0197 = 0xFFFF ; // PSD2002-MGJ (**RelayAddr)

    D0198 = 0x0021 ; // PSD2002-MPLJ (address)
    D0199 = 0x0152 ; // PSD2002-MPLJ (btn)
    D0200 = 0x0004 ; // PSD2002-MPLJ (byteFlag)
    D0201 = 0x0002 ; // PSD2002-MPLJ (bitFlag_)
    D0202 = 0x0000 ; // PSD2002-MPLJ (stationID_)
    D0203 = 0xFFFF ; // PSD2002-MPLJ (**RelayAddr)

    D0204 = 0x0022 ; // PSD2002-KMJ (address)
    D0205 = 0x0252 ; // PSD2002-KMJ (btn)
    D0206 = 0x0004 ; // PSD2002-KMJ (byteFlag)
    D0207 = 0x0004 ; // PSD2002-KMJ (bitFlag_)
    D0208 = 0x0000 ; // PSD2002-KMJ (stationID_)
    D0209 = 0xFFFF ; // PSD2002-KMJ (**RelayAddr)

    D0210 = 0x0023 ; // PSD2002-GMJ (address)
    D0211 = 0x0352 ; // PSD2002-GMJ (btn)
    D0212 = 0x0004 ; // PSD2002-GMJ (byteFlag)
    D0213 = 0x0006 ; // PSD2002-GMJ (bitFlag_)
    D0214 = 0x0000 ; // PSD2002-GMJ (stationID_)
    D0215 = 0xFFFF ; // PSD2002-GMJ (**RelayAddr)

    D0216 = 0x0024 ; // ESB2001/3-ESBJ (address)
    D0217 = 0x0452 ; // ESB2001/3-ESBJ (btn)
    D0218 = 0x0004 ; // ESB2001/3-ESBJ (byteFlag)
    D0219 = 0x0008 ; // ESB2001/3-ESBJ (bitFlag_)
    D0220 = 0x0000 ; // ESB2001/3-ESBJ (stationID_)
    D0221 = 0xFFFF ; // ESB2001/3-ESBJ (**RelayAddr)

    D0222 = 0x0025 ; // ESB2002/4-ESBJ (address)
    D0223 = 0x0552 ; // ESB2002/4-ESBJ (btn)
    D0224 = 0x0004 ; // ESB2002/4-ESBJ (byteFlag)
    D0225 = 0x000A ; // ESB2002/4-ESBJ (bitFlag_)
    D0226 = 0x0000 ; // ESB2002/4-ESBJ (stationID_)
    D0227 = 0xFFFF ; // ESB2002/4-ESBJ (**RelayAddr)

    D0228 = 0x0026 ; // ZCINT1801 (address)
    D0229 = 0x0652 ; // ZCINT1801 (btn)
    D0230 = 0x0004 ; // ZCINT1801 (byteFlag)
    D0231 = 0x000C ; // ZCINT1801 (bitFlag_)
    D0232 = 0x0000 ; // ZCINT1801 (stationID_)
    D0233 = 0xFFFF ; // ZCINT1801 (**RelayAddr)

    D0234 = 0x0027 ; // ZCINT1802 (address)
    D0235 = 0x0752 ; // ZCINT1802 (btn)
    D0236 = 0x0004 ; // ZCINT1802 (byteFlag)
    D0237 = 0x000E ; // ZCINT1802 (bitFlag_)
    D0238 = 0x0000 ; // ZCINT1802 (stationID_)
    D0239 = 0xFFFF ; // ZCINT1802 (**RelayAddr)

    D0240 = 0x0028 ; // ZCINT1905 (address)
    D0241 = 0x0852 ; // ZCINT1905 (btn)
