RtInfoNum: 34
    D0000 = 0x0000 ; // [routeID]
    D0605 = 0xFF07 ; // WJ [section]
    D0606 = 0xFF07 ; // WJ [section]
    D0607 = 0xFF07 ; // WJ [section]
    D0608 = 0xFF07 ; // WJ [section]
    D0609 = 0xFF07 ; // WJ [section]
    D0610 = 0xFF07 ; // WJ [section]
    D0611 = 0xFF07 ; // WJ [section]
    D0612 = 0xFF07 ; // WJ [section]
    D0613 = 0xFF07 ; // WJ [section]
    D0614 = 0xFF07 ; // WJ [section]
    D0615 = 0xFF07 ; // WJ [section]
    D0616 = 0xFF07 ; // WJ [section]
    D0617 = 0xFF07 ; // WJ [section]
    D0618 = 0xFF07 ; // WJ [section]
    D0619 = 0xFF07 ; // WJ [section]

    D0620 = 0x0014 ; // [routeID]
    D0621 = 0x000D ; // TA1706 [section]
    D0622 = 0x000F ; // TA1708 [section]
    D0623 = 0x0011 ; // TA1710 [section]
    D0624 = 0x0013 ; // TA1712 [section]
    D0625 = 0xFF07 ; // WJ [section]
    D0626 = 0xFF07 ; // WJ [section]
    D0627 = 0xFF07 ; // WJ [section]
    D0628 = 0xFF07 ; // WJ [section]
    D0629 = 0xFF07 ; // WJ [section]
    D0630 = 0xFF07 ; // WJ [section]
    D0631 = 0xFF07 ; // WJ [section]
    D0632 = 0xFF07 ; // WJ [section]
    D0633 = 0xFF07 ; // WJ [section]
    D0634 = 0xFF07 ; // WJ [section]
    D0635 = 0xFF07 ; // WJ [section]
    D0636 = 0xFF07 ; // WJ [section]
    D0637 = 0xFF07 ; // WJ [section]
    D0638 = 0xFF07 ; // WJ [section]
    D0639 = 0xFF07 ; // WJ [section]
    D0640 = 0xFF07 ; // WJ [section]
    D0641 = 0xFF07 ; // WJ [section]
    D0642 = 0xFF07 ; // WJ [section]
    D0643 = 0xFF07 ; // WJ [section]
    D0644 = 0xFF07 ; // WJ [section]
    D0645 = 0xFF07 ; // WJ [section]
    D0646 = 0xFF07 ; // WJ [section]
    D0647 = 0xFF07 ; // WJ [section]
    D0648 = 0xFF07 ; // WJ [section]
    D0649 = 0xFF07 ; // WJ [section]
    D0650 = 0xFF07 ; // WJ [section]

    D0651 = 0x0015 ; // [routeID]
    D0652 = 0x000D ; // TA1706 [section]
    D0653 = 0x000F ; // TA1708 [section]
    D0654 = 0x0015 ; // TA1714 [section]
    D0655 = 0x0017 ; // TA1716 [section]
    D0656 = 0xFF07 ; // WJ [section]
    D0657 = 0xFF07 ; // WJ [section]
    D0658 = 0xFF07 ; // WJ [section]
    D0659 = 0xFF07 ; // WJ [section]
    D0660 = 0xFF07 ; // WJ [section]
    D0661 = 0xFF07 ; // WJ [section]
    D0662 = 0xFF07 ; // WJ [section]
    D0663 = 0xFF07 ; // WJ [section]
    D0664 = 0xFF07 ; // WJ [section]
    D0665 = 0xFF07 ; // WJ [section]
    D0666 = 0xFF07 ; // WJ [section]
    D0667 = 0xFF07 ; // WJ [section]
    D0668 = 0xFF07 ; // WJ [section]
    D0669 = 0xFF07 ; // WJ [section]
    D0670 = 0xFF07 ; // WJ [section]
    D0671 = 0xFF07 ; // WJ [section]
    D0672 = 0xFF07 ; // WJ [section]
    D0673 = 0xFF07 ; // WJ [section]
    D0674 = 0xFF07 ; // WJ [section]
    D0675 = 0xFF07 ; // WJ [section]
    D0676 = 0xFF07 ; // WJ [section]
    D0677 = 0xFF07 ; // WJ [section]
    D0678 = 0xFF07 ; // WJ [section]
    D0679 = 0xFF07 ; // WJ [section]
    D0680 = 0xFF07 ; // WJ [section]
    D0681 = 0xFF07 ; // WJ [section]

    D0682 = 0x0016 ; // [routeID]
    D0683 = 0x000D ; // TA1706 [section]
    D0684 = 0x000F ; // TA1708 [section]
    D0685 = 0x0015 ; // TA1714 [section]
    D0686 = 0x0017 ; // TA1716 [section]
    D0687 = 0xFF07 ; // WJ [section]
    D0688 = 0xFF07 ; // WJ [section]
    D0689 = 0xFF07 ; // WJ [section]
    D0690 = 0xFF07 ; // WJ [section]
    D0691 = 0xFF07 ; // WJ [section]
    D0692 = 0xFF07 ; // WJ [section]
    D0693 = 0xFF07 ; // WJ [section]
    D0694 = 0xFF07 ; // WJ [section]
    D0695 = 0xFF07 ; // WJ [section]
    D0696 = 0xFF07 ; // WJ [section]
    D0697 = 0xFF07 ; // WJ [section]
    D0698 = 0xFF07 ; // WJ [section]
    D0699 = 0xFF07 ; // WJ [section]
    D0700 = 0xFF07 ; // WJ [section]
    D0701 = 0xFF07 ; // WJ [section]
    D0702 = 0xFF07 ; // WJ [section]
    D0703 = 0xFF07 ; // WJ [section]
    D0704 = 0xFF07 ; // WJ [section]
    D0705 = 0xFF07 ; // WJ [section]
    D0706 = 0xFF07 ; // WJ [section]
    D0707 = 0xFF07 ; // WJ [section]
    D0708 = 0xFF07 ; // WJ [section]
    D0709 = 0xFF07 ; // WJ [section]
    D0710 = 0xFF07 ; // WJ [section]
    D0711 = 0xFF07 ; // WJ [section]
    D0712 = 0xFF07 ; // WJ [section]

    D0713 = 0x0017 ; // [routeID]
    D0714 = 0x000D ; // TA1706 [section]
    D0715 = 0x000F ; // TA1708 [section]
    D0716 = 0x0015 ; // TA1714 [section]
    D0717 = 0x0014 ; // TA1713 [section]
    D0718 = 0x0016 ; // TA1715 [section]
    D0719 = 0xFF07 ; // WJ [section]
    D0720 = 0xFF07 ; // WJ [section]
    D0721 = 0xFF07 ; // WJ [section]
    D0722 = 0xFF07 ; // WJ [section]
    D0723 = 0xFF07 ; // WJ [section]
    D0724 = 0xFF07 ; // WJ [section]
    D0725 = 0xFF07 ; // WJ [section]
    D0726 = 0xFF07 ; // WJ [section]
    D0727 = 0xFF07 ; // WJ [section]
    D0728 = 0xFF07 ; // WJ [section]
    D0729 = 0xFF07 ; // WJ [section]
    D0730 = 0xFF07 ; // WJ [section]
    D0731 = 0xFF07 ; // WJ [section]
    D0732 = 0xFF07 ; // WJ [section]
    D0733 = 0xFF07 ; // WJ [section]
    D0734 = 0xFF07 ; // WJ [section]
    D0735 = 0xFF07 ; // WJ [section]
    D0736 = 0xFF07 ; // WJ [section]
    D0737 = 0xFF07 ; // WJ [section]
    D0738 = 0xFF07 ; // WJ [section]
    D0739 = 0xFF07 ; // WJ [section]
    D0740 = 0xFF07 ; // WJ [section]
    D0741 = 0xFF07 ; // WJ [section]
    D0742 = 0xFF07 ; // WJ [section]
    D0743 = 0xFF07 ; // WJ [section]

    D0744 = 0x0018 ; // [routeID]
    D0745 = 0x000D ; // TA1706 [section]
    D0746 = 0x000F ; // TA1708 [section]
    D0747 = 0x0015 ; // TA1714 [section]
    D0748 = 0x0014 ; // TA1713 [section]
    D0749 = 0x0016 ; // TA1715 [section]
    D0750 = 0xFF07 ; // WJ [section]
    D0751 = 0xFF07 ; // WJ [section]
    D0752 = 0xFF07 ; // WJ [section]
    D0753 = 0xFF07 ; // WJ [section]
    D0754 = 0xFF07 ; // WJ [section]
    D0755 = 0xFF07 ; // WJ [section]
    D0756 = 0xFF07 ; // WJ [section]
    D0757 = 0xFF07 ; // WJ [section]
    D0758 = 0xFF07 ; // WJ [section]
    D0759 = 0xFF07 ; // WJ [section]
    D0760 = 0xFF07 ; // WJ [section]
    D0761 = 0xFF07 ; // WJ [section]
    D0762 = 0xFF07 ; // WJ [section]
    D0763 = 0xFF07 ; // WJ [section]
    D0764 = 0xFF07 ; // WJ [section]
    D0765 = 0xFF07 ; // WJ [section]
    D0766 = 0xFF07 ; // WJ [section]
    D0767 = 0xFF07 ; // WJ [section]
    D0768 = 0xFF07 ; // WJ [section]
    D0769 = 0xFF07 ; // WJ [section]
    D0770 = 0xFF07 ; // WJ [section]
    D0771 = 0xFF07 ; // WJ [section]
    D0772 = 0xFF07 ; // WJ [section]
    D0773 = 0xFF07 ; // WJ [section]
    D0774 = 0xFF07 ; // WJ [section]

    D0775 = 0x0019 ; // [routeID]
    D0776 = 0x0011 ; // TA1710 [section]
    D0777 = 0x000F ; // TA1708 [section]
    D0778 = 0x000D ; // TA1706 [section]
    D0779 = 0x000B ; // TA1704 [section]
    D0780 = 0xFF07 ; // WJ [section]
    D0781 = 0xFF07 ; // WJ [section]
    D0782 = 0xFF07 ; // WJ [section]
    D0783 = 0xFF07 ; // WJ [section]
    D0784 = 0xFF07 ; // WJ [section]
    D0785 = 0xFF07 ; // WJ [section]
    D0786 = 0xFF07 ; // WJ [section]
    D0787 = 0xFF07 ; // WJ [section]
    D0788 = 0xFF07 ; // WJ [section]
    D0789 = 0xFF07 ; // WJ [section]
    D0790 = 0xFF07 ; // WJ [section]
    D0791 = 0xFF07 ; // WJ [section]
    D0792 = 0xFF07 ; // WJ [section]
    D0793 = 0xFF07 ; // WJ [section]
    D0794 = 0xFF07 ; // WJ [section]
    D0795 = 0xFF07 ; // WJ [section]
    D0796 = 0xFF07 ; // WJ [section]
    D0797 = 0xFF07 ; // WJ [section]
    D0798 = 0xFF07 ; // WJ [section]
    D0799 = 0xFF07 ; // WJ [section]
    D0800 = 0xFF07 ; // WJ [section]
    D0801 = 0xFF07 ; // WJ [section]
    D0802 = 0xFF07 ; // WJ [section]
    D0803 = 0xFF07 ; // WJ [section]
    D0804 = 0xFF07 ; // WJ [section]
    D0805 = 0xFF07 ; // WJ [section]

    D0806 = 0x001A ; // [routeID]
    D0807 = 0x0017 ; // TA1716 [section]
    D0808 = 0x0015 ; // TA1714 [section]
    D0809 = 0x0014 ; // TA1713 [section]
    D0810 = 0x000C ; // TA1705 [section]
    D0811 = 0x000A ; // TA1703 [section]
    D0812 = 0x0008 ; // TA1701 [section]
    D0813 = 0xFF07 ; // WJ [section]
    D0814 = 0xFF07 ; // WJ [section]
    D0815 = 0xFF07 ; // WJ [section]
    D0816 = 0xFF07 ; // WJ [section]
    D0817 = 0xFF07 ; // WJ [section]
    D0818 = 0xFF07 ; // WJ [section]
    D0819 = 0xFF07 ; // WJ [section]
    D0820 = 0xFF07 ; // WJ [section]
    D0821 = 0xFF07 ; // WJ [section]
    D0822 = 0xFF07 ; // WJ [section]
    D0823 = 0xFF07 ; // WJ [section]
    D0824 = 0xFF07 ; // WJ [section]
    D0825 = 0xFF07 ; // WJ [section]
    D0826 = 0xFF07 ; // WJ [section]
    D0827 = 0xFF07 ; // WJ [section]
    D0828 = 0xFF07 ; // WJ [section]
    D0829 = 0xFF07 ; // WJ [section]
    D0830 = 0xFF07 ; // WJ [section]
    D0831 = 0xFF07 ; // WJ [section]
    D0832 = 0xFF07 ; // WJ [section]
    D0833 = 0xFF07 ; // WJ [section]
    D0834 = 0xFF07 ; // WJ [section]
    D0835 = 0xFF07 ; // WJ [section]
    D0836 = 0xFF07 ; // WJ [section]

    D0837 = 0x001B ; // [routeID]
    D0838 = 0x0017 ; // TA1716 [section]
    D0839 = 0x0015 ; // TA1714 [section]
    D0840 = 0x000F ; // TA1708 [section]
    D0841 = 0x000D ; // TA1706 [section]
    D0842 = 0x000B ; // TA1704 [section]
    D0843 = 0xFF07 ; // WJ [section]
    D0844 = 0xFF07 ; // WJ [section]
    D0845 = 0xFF07 ; // WJ [section]
    D0846 = 0xFF07 ; // WJ [section]
    D0847 = 0xFF07 ; // WJ [section]
    D0848 = 0xFF07 ; // WJ [section]
    D0849 = 0xFF07 ; // WJ [section]
    D0850 = 0xFF07 ; // WJ [section]
    D0851 = 0xFF07 ; // WJ [section]
    D0852 = 0xFF07 ; // WJ [section]
    D0853 = 0xFF07 ; // WJ [section]
    D0854 = 0xFF07 ; // WJ [section]
    D0855 = 0xFF07 ; // WJ [section]
    D0856 = 0xFF07 ; // WJ [section]
    D0857 = 0xFF07 ; // WJ [section]
    D0858 = 0xFF07 ; // WJ [section]
    D0859 = 0xFF07 ; // WJ [section]
    D0860 = 0xFF07 ; // WJ [section]
    D0861 = 0xFF07 ; // WJ [section]
    D0862 = 0xFF07 ; // WJ [section]
    D0863 = 0xFF07 ; // WJ [section]
    D0864 = 0xFF07 ; // WJ [section]
    D0865 = 0xFF07 ; // WJ [section]
    D0866 = 0xFF07 ; // WJ [section]
    D0867 = 0xFF07 ; // WJ [section]

    D0868 = 0x001C ; // [routeID]
    D0869 = 0x0017 ; // TA1716 [section]
    D0870 = 0x0019 ; // TA1718 [section]
    D0871 = 0x0013 ; // TA1712 [section]
    D0872 = 0x001B ; // TA1802 [section]
    D0873 = 0x001D ; // TA1804 [section]
    D0874 = 0x001F ; // TA1806 [section]
    D0875 = 0xFF07 ; // WJ [section]
    D0876 = 0xFF07 ; // WJ [section]
    D0877 = 0xFF07 ; // WJ [section]
    D0878 = 0xFF07 ; // WJ [section]
    D0879 = 0xFF07 ; // WJ [section]
    D0880 = 0xFF07 ; // WJ [section]
    D0881 = 0xFF07 ; // WJ [section]
    D0882 = 0xFF07 ; // WJ [section]
    D0883 = 0xFF07 ; // WJ [section]
    D0884 = 0xFF07 ; // WJ [section]
    D0885 = 0xFF07 ; // WJ [section]
    D0886 = 0xFF07 ; // WJ [section]
    D0887 = 0xFF07 ; // WJ [section]
    D0888 = 0xFF07 ; // WJ [section]
    D0889 = 0xFF07 ; // WJ [section]
    D0890 = 0xFF07 ; // WJ [section]
    D0891 = 0xFF07 ; // WJ [section]
    D0892 = 0xFF07 ; // WJ [section]
    D0893 = 0xFF07 ; // WJ [section]
    D0894 = 0xFF07 ; // WJ [section]
    D0895 = 0xFF07 ; // WJ [section]
    D0896 = 0xFF07 ; // WJ [section]
    D0897 = 0xFF07 ; // WJ [section]
    D0898 = 0xFF07 ; // WJ [section]

    D0899 = 0x001D ; // [routeID]
    D0900 = 0x0011 ; // TA1710 [section]
    D0901 = 0x0013 ; // TA1712 [section]
    D0902 = 0x001B ; // TA1802 [section]
    D0903 = 0x001D ; // TA1804 [section]
    D0904 = 0x001F ; // TA1806 [section]
    D0905 = 0xFF07 ; // WJ [section]
    D0906 = 0xFF07 ; // WJ [section]
    D0907 = 0xFF07 ; // WJ [section]
    D0908 = 0xFF07 ; // WJ [section]
    D0909 = 0xFF07 ; // WJ [section]
    D0910 = 0xFF07 ; // WJ [section]
    D0911 = 0xFF07 ; // WJ [section]
    D0912 = 0xFF07 ; // WJ [section]
    D0913 = 0xFF07 ; // WJ [section]
    D0914 = 0xFF07 ; // WJ [section]
    D0915 = 0xFF07 ; // WJ [section]
    D0916 = 0xFF07 ; // WJ [section]
    D0917 = 0xFF07 ; // WJ [section]
    D0918 = 0xFF07 ; // WJ [section]
    D0919 = 0xFF07 ; // WJ [section]
    D0920 = 0xFF07 ; // WJ [section]
    D0921 = 0xFF07 ; // WJ [section]
    D0922 = 0xFF07 ; // WJ [section]
    D0923 = 0xFF07 ; // WJ [section]
    D0924 = 0xFF07 ; // WJ [section]
    D0925 = 0xFF07 ; // WJ [section]
    D0926 = 0xFF07 ; // WJ [section]
    D0927 = 0xFF07 ; // WJ [section]
    D0928 = 0xFF07 ; // WJ [section]
    D0929 = 0xFF07 ; // WJ [section]

    D0930 = 0x001E ; // [routeID]
    D0931 = 0x001B ; // TA1802 [section]
    D0932 = 0x0013 ; // TA1712 [section]
    D0933 = 0x0011 ; // TA1710 [section]
    D0934 = 0x000F ; // TA1708 [section]
    D0935 = 0xFF07 ; // WJ [section]
    D0936 = 0xFF07 ; // WJ [section]
    D0937 = 0xFF07 ; // WJ [section]
    D0938 = 0xFF07 ; // WJ [section]
    D0939 = 0xFF07 ; // WJ [section]
    D0940 = 0xFF07 ; // WJ [section]
    D0941 = 0xFF07 ; // WJ [section]
    D0942 = 0xFF07 ; // WJ [section]
    D0943 = 0xFF07 ; // WJ [section]
    D0944 = 0xFF07 ; // WJ [section]
    D0945 = 0xFF07 ; // WJ [section]
    D0946 = 0xFF07 ; // WJ [section]
    D0947 = 0xFF07 ; // WJ [section]
    D0948 = 0xFF07 ; // WJ [section]
    D0949 = 0xFF07 ; // WJ [section]
    D0950 = 0xFF07 ; // WJ [section]
    D0951 = 0xFF07 ; // WJ [section]
    D0952 = 0xFF07 ; // WJ [section]
    D0953 = 0xFF07 ; // WJ [section]
    D0954 = 0xFF07 ; // WJ [section]
    D0955 = 0xFF07 ; // WJ [section]
    D0956 = 0xFF07 ; // WJ [section]
    D0957 = 0xFF07 ; // WJ [section]
    D0958 = 0xFF07 ; // WJ [section]
    D0959 = 0xFF07 ; // WJ [section]
    D0960 = 0xFF07 ; // WJ [section]

    D0961 = 0x001F ; // [routeID]
    D0962 = 0x001B ; // TA1802 [section]
    D0963 = 0x0013 ; // TA1712 [section]
    D0964 = 0x0019 ; // TA1718 [section]
    D0965 = 0x0017 ; // TA1716 [section]
    D0966 = 0x0015 ; // TA1714 [section]
    D0967 = 0xFF07 ; // WJ [section]
    D0968 = 0xFF07 ; // WJ [section]
    D0969 = 0xFF07 ; // WJ [section]
    D0970 = 0xFF07 ; // WJ [section]
    D0971 = 0xFF07 ; // WJ [section]
    D0972 = 0xFF07 ; // WJ [section]
    D0973 = 0xFF07 ; // WJ [section]
    D0974 = 0xFF07 ; // WJ [section]
    D0975 = 0xFF07 ; // WJ [section]
    D0976 = 0xFF07 ; // WJ [section]
    D0977 = 0xFF07 ; // WJ [section]
    D0978 = 0xFF07 ; // WJ [section]
    D0979 = 0xFF07 ; // WJ [section]
    D0980 = 0xFF07 ; // WJ [section]
    D0981 = 0xFF07 ; // WJ [section]
    D0982 = 0xFF07 ; // WJ [section]
    D0983 = 0xFF07 ; // WJ [section]
    D0984 = 0xFF07 ; // WJ [section]
    D0985 = 0xFF07 ; // WJ [section]
    D0986 = 0xFF07 ; // WJ [section]
    D0987 = 0xFF07 ; // WJ [section]
    D0988 = 0xFF07 ; // WJ [section]
    D0989 = 0xFF07 ; // WJ [section]
    D0990 = 0xFF07 ; // WJ [section]
    D0991 = 0xFF07 ; // WJ [section]

    D0992 = 0x0020 ; // [routeID]
    D0993 = 0x001D ; // TA1804 [section]
    D0994 = 0x001B ; // TA1802 [section]
    D0995 = 0x0013 ; // TA1712 [section]
    D0996 = 0xFF07 ; // WJ [section]
    D0997 = 0xFF07 ; // WJ [section]
    D0998 = 0xFF07 ; // WJ [section]
    D0999 = 0xFF07 ; // WJ [section]
    D1000 = 0xFF07 ; // WJ [section]
    D1001 = 0xFF07 ; // WJ [section]
    D1002 = 0xFF07 ; // WJ [section]
    D1003 = 0xFF07 ; // WJ [section]
    D1004 = 0xFF07 ; // WJ [section]
    D1005 = 0xFF07 ; // WJ [section]
    D1006 = 0xFF07 ; // WJ [section]
    D1007 = 0xFF07 ; // WJ [section]
    D1008 = 0xFF07 ; // WJ [section]
    D1009 = 0xFF07 ; // WJ [section]
    D1010 = 0xFF07 ; // WJ [section]
    D1011 = 0xFF07 ; // WJ [section]
    D1012 = 0xFF07 ; // WJ [section]
    D1013 = 0xFF07 ; // WJ [section]
    D1014 = 0xFF07 ; // WJ [section]
    D1015 = 0xFF07 ; // WJ [section]
    D1016 = 0xFF07 ; // WJ [section]
    D1017 = 0xFF07 ; // WJ [section]
    D1018 = 0xFF07 ; // WJ [section]
    D1019 = 0xFF07 ; // WJ [section]
    D1020 = 0xFF07 ; // WJ [section]
    D1021 = 0xFF07 ; // WJ [section]
    D1022 = 0xFF07 ; // WJ [section]

    D1023 = 0x0021 ; // [routeID]
    D1024 = 0x001D ; // TA1804 [section]
    D1025 = 0x001F ; // TA1806 [section]
    D1026 = 0x002A ; // TA1902F [section]
    D1027 = 0x002C ; // TA1904F [section]
    D1028 = 0x002E ; // TA1906F [section]
    D1029 = 0xFF07 ; // WJ [section]
    D1030 = 0xFF07 ; // WJ [section]
    D1031 = 0xFF07 ; // WJ [section]
    D1032 = 0xFF07 ; // WJ [section]
    D1033 = 0xFF07 ; // WJ [section]
    D1034 = 0xFF07 ; // WJ [section]
    D1035 = 0xFF07 ; // WJ [section]
    D1036 = 0xFF07 ; // WJ [section]
    D1037 = 0xFF07 ; // WJ [section]
    D1038 = 0xFF07 ; // WJ [section]
    D1039 = 0xFF07 ; // WJ [section]
    D1040 = 0xFF07 ; // WJ [section]
    D1041 = 0xFF07 ; // WJ [section]
    D1042 = 0xFF07 ; // WJ [section]
    D1043 = 0xFF07 ; // WJ [section]
    D1044 = 0xFF07 ; // WJ [section]
    D1045 = 0xFF07 ; // WJ [section]
    D1046 = 0xFF07 ; // WJ [section]
    D1047 = 0xFF07 ; // WJ [section]
    D1048 = 0xFF07 ; // WJ [section]
    D1049 = 0xFF07 ; // WJ [section]
    D1050 = 0xFF07 ; // WJ [section]
    D1051 = 0xFF07 ; // WJ [section]
    D1052 = 0xFF07 ; // WJ [section]
    D1053 = 0xFF07 ; // WJ [section]

